global_state_name,run_idx,win,step,local_state,cspa_selected,cspa_engine
ActRecTut_g01_b01_w24_s4_state0,1,24,4,0,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state1,1,24,4,1,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state2,1,24,4,2,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state3,1,24,4,3,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state4,1,24,4,4,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state5,1,24,4,5,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state6,1,24,4,6,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state7,1,24,4,7,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state8,1,24,4,8,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state9,1,24,4,9,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state10,1,24,4,10,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state11,1,24,4,11,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state12,1,24,4,12,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state13,1,24,4,13,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state14,1,24,4,14,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state15,1,24,4,15,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state16,1,24,4,16,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state17,1,24,4,17,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state18,1,24,4,18,1,minibatch_kmeans
ActRecTut_g01_b01_w24_s4_state19,1,24,4,19,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state0,2,24,9,0,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state1,2,24,9,1,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state2,2,24,9,2,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state3,2,24,9,3,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state4,2,24,9,4,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state5,2,24,9,5,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state6,2,24,9,6,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state7,2,24,9,7,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state8,2,24,9,8,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state9,2,24,9,9,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state10,2,24,9,10,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state11,2,24,9,11,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state12,2,24,9,12,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state13,2,24,9,13,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state14,2,24,9,14,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state15,2,24,9,15,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state16,2,24,9,16,1,minibatch_kmeans
ActRecTut_g01_b03_w24_s9_state17,2,24,9,17,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state0,3,40,6,0,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state1,3,40,6,1,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state2,3,40,6,2,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state3,3,40,6,3,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state4,3,40,6,4,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state5,3,40,6,5,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state6,3,40,6,6,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state7,3,40,6,7,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state8,3,40,6,8,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state9,3,40,6,9,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state10,3,40,6,10,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state11,3,40,6,11,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state12,3,40,6,12,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state13,3,40,6,13,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state14,3,40,6,14,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state15,3,40,6,15,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state16,3,40,6,16,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state17,3,40,6,17,1,minibatch_kmeans
ActRecTut_g01_b17_w40_s6_state18,3,40,6,18,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state0,4,40,20,0,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state1,4,40,20,1,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state2,4,40,20,2,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state3,4,40,20,3,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state4,4,40,20,4,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state5,4,40,20,5,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state6,4,40,20,6,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state7,4,40,20,7,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state8,4,40,20,8,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state9,4,40,20,9,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state10,4,40,20,10,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state11,4,40,20,11,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state12,4,40,20,12,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state13,4,40,20,13,1,minibatch_kmeans
ActRecTut_g01_b20_w40_s20_state14,4,40,20,14,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state0,5,44,16,0,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state1,5,44,16,1,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state2,5,44,16,2,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state3,5,44,16,3,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state4,5,44,16,4,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state5,5,44,16,5,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state6,5,44,16,6,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state7,5,44,16,7,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state8,5,44,16,8,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state9,5,44,16,9,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state10,5,44,16,10,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state11,5,44,16,11,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state12,5,44,16,12,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state13,5,44,16,13,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state14,5,44,16,14,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state15,5,44,16,15,1,minibatch_kmeans
ActRecTut_g01_b23_w44_s16_state16,5,44,16,16,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state0,6,48,8,0,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state1,6,48,8,1,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state2,6,48,8,2,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state3,6,48,8,3,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state4,6,48,8,4,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state5,6,48,8,5,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state6,6,48,8,6,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state7,6,48,8,7,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state8,6,48,8,8,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state9,6,48,8,9,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state10,6,48,8,10,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state11,6,48,8,11,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state12,6,48,8,12,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state13,6,48,8,13,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state14,6,48,8,14,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state15,6,48,8,15,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state16,6,48,8,16,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state17,6,48,8,17,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state18,6,48,8,18,1,minibatch_kmeans
ActRecTut_g01_b25_w48_s8_state19,6,48,8,19,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state0,7,52,8,0,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state1,7,52,8,1,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state2,7,52,8,2,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state3,7,52,8,3,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state4,7,52,8,4,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state5,7,52,8,5,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state6,7,52,8,6,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state7,7,52,8,7,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state8,7,52,8,8,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state9,7,52,8,9,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state10,7,52,8,10,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state11,7,52,8,11,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state12,7,52,8,12,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state13,7,52,8,13,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state14,7,52,8,14,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state15,7,52,8,15,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state16,7,52,8,16,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state17,7,52,8,17,1,minibatch_kmeans
ActRecTut_g01_b29_w52_s8_state18,7,52,8,18,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state0,8,52,20,0,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state1,8,52,20,1,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state2,8,52,20,2,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state3,8,52,20,3,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state4,8,52,20,4,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state5,8,52,20,5,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state6,8,52,20,6,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state7,8,52,20,7,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state8,8,52,20,8,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state9,8,52,20,9,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state10,8,52,20,10,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state11,8,52,20,11,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state12,8,52,20,12,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state13,8,52,20,13,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state14,8,52,20,14,1,minibatch_kmeans
ActRecTut_g01_b31_w52_s20_state15,8,52,20,15,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state0,9,60,10,0,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state1,9,60,10,1,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state2,9,60,10,2,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state3,9,60,10,3,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state4,9,60,10,4,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state5,9,60,10,5,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state6,9,60,10,6,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state7,9,60,10,7,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state8,9,60,10,8,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state9,9,60,10,9,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state10,9,60,10,10,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state11,9,60,10,11,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state12,9,60,10,12,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state13,9,60,10,13,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state14,9,60,10,14,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state15,9,60,10,15,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state16,9,60,10,16,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state17,9,60,10,17,1,minibatch_kmeans
ActRecTut_g01_b37_w60_s10_state18,9,60,10,18,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state0,10,64,24,0,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state1,10,64,24,1,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state2,10,64,24,2,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state3,10,64,24,3,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state4,10,64,24,4,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state5,10,64,24,5,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state6,10,64,24,6,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state7,10,64,24,7,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state8,10,64,24,8,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state9,10,64,24,9,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state10,10,64,24,10,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state11,10,64,24,11,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state12,10,64,24,12,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state13,10,64,24,13,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state14,10,64,24,14,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state15,10,64,24,15,1,minibatch_kmeans
ActRecTut_g01_b43_w64_s24_state16,10,64,24,16,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state0,11,68,26,0,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state1,11,68,26,1,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state2,11,68,26,2,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state3,11,68,26,3,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state4,11,68,26,4,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state5,11,68,26,5,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state6,11,68,26,6,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state7,11,68,26,7,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state8,11,68,26,8,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state9,11,68,26,9,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state10,11,68,26,10,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state11,11,68,26,11,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state12,11,68,26,12,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state13,11,68,26,13,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state14,11,68,26,14,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state15,11,68,26,15,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state16,11,68,26,16,1,minibatch_kmeans
ActRecTut_g01_b47_w68_s26_state17,11,68,26,17,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state0,12,72,36,0,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state1,12,72,36,1,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state2,12,72,36,2,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state3,12,72,36,3,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state4,12,72,36,4,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state5,12,72,36,5,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state6,12,72,36,6,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state7,12,72,36,7,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state8,12,72,36,8,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state9,12,72,36,9,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state10,12,72,36,10,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state11,12,72,36,11,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state12,12,72,36,12,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state13,12,72,36,13,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state14,12,72,36,14,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state15,12,72,36,15,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state16,12,72,36,16,1,minibatch_kmeans
ActRecTut_g01_b52_w72_s36_state17,12,72,36,17,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state0,13,80,20,0,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state1,13,80,20,1,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state2,13,80,20,2,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state3,13,80,20,3,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state4,13,80,20,4,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state5,13,80,20,5,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state6,13,80,20,6,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state7,13,80,20,7,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state8,13,80,20,8,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state9,13,80,20,9,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state10,13,80,20,10,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state11,13,80,20,11,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state12,13,80,20,12,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state13,13,80,20,13,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state14,13,80,20,14,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state15,13,80,20,15,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state16,13,80,20,16,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state17,13,80,20,17,1,minibatch_kmeans
ActRecTut_g01_b54_w80_s20_state18,13,80,20,18,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state0,14,80,30,0,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state1,14,80,30,1,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state2,14,80,30,2,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state3,14,80,30,3,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state4,14,80,30,4,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state5,14,80,30,5,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state6,14,80,30,6,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state7,14,80,30,7,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state8,14,80,30,8,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state9,14,80,30,9,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state10,14,80,30,10,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state11,14,80,30,11,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state12,14,80,30,12,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state13,14,80,30,13,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state14,14,80,30,14,1,minibatch_kmeans
ActRecTut_g01_b55_w80_s30_state15,14,80,30,15,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state0,15,80,40,0,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state1,15,80,40,1,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state2,15,80,40,2,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state3,15,80,40,3,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state4,15,80,40,4,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state5,15,80,40,5,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state6,15,80,40,6,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state7,15,80,40,7,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state8,15,80,40,8,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state9,15,80,40,9,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state10,15,80,40,10,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state11,15,80,40,11,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state12,15,80,40,12,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state13,15,80,40,13,1,minibatch_kmeans
ActRecTut_g01_b56_w80_s40_state14,15,80,40,14,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state0,16,96,48,0,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state1,16,96,48,1,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state2,16,96,48,2,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state3,16,96,48,3,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state4,16,96,48,4,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state5,16,96,48,5,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state6,16,96,48,6,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state7,16,96,48,7,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state8,16,96,48,8,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state9,16,96,48,9,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state10,16,96,48,10,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state11,16,96,48,11,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state12,16,96,48,12,1,minibatch_kmeans
ActRecTut_g01_b64_w96_s48_state13,16,96,48,13,1,minibatch_kmeans
