dataset,case_id,repeat,win_size,step,M,N,out_channels,nb_steps,kernel_size,win_type,true_states,pred_states,seconds,ARI,NMI,AMI,Covering,CP_F1,cp_margin
mocap,amc_86_01.4d,0,256,50,20,4,4,20,3,rect,4,4,14.192446231842041,0.8023140628575917,0.8081032606072214,0.8079044901991184,0.8798947167741693,0.5714285714285715,46
mocap,amc_86_02.4d,0,256,50,20,4,4,20,3,rect,8,11,11.22521710395813,0.7549029775154957,0.7887603316255365,0.7883544813175829,0.8213184082442238,0.4736842105263158,106
mocap,amc_86_03.4d,0,256,50,20,4,4,20,3,rect,7,10,11.17023777961731,0.8662521072290316,0.8643102953119906,0.8626877649773141,0.8413558708635985,0.6363636363636364,84
mocap,amc_86_07.4d,0,256,50,20,4,4,20,3,rect,6,7,11.154603719711304,0.9161479197879489,0.892208823296905,0.8920113872674214,0.9227046204817821,0.761904761904762,87
mocap,amc_86_08.4d,0,256,50,20,4,4,20,3,rect,9,11,10.92379879951477,0.7438523852272672,0.8087811000677211,0.8083568758319721,0.8386305007076156,0.6666666666666667,92
mocap,amc_86_09.4d,0,256,50,20,4,4,20,3,rect,5,9,11.652339935302734,0.7985230865537465,0.7847850881286976,0.7776506601788009,0.7800880062262637,0.14285714285714285,48
mocap,amc_86_10.4d,0,256,50,20,4,4,20,3,rect,4,8,11.504003524780273,0.8569254219892494,0.8114970256355476,0.8046605444032748,0.7355596080463165,0.5263157894736842,76
mocap,amc_86_11.4d,0,256,50,20,4,4,20,3,rect,4,6,11.239320278167725,0.7755689506030322,0.7752956223863618,0.7704712189936226,0.8277308982870976,0.5217391304347825,57
mocap,amc_86_14.4d,0,256,50,20,4,4,20,3,rect,3,7,11.492706060409546,0.58590767843927,0.5899467180499143,0.5757320543960058,0.6534092319932934,0.2,61
mocap,amc_86_01.4d,1,256,50,20,4,4,20,3,rect,4,6,11.785036325454712,0.6608500310764092,0.6660862874429123,0.665518203693756,0.8200218815008082,0.5882352941176471,46
mocap,amc_86_02.4d,1,256,50,20,4,4,20,3,rect,8,11,11.019792318344116,0.7322118789633568,0.7691739009978918,0.768674391803264,0.7675338235691808,0.5517241379310346,106
mocap,amc_86_03.4d,1,256,50,20,4,4,20,3,rect,7,8,11.03571605682373,0.863874017226139,0.8604930681626533,0.8602747159635813,0.7855824724686817,0.7000000000000001,84
mocap,amc_86_07.4d,1,256,50,20,4,4,20,3,rect,6,7,11.023983240127563,0.7409733513777438,0.8034011714666105,0.8021085956653634,0.7427195844085172,0.41379310344827586,87
mocap,amc_86_08.4d,1,256,50,20,4,4,20,3,rect,9,10,11.011731386184692,0.7402242466178062,0.7864707939278482,0.7860405773030005,0.821447909420317,0.4615384615384615,92
mocap,amc_86_09.4d,1,256,50,20,4,4,20,3,rect,5,8,11.371767282485962,0.8057375355577885,0.7790399091248151,0.7760055852364809,0.7839128422359288,0.3076923076923077,48
mocap,amc_86_10.4d,1,256,50,20,4,4,20,3,rect,4,5,11.535202741622925,0.8199492193353385,0.7539342998883026,0.7515201736467231,0.7352017684554364,0.5882352941176471,76
mocap,amc_86_11.4d,1,256,50,20,4,4,20,3,rect,4,6,11.566465377807617,0.7494949963422131,0.7414077219332329,0.738538286646149,0.7796906043899656,0.2105263157894737,57
mocap,amc_86_14.4d,1,256,50,20,4,4,20,3,rect,3,8,11.242737054824829,0.582993256738126,0.5809537911309984,0.5653621943876641,0.6610501785244908,0.2222222222222222,61
mocap,amc_86_01.4d,2,256,50,20,4,4,20,3,rect,4,6,11.333158254623413,0.8493489607253984,0.8288589119300537,0.8276729016928525,0.8890498942809877,0.5333333333333333,46
mocap,amc_86_02.4d,2,256,50,20,4,4,20,3,rect,8,12,11.127021074295044,0.7633114143647712,0.7755954777981112,0.7740414793118416,0.7014378599341976,0.30434782608695654,106
mocap,amc_86_03.4d,2,256,50,20,4,4,20,3,rect,7,10,10.991761684417725,0.8209553686630938,0.7938483442181307,0.7924481543111106,0.8034340200510531,0.5,84
mocap,amc_86_07.4d,2,256,50,20,4,4,20,3,rect,6,7,10.751795768737793,0.7331649963394541,0.8186226758524775,0.8178698916949002,0.7158855227209997,0.631578947368421,87
mocap,amc_86_08.4d,2,256,50,20,4,4,20,3,rect,9,10,11.338204145431519,0.6330837681980426,0.7640625334121577,0.763180073081328,0.8394549039992781,0.5333333333333333,92
mocap,amc_86_09.4d,2,256,50,20,4,4,20,3,rect,5,8,11.78373646736145,0.805251459291098,0.7767262578155512,0.7737952442825803,0.783486759123298,0.3076923076923077,48
mocap,amc_86_10.4d,2,256,50,20,4,4,20,3,rect,4,6,11.396968126296997,0.7790176794070081,0.7009936020787179,0.7002475866364286,0.7625328676650588,0.33333333333333337,76
mocap,amc_86_11.4d,2,256,50,20,4,4,20,3,rect,4,7,11.520654439926147,0.6932521976004223,0.6576678487584823,0.6541123598437718,0.7447851443925897,0.24,57
mocap,amc_86_14.4d,2,256,50,20,4,4,20,3,rect,3,7,11.594846725463867,0.30948136699886714,0.4243297820741364,0.41297286996180055,0.6238695696293223,0.4,61
mocap,amc_86_01.4d,3,256,50,20,4,4,20,3,rect,4,5,11.324182510375977,0.7532027443255096,0.754692615075991,0.7528136910961867,0.7953263633012475,0.23529411764705885,46
mocap,amc_86_02.4d,3,256,50,20,4,4,20,3,rect,8,10,11.036656379699707,0.7049933726167553,0.7278280473287229,0.7266456873590594,0.6733015054431574,0.29268292682926833,106
mocap,amc_86_03.4d,3,256,50,20,4,4,20,3,rect,7,8,11.143884897232056,0.8683051020995498,0.8345591821088618,0.8343097706405129,0.8365826743876795,0.608695652173913,84
mocap,amc_86_07.4d,3,256,50,20,4,4,20,3,rect,6,9,10.982089281082153,0.8494383518314034,0.8462181010190393,0.8445203813825585,0.8377702031095408,0.56,87
mocap,amc_86_08.4d,3,256,50,20,4,4,20,3,rect,9,10,10.931089878082275,0.717807643817718,0.7877657062921547,0.7873469434787581,0.8151475592301949,0.5,92
mocap,amc_86_09.4d,3,256,50,20,4,4,20,3,rect,5,7,11.470155715942383,0.7976690621423358,0.7698745206295813,0.7681741050659383,0.7839128422359288,0.3076923076923077,48
mocap,amc_86_10.4d,3,256,50,20,4,4,20,3,rect,4,4,11.676270961761475,0.4048518396512941,0.48920744223316437,0.48765621857965435,0.5748560903207062,0.2352941176470588,76
mocap,amc_86_11.4d,3,256,50,20,4,4,20,3,rect,4,7,11.338853597640991,0.7347267307573973,0.7429653606305379,0.7388476463369119,0.8212527417667838,0.4210526315789474,57
mocap,amc_86_14.4d,3,256,50,20,4,4,20,3,rect,3,6,11.313397407531738,0.33899715689158155,0.3796519460221919,0.37852394297238173,0.5787163138053295,0.1739130434782609,61
mocap,amc_86_01.4d,4,256,50,20,4,4,20,3,rect,4,5,11.620442628860474,0.6319452967582472,0.6959925634085592,0.6948989737579256,0.7421774975632999,0.42857142857142855,46
mocap,amc_86_02.4d,4,256,50,20,4,4,20,3,rect,8,9,11.11340856552124,0.7892903857189503,0.7928724539797402,0.7925169442151685,0.7724898308669961,0.5185185185185185,106
mocap,amc_86_03.4d,4,256,50,20,4,4,20,3,rect,7,10,10.78097653388977,0.8726339482294009,0.8442284400812657,0.8430254179484142,0.8436540958077305,0.48,84
mocap,amc_86_07.4d,4,256,50,20,4,4,20,3,rect,6,6,11.0740487575531,0.672757432779495,0.7699859516293285,0.7694282248036252,0.6980063631248166,0.6666666666666666,87
mocap,amc_86_08.4d,4,256,50,20,4,4,20,3,rect,9,10,11.246166467666626,0.6020868447698287,0.7550808900746961,0.7540984547971035,0.8247022484704457,0.5925925925925927,92
mocap,amc_86_09.4d,4,256,50,20,4,4,20,3,rect,5,7,11.264658451080322,0.816112665818524,0.7927418963678311,0.7905160191050363,0.7910275372219502,0.3076923076923077,48
mocap,amc_86_10.4d,4,256,50,20,4,4,20,3,rect,4,6,11.460026979446411,0.7791468859180656,0.7016995879792444,0.6973129394618136,0.7324461182447203,0.25000000000000006,76
mocap,amc_86_11.4d,4,256,50,20,4,4,20,3,rect,4,7,11.724127769470215,0.7346837584601127,0.7293578687383041,0.7255230473026494,0.7745547874389961,0.34782608695652173,57
mocap,amc_86_14.4d,4,256,50,20,4,4,20,3,rect,3,5,12.68498706817627,0.49115991512238144,0.5270890395462394,0.52343737240091,0.6272293692880967,0.3157894736842105,61
mocap,amc_86_01.4d,5,256,50,20,4,4,20,3,rect,4,5,15.012499332427979,0.7273462605066594,0.7233694825654495,0.7221600137952523,0.8353322652317285,0.13333333333333333,46
mocap,amc_86_02.4d,5,256,50,20,4,4,20,3,rect,8,10,14.77552080154419,0.7898024824283962,0.8018265740151009,0.8014349339883539,0.7826483990758811,0.6666666666666666,106
mocap,amc_86_03.4d,5,256,50,20,4,4,20,3,rect,7,7,14.795803785324097,0.6151107701680213,0.6893975726049019,0.6867742700129756,0.6858642334266234,0.3225806451612903,84
mocap,amc_86_07.4d,5,256,50,20,4,4,20,3,rect,6,9,14.562927961349487,0.7631698623459423,0.8093793169338092,0.8068161230269081,0.7383267509641235,0.3125,87
mocap,amc_86_08.4d,5,256,50,20,4,4,20,3,rect,9,10,14.63778829574585,0.686731716294031,0.7724941971471547,0.7718837605787797,0.7945042826470387,0.42424242424242425,92
mocap,amc_86_09.4d,5,256,50,20,4,4,20,3,rect,5,8,14.971142530441284,0.8044689261278379,0.7765528850071377,0.7735016002647657,0.7814091910779901,0.3076923076923077,48
mocap,amc_86_10.4d,5,256,50,20,4,4,20,3,rect,4,8,15.112306356430054,0.8212980142208642,0.7410871999947879,0.7327735422202664,0.6619961913678212,0.19047619047619047,76
mocap,amc_86_11.4d,5,256,50,20,4,4,20,3,rect,4,7,14.541340351104736,0.7216243093180411,0.7048210951851809,0.7008383826524611,0.7670781542770825,0.1,57
mocap,amc_86_14.4d,5,256,50,20,4,4,20,3,rect,3,6,14.488028526306152,0.46056114124594383,0.45970050500247356,0.45628671891119404,0.6013185668291219,0.21428571428571427,61
mocap,amc_86_01.4d,6,256,50,20,4,4,20,3,rect,4,6,14.613759756088257,0.8216176769439414,0.8014213382689321,0.7997107942299867,0.8746400555764471,0.4,46
mocap,amc_86_02.4d,6,256,50,20,4,4,20,3,rect,8,12,14.131463527679443,0.7229251116011102,0.7709865335408658,0.7695222071641129,0.716594686365706,0.38095238095238093,106
mocap,amc_86_03.4d,6,256,50,20,4,4,20,3,rect,7,6,13.91063141822815,0.8602951221848854,0.8379502159995118,0.8374283370903124,0.9103436398900279,0.7058823529411765,84
mocap,amc_86_07.4d,6,256,50,20,4,4,20,3,rect,6,8,13.499394655227661,0.7728788977191597,0.8025759358729747,0.8007618487497707,0.745815092779739,0.3125,87
mocap,amc_86_08.4d,6,256,50,20,4,4,20,3,rect,9,8,11.975844860076904,0.5691337239715787,0.6813191853252699,0.6795507434098664,0.7844505727321742,0.48275862068965514,92
mocap,amc_86_09.4d,6,256,50,20,4,4,20,3,rect,5,10,12.042218208312988,0.8313798177458072,0.7984483279901339,0.791581271783505,0.7269544843301848,0.25000000000000006,48
mocap,amc_86_10.4d,6,256,50,20,4,4,20,3,rect,4,6,14.530118942260742,0.6298351934996839,0.6956937902714764,0.6861171018240708,0.6651324689621672,0.0909090909090909,76
mocap,amc_86_11.4d,6,256,50,20,4,4,20,3,rect,4,7,14.410084009170532,0.7599833559419514,0.7335785080848917,0.7319301384341017,0.8004279481371275,0.1111111111111111,57
mocap,amc_86_14.4d,6,256,50,20,4,4,20,3,rect,3,8,14.087877750396729,0.31120910320815426,0.4487839469924207,0.4426633368008255,0.6463281983094127,0.2,61
mocap,amc_86_01.4d,7,256,50,20,4,4,20,3,rect,4,7,13.831101417541504,0.7961670482162401,0.785433134030096,0.7818635261593261,0.849053254080749,0.37499999999999994,46
mocap,amc_86_02.4d,7,256,50,20,4,4,20,3,rect,8,9,13.158035278320312,0.570428829628632,0.6909866331499004,0.6896559559668879,0.7024571481941525,0.5,106
mocap,amc_86_03.4d,7,256,50,20,4,4,20,3,rect,7,9,14.67442536354065,0.8680909614377339,0.8209135922047531,0.8203717130984899,0.8461257951107841,0.5217391304347827,84
mocap,amc_86_07.4d,7,256,50,20,4,4,20,3,rect,6,6,13.326891422271729,0.8061564258813819,0.8178531422054479,0.8170223665078333,0.893312852222436,0.7368421052631577,87
mocap,amc_86_08.4d,7,256,50,20,4,4,20,3,rect,9,10,12.983796119689941,0.7540813459148791,0.8062028001664858,0.8058273724451237,0.8159661176312636,0.56,92
mocap,amc_86_09.4d,7,256,50,20,4,4,20,3,rect,5,6,13.649836301803589,0.801193184747285,0.7277702273572353,0.726942391251565,0.8149597411007574,0.42857142857142855,48
mocap,amc_86_10.4d,7,256,50,20,4,4,20,3,rect,4,8,13.550291776657104,0.8374351746908639,0.7751769762999371,0.7677880144505433,0.7288125476448014,0.4444444444444444,76
mocap,amc_86_11.4d,7,256,50,20,4,4,20,3,rect,4,7,13.201916456222534,0.7352451271706371,0.7316636167591811,0.7275522563460514,0.7764295619985098,0.26086956521739124,57
mocap,amc_86_14.4d,7,256,50,20,4,4,20,3,rect,3,5,13.234979152679443,0.5730810747512132,0.5527716836943375,0.5461648163379063,0.7458883434767621,0.23529411764705885,61
mocap,amc_86_01.4d,8,256,50,20,4,4,20,3,rect,4,6,13.950993537902832,0.7814655929690769,0.7469670586159406,0.7445171623347558,0.8094296113702854,0.26666666666666666,46
mocap,amc_86_02.4d,8,256,50,20,4,4,20,3,rect,8,10,13.93007230758667,0.7043676522544595,0.74016226347662,0.7395856290370473,0.6566423170665224,0.3783783783783784,106
mocap,amc_86_03.4d,8,256,50,20,4,4,20,3,rect,7,10,13.703254699707031,0.8544719553784899,0.8427349668480228,0.840955470888411,0.8006613029433755,0.6,84
mocap,amc_86_07.4d,8,256,50,20,4,4,20,3,rect,6,7,13.972633838653564,0.845217768413574,0.8338022796810616,0.8335182616556015,0.8734958447029543,0.5714285714285715,87
mocap,amc_86_08.4d,8,256,50,20,4,4,20,3,rect,9,9,13.867217779159546,0.626413814498834,0.7693496184930854,0.7682165305700469,0.811011382164424,0.5333333333333333,92
mocap,amc_86_09.4d,8,256,50,20,4,4,20,3,rect,5,8,14.673983573913574,0.8167036593325974,0.7851803697264075,0.7817980989365736,0.7914515973774275,0.15384615384615385,48
mocap,amc_86_10.4d,8,256,50,20,4,4,20,3,rect,4,5,15.421733379364014,0.7938547609136876,0.7268007115010486,0.724509212679248,0.7313401257363932,0.25000000000000006,76
mocap,amc_86_11.4d,8,256,50,20,4,4,20,3,rect,4,7,15.625022411346436,0.7556883982116644,0.7429546026911962,0.7377423568482707,0.8006932709627901,0.3,57
mocap,amc_86_14.4d,8,256,50,20,4,4,20,3,rect,3,5,15.405655860900879,0.451268515707291,0.5062743793577794,0.4995331145232179,0.777588745659188,0.0,61
mocap,amc_86_01.4d,9,256,50,20,4,4,20,3,rect,4,7,14.721113204956055,0.5280558804022208,0.6404702738275531,0.6397218858632482,0.6811247132887918,0.4705882352941177,46
mocap,amc_86_02.4d,9,256,50,20,4,4,20,3,rect,8,9,14.404539108276367,0.6079048125786528,0.7301427784997802,0.7292761958523607,0.7728724596312524,0.3846153846153846,106
mocap,amc_86_03.4d,9,256,50,20,4,4,20,3,rect,7,6,13.914823532104492,0.7067749641395615,0.82796924500721,0.8252545734983886,0.826984576501057,0.875,84
mocap,amc_86_07.4d,9,256,50,20,4,4,20,3,rect,6,9,13.19533658027649,0.6139667232527068,0.7172941190809933,0.7166932825017248,0.5915924340942721,0.48275862068965514,87
mocap,amc_86_08.4d,9,256,50,20,4,4,20,3,rect,9,9,14.209112405776978,0.6962010819340286,0.7721161180258561,0.771505942203517,0.8223186069640218,0.48,92
mocap,amc_86_09.4d,9,256,50,20,4,4,20,3,rect,5,8,13.81471300125122,0.8647521917187617,0.8307715043175451,0.8271332282861454,0.8379888676707193,0.6153846153846154,48
mocap,amc_86_10.4d,9,256,50,20,4,4,20,3,rect,4,6,13.731773138046265,0.8100841804319211,0.7643937655997646,0.7586362573758844,0.7301005384606563,0.33333333333333337,76
mocap,amc_86_11.4d,9,256,50,20,4,4,20,3,rect,4,9,14.31065845489502,0.7755730643275421,0.7524374772336699,0.7443959874812288,0.8032948827461303,0.26086956521739124,57
mocap,amc_86_14.4d,9,256,50,20,4,4,20,3,rect,3,10,13.149467706680298,0.3718845979945493,0.43504530883247244,0.4181018745936228,0.46061241970060396,0.27586206896551724,61
