dataset,case_id,Ours,M2QD-CSPA,EC-TDWM
actrectut,subject1_walk0,1.0,3.0,2.0
actrectut,subject1_walk1,1.0,3.0,2.0
actrectut,subject1_walk2,1.0,3.0,2.0
actrectut,subject1_walk3,1.0,3.0,2.0
actrectut,subject1_walk4,1.0,3.0,2.0
actrectut,subject1_walk5,1.0,2.0,3.0
actrectut,subject1_walk6,1.0,3.0,2.0
actrectut,subject1_walk7,1.0,3.0,2.0
actrectut,subject1_walk8,1.0,3.0,2.0
actrectut,subject1_walk9,1.0,2.0,3.0
actrectut,subject2_walk0,1.0,3.0,2.0
actrectut,subject2_walk1,1.0,3.0,2.0
actrectut,subject2_walk2,1.0,3.0,2.0
actrectut,subject2_walk3,1.0,3.0,2.0
actrectut,subject2_walk4,1.0,3.0,2.0
actrectut,subject2_walk5,1.0,3.0,2.0
actrectut,subject2_walk6,1.0,3.0,2.0
actrectut,subject2_walk7,1.0,2.0,3.0
actrectut,subject2_walk8,1.0,3.0,2.0
actrectut,subject2_walk9,1.0,2.0,3.0
mocap,amc_86_1,1.0,2.0,3.0
mocap,amc_86_10,1.0,2.0,3.0
mocap,amc_86_11,1.0,2.0,3.0
mocap,amc_86_14,1.0,2.0,3.0
mocap,amc_86_2,3.0,1.0,2.0
mocap,amc_86_3,1.0,3.0,2.0
mocap,amc_86_7,1.0,2.0,3.0
mocap,amc_86_8,3.0,2.0,1.0
mocap,amc_86_9,1.0,3.0,2.0
pamap2,101,1.0,3.0,2.0
pamap2,102,3.0,2.0,1.0
pamap2,103,1.0,3.0,2.0
pamap2,104,1.0,3.0,2.0
pamap2,105,1.0,3.0,2.0
pamap2,106,2.0,3.0,1.0
pamap2,107,1.0,3.0,2.0
pamap2,108,1.0,2.0,3.0
synthetic,0,1.0,3.0,2.0
synthetic,1,1.0,2.0,3.0
synthetic,10,1.0,2.0,3.0
synthetic,11,1.0,2.0,3.0
synthetic,12,1.0,3.0,2.0
synthetic,13,1.0,2.0,3.0
synthetic,14,1.0,2.0,3.0
synthetic,15,1.0,3.0,2.0
synthetic,16,1.0,3.0,2.0
synthetic,17,1.0,2.0,3.0
synthetic,18,1.0,3.0,2.0
synthetic,19,1.0,3.0,2.0
synthetic,2,1.0,2.0,3.0
synthetic,20,1.0,2.0,3.0
synthetic,21,1.0,2.0,3.0
synthetic,22,1.0,2.0,3.0
synthetic,23,3.0,1.0,2.0
synthetic,24,1.0,3.0,2.0
synthetic,25,1.0,2.0,3.0
synthetic,26,1.0,3.0,2.0
synthetic,27,1.0,3.0,2.0
synthetic,28,1.0,3.0,2.0
synthetic,29,1.0,3.0,2.0
synthetic,3,1.0,3.0,2.0
synthetic,30,1.0,3.0,2.0
synthetic,31,1.0,3.0,2.0
synthetic,32,1.0,2.0,3.0
synthetic,33,1.0,3.0,2.0
synthetic,34,1.0,2.0,3.0
synthetic,35,1.0,2.0,3.0
synthetic,36,1.0,3.0,2.0
synthetic,37,1.0,2.0,3.0
synthetic,38,1.0,3.0,2.0
synthetic,39,1.0,3.0,2.0
synthetic,4,1.0,3.0,2.0
synthetic,40,1.0,2.0,3.0
synthetic,41,1.0,3.0,2.0
synthetic,42,1.0,2.0,3.0
synthetic,43,1.0,3.0,2.0
synthetic,44,1.0,2.0,3.0
synthetic,45,1.0,2.0,3.0
synthetic,46,1.0,3.0,2.0
synthetic,47,1.0,2.0,3.0
synthetic,48,1.0,3.0,2.0
synthetic,49,1.0,2.0,3.0
synthetic,5,1.0,2.0,3.0
synthetic,50,2.0,3.0,1.0
synthetic,51,1.0,2.0,3.0
synthetic,52,1.0,2.0,3.0
synthetic,53,1.0,2.0,3.0
synthetic,54,1.0,2.0,3.0
synthetic,55,1.0,3.0,2.0
synthetic,56,1.0,2.0,3.0
synthetic,57,1.0,2.0,3.0
synthetic,58,1.0,2.0,3.0
synthetic,59,1.0,3.0,2.0
synthetic,6,1.0,2.0,3.0
synthetic,60,1.0,2.0,3.0
synthetic,61,1.0,3.0,2.0
synthetic,62,1.0,3.0,2.0
synthetic,63,1.0,2.0,3.0
synthetic,64,1.0,3.0,2.0
synthetic,65,1.0,3.0,2.0
synthetic,66,1.0,3.0,2.0
synthetic,67,1.0,3.0,2.0
synthetic,68,1.0,3.0,2.0
synthetic,69,1.0,2.0,3.0
synthetic,7,1.0,3.0,2.0
synthetic,70,1.0,3.0,2.0
synthetic,71,1.0,2.0,3.0
synthetic,72,1.0,2.0,3.0
synthetic,73,1.0,3.0,2.0
synthetic,74,1.0,2.0,3.0
synthetic,75,1.0,2.0,3.0
synthetic,76,1.0,2.0,3.0
synthetic,77,1.0,3.0,2.0
synthetic,78,1.0,3.0,2.0
synthetic,79,1.0,3.0,2.0
synthetic,8,1.0,2.0,3.0
synthetic,80,1.0,3.0,2.0
synthetic,81,1.0,3.0,2.0
synthetic,82,1.0,2.0,3.0
synthetic,83,1.0,3.0,2.0
synthetic,84,1.0,3.0,2.0
synthetic,85,1.0,2.0,3.0
synthetic,86,1.0,2.0,3.0
synthetic,87,1.0,3.0,2.0
synthetic,88,1.0,3.0,2.0
synthetic,89,1.0,2.0,3.0
synthetic,9,1.0,3.0,2.0
synthetic,90,1.0,2.0,3.0
synthetic,91,1.0,3.0,2.0
synthetic,92,1.0,2.0,3.0
synthetic,93,1.0,3.0,2.0
synthetic,94,1.0,3.0,2.0
synthetic,95,1.0,3.0,2.0
synthetic,96,1.0,2.0,3.0
synthetic,97,1.0,3.0,2.0
synthetic,98,1.0,3.0,2.0
synthetic,99,1.0,2.0,3.0
ucr-seg,cane_100_2345,2.0,3.0,1.0
ucr-seg,dutchfactory_24_2184,3.0,1.0,2.0
ucr-seg,eegrat2_10_1000,3.0,1.0,2.0
ucr-seg,eegrat_10_1000,2.0,1.0,3.0
ucr-seg,fetal2013_70_6000_12000,1.0,3.0,2.0
ucr-seg,grandmalseizures2_10_4550,1.0,3.0,2.0
ucr-seg,grandmalseizures_10_8200,1.0,2.0,3.0
ucr-seg,greatbarbet1_50_1900_3700,2.0,3.0,1.0
ucr-seg,greatbarbet2_50_1900_3700,3.0,1.0,2.0
ucr-seg,insectepg1_50_3802,1.0,2.0,3.0
ucr-seg,insectepg2_50_1800,2.0,3.0,1.0
ucr-seg,insectepg3_50_1710,1.0,2.0,3.0
ucr-seg,insectepg4_50_3160,1.0,3.0,2.0
ucr-seg,nogungun_150_3000,3.0,2.0,1.0
ucr-seg,piginternalbleedingdatasetairwaypressure_400_7501,3.0,1.0,2.0
ucr-seg,piginternalbleedingdatasetartpressurefluidfilled_100_7501,1.0,3.0,2.0
ucr-seg,piginternalbleedingdatasetcvp_100_7501,3.0,1.0,2.0
ucr-seg,powerdemand_12_4500,3.0,1.0,2.0
ucr-seg,pulsusparadoxusecg1_30_10000,1.0,3.0,2.0
ucr-seg,pulsusparadoxusecg2_30_10000,1.0,3.0,2.0
ucr-seg,pulsusparadoxussp02_30_10000,3.0,2.0,1.0
ucr-seg,roboticdogactivityx_60_8699,1.0,2.0,3.0
ucr-seg,roboticdogactivityy_60_10699,1.0,3.0,2.0
ucr-seg,roboticdogactivityy_64_4000,1.0,3.0,2.0
ucr-seg,simplesynthetic_125_3000_5000,1.0,2.0,3.0
ucr-seg,suddencardiacdeath1_25_6200_7600,3.0,2.0,1.0
ucr-seg,suddencardiacdeath2_25_3250,3.0,1.0,2.0
ucr-seg,suddencardiacdeath3_25_3250,3.0,1.0,2.0
ucr-seg,tiltabp_210_25000,1.0,3.0,2.0
ucr-seg,tiltecg_200_25000,1.0,2.0,3.0
ucr-seg,walkjogrun1_80_3800_6800,1.0,3.0,2.0
ucr-seg,walkjogrun2_80_3800_6800,3.0,2.0,1.0
usc-had,s10_t1,3.0,2.0,1.0
usc-had,s10_t2,3.0,2.0,1.0
usc-had,s10_t3,3.0,2.0,1.0
usc-had,s10_t4,1.0,3.0,2.0
usc-had,s10_t5,3.0,1.0,2.0
usc-had,s11_t1,3.0,2.0,1.0
usc-had,s11_t2,3.0,2.0,1.0
usc-had,s11_t3,1.0,3.0,2.0
usc-had,s11_t4,2.0,3.0,1.0
usc-had,s11_t5,1.0,3.0,2.0
usc-had,s12_t1,3.0,2.0,1.0
usc-had,s12_t2,1.0,3.0,2.0
usc-had,s12_t3,3.0,2.0,1.0
usc-had,s12_t4,3.0,2.0,1.0
usc-had,s12_t5,3.0,2.0,1.0
usc-had,s13_t1,2.0,3.0,1.0
usc-had,s13_t2,3.0,2.0,1.0
usc-had,s13_t3,3.0,2.0,1.0
usc-had,s13_t4,3.0,2.0,1.0
usc-had,s13_t5,3.0,2.0,1.0
usc-had,s14_t1,3.0,2.0,1.0
usc-had,s14_t2,3.0,2.0,1.0
usc-had,s14_t3,3.0,2.0,1.0
usc-had,s14_t4,3.0,2.0,1.0
usc-had,s14_t5,3.0,2.0,1.0
usc-had,s1_t1,2.0,3.0,1.0
usc-had,s1_t2,3.0,1.0,2.0
usc-had,s1_t3,1.0,2.0,3.0
usc-had,s1_t4,3.0,2.0,1.0
usc-had,s1_t5,3.0,1.0,2.0
usc-had,s2_t1,3.0,2.0,1.0
usc-had,s2_t2,3.0,2.0,1.0
usc-had,s2_t3,3.0,2.0,1.0
usc-had,s2_t4,3.0,2.0,1.0
usc-had,s2_t5,3.0,1.0,2.0
usc-had,s3_t1,3.0,2.0,1.0
usc-had,s3_t2,3.0,2.0,1.0
usc-had,s3_t3,3.0,1.0,2.0
usc-had,s3_t4,3.0,1.0,2.0
usc-had,s3_t5,3.0,2.0,1.0
usc-had,s4_t1,3.0,2.0,1.0
usc-had,s4_t2,3.0,1.0,2.0
usc-had,s4_t3,3.0,2.0,1.0
usc-had,s4_t4,3.0,2.0,1.0
usc-had,s4_t5,3.0,2.0,1.0
usc-had,s5_t1,3.0,1.0,2.0
usc-had,s5_t2,3.0,1.0,2.0
usc-had,s5_t3,3.0,2.0,1.0
usc-had,s5_t4,3.0,2.0,1.0
usc-had,s5_t5,3.0,2.0,1.0
usc-had,s6_t1,3.0,1.0,2.0
usc-had,s6_t2,3.0,1.0,2.0
usc-had,s6_t3,3.0,2.0,1.0
usc-had,s6_t4,3.0,1.0,2.0
usc-had,s6_t5,3.0,2.0,1.0
usc-had,s7_t1,3.0,1.0,2.0
usc-had,s7_t2,3.0,2.0,1.0
usc-had,s7_t3,3.0,1.0,2.0
usc-had,s7_t4,3.0,2.0,1.0
usc-had,s7_t5,3.0,2.0,1.0
usc-had,s8_t1,3.0,2.0,1.0
usc-had,s8_t2,3.0,2.0,1.0
usc-had,s8_t3,3.0,2.0,1.0
usc-had,s8_t4,3.0,2.0,1.0
usc-had,s8_t5,3.0,2.0,1.0
usc-had,s9_t1,3.0,2.0,1.0
usc-had,s9_t2,1.0,2.0,3.0
usc-had,s9_t3,1.0,3.0,2.0
usc-had,s9_t4,2.0,1.0,3.0
usc-had,s9_t5,3.0,2.0,1.0
