true_label,meta_K6,meta_K9,meta_K7,meta_K8
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
3,3,4,3,4
4,3,4,3,4
4,3,4,3,4
4,3,4,3,4
4,3,4,3,4
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
