true_label,meta_K6,meta_K9,meta_K7,meta_K8
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
4,4,5,4,5
5,4,5,4,5
5,4,5,4,5
5,4,5,4,5
5,4,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,5,4,5
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
