true_label,meta_K6,meta_K9,meta_K7,meta_K8
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
5,2,6,5,6
6,2,6,5,6
6,2,6,5,6
6,2,6,5,6
6,2,6,5,6
6,2,6,5,6
6,2,6,5,6
6,2,7,6,7
6,2,7,6,7
6,2,7,6,7
6,2,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
6,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,5,7,6,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
