true_label,meta_state,MoCap_alt64_b18_w160_s40,MoCap_alt64_b19_w160_s60,MoCap_alt64_b29_w208_s35,MoCap_alt64_b38_w240_s60,MoCap_alt64_b50_w288_s72,MoCap_alt64_b54_w304_s76,MoCap_alt64_b58_w320_s80,MoCap_alt64_b63_w336_s126
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,3,4,3,3
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,3,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,4,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
2,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,3,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,2,4,3,4,3,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,4,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,4
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,4,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,3,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
