true_label,meta_state,MoCap_alt64_b18_w160_s40,MoCap_alt64_b19_w160_s60,MoCap_alt64_b29_w208_s35,MoCap_alt64_b38_w240_s60,MoCap_alt64_b50_w288_s72,MoCap_alt64_b54_w304_s76,MoCap_alt64_b58_w320_s80,MoCap_alt64_b63_w336_s126
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,4,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,5,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,4,6,5,5,5
3,3,4,4,5,5,6,5,5,5
3,3,4,4,5,5,6,5,5,5
3,3,4,4,5,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,5
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,4,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,5,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,2,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,4,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
3,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
4,4,5,1,6,5,6,6,5,6
