true_label,meta_K5,meta_ratio_0,meta_ratio_1
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.96825397,0.031746034
0,0,0.96825397,0.031746034
0,0,0.96825397,0.031746034
0,0,0.96825397,0.031746034
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.9677419,0.032258064
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.9206349,0.07936508
0,0,0.9206349,0.07936508
0,0,0.9206349,0.07936508
0,0,0.9206349,0.07936508
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.93650794,0.06349207
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.95238096,0.04761905
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.953125,0.046875
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,1.0,0.0
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984127,0.015873017
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.984375,0.015625
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.96875,0.03125
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.9375,0.0625
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.890625,0.109375
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.921875,0.078125
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.90625,0.09375
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.875,0.125
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.859375,0.140625
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.828125,0.171875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.8125,0.1875
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
0,0,0.84375,0.15625
