dataset,case_id,rows,candidate_branches_ran,meta_branches_used,branches_ran,selected_K,n_pred_states,segments,meta_min_len,branch_select_metric,meta_vote_weight_mode,selected_branch_names,ARI,NMI,seconds,selected_branch_ARI_mean,selected_branch_ARI_median,selected_branch_ARI_max,selected_branch_NMI_mean,selected_branch_NMI_median,selected_branch_NMI_max,all_branch_ARI_mean,all_branch_ARI_median,all_branch_ARI_max,all_branch_NMI_mean,all_branch_NMI_median,all_branch_NMI_max,level_vs_selected_by_ARI,level_vs_selected_by_NMI,level_vs_all_candidates_by_ARI,level_vs_all_candidates_by_NMI
UCR-SEG,Cane_100_2345,5339,64,16,16,5,5,9,0,PEER,pid_weight,UCRSEG_fixed64_b22_w112_s16|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b39_w176_s24|UCRSEG_fixed64_b40_w176_s32|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b44_w192_s32|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b46_w208_s16|UCRSEG_fixed64_b47_w208_s24|UCRSEG_fixed64_b54_w240_s16|UCRSEG_fixed64_b57_w272_s12,0.15988515232125003,0.20503360468669563,30.70209813117981,0.08635774508774906,0.08700865874107946,0.15986417999335012,0.15733597501385616,0.15876667391224072,0.22626863115995954,0.08373736838910956,0.07428155560823657,0.24197999540264648,0.14577456919483853,0.1429365012678384,0.39371564189976554,3,2,2,2
UCR-SEG,DutchFactory_24_2184,8760,64,16,16,4,2,8,0,PEER,pid_weight,UCRSEG_fixed64_b14_w80_s16|UCRSEG_fixed64_b20_w96_s32|UCRSEG_fixed64_b28_w128_s32|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b32_w144_s32|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b40_w176_s32|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b44_w192_s32|UCRSEG_fixed64_b46_w208_s16|UCRSEG_fixed64_b48_w208_s32|UCRSEG_fixed64_b59_w272_s24|UCRSEG_fixed64_b60_w272_s32|UCRSEG_fixed64_b61_w320_s12|UCRSEG_fixed64_b62_w320_s16,0.0928158057648946,0.25836383397354823,39.36894607543945,0.1314211653873809,0.09345108082721795,0.4160190938815478,0.22247053627525534,0.19715830466201778,0.485126330359413,0.08521695893727788,0.066454617267033,0.4160190938815478,0.1757430034961852,0.18426842373941493,0.485126330359413,0,2,2,2
UCR-SEG,EEGRat2_10_1000,1999,64,16,16,4,3,9,0,PEER,pid_weight,UCRSEG_fixed64_b26_w128_s16|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b31_w144_s24|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b35_w160_s24|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b39_w176_s24|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b47_w208_s24|UCRSEG_fixed64_b53_w240_s12|UCRSEG_fixed64_b54_w240_s16|UCRSEG_fixed64_b57_w272_s12,0.44293791144814454,0.48350457277128867,18.523959398269653,0.25948475988556785,0.310752323097684,0.41976954299250957,0.32518892144224953,0.3641283819695301,0.47255206639224573,0.25578666414408313,0.2605829520315615,0.5434314965372262,0.3045194485205023,0.32073947766939764,0.5523401372803726,3,3,2,2
UCR-SEG,EEGRat_10_1000,1999,64,16,16,3,3,4,0,PEER,pid_weight,UCRSEG_fixed64_b17_w96_s12|UCRSEG_fixed64_b21_w112_s12|UCRSEG_fixed64_b26_w128_s16|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b44_w192_s32|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b46_w208_s16|UCRSEG_fixed64_b52_w224_s32|UCRSEG_fixed64_b54_w240_s16|UCRSEG_fixed64_b55_w240_s24|UCRSEG_fixed64_b57_w272_s12|UCRSEG_fixed64_b59_w272_s24|UCRSEG_fixed64_b61_w320_s12,0.8335957947681768,0.7653272789820472,17.68917727470398,0.5224544886847888,0.5188483617128781,0.7206215194603811,0.6163797345660947,0.6186319907714497,0.7375322069594268,0.5423425056202372,0.5634396852372037,0.9083157288441301,0.5723116801803259,0.6186319907714497,0.8450453531893093,3,3,2,2
UCR-SEG,Fetal2013_70_6000_12000,17999,64,16,16,5,4,6,0,PEER,pid_weight,UCRSEG_fixed64_b10_w64_s16|UCRSEG_fixed64_b13_w80_s12|UCRSEG_fixed64_b14_w80_s16|UCRSEG_fixed64_b17_w96_s12|UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b23_w112_s24|UCRSEG_fixed64_b25_w128_s12|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b46_w208_s16|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b57_w272_s12|UCRSEG_fixed64_b58_w272_s16|UCRSEG_fixed64_b60_w272_s32|UCRSEG_fixed64_b63_w320_s24,0.948093085717567,0.9365649631066225,54.928470849990845,0.7006244002207693,0.7414254504363681,0.8908597825136617,0.7455684123399031,0.7797075399144284,0.8609857536167311,0.6726942085756623,0.7181914733744961,0.952336329655806,0.706567638399272,0.7516180152866596,0.9401151553045505,3,3,2,2
UCR-SEG,GrandMalSeizures2_10_4550,10432,64,16,16,3,3,6,0,PEER,pid_weight,UCRSEG_fixed64_b03_w32_s24|UCRSEG_fixed64_b14_w80_s16|UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b20_w96_s32|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b44_w192_s32|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b52_w224_s32|UCRSEG_fixed64_b53_w240_s12|UCRSEG_fixed64_b54_w240_s16|UCRSEG_fixed64_b60_w272_s32|UCRSEG_fixed64_b61_w320_s12|UCRSEG_fixed64_b62_w320_s16,0.9450480708100596,0.9152705652667934,37.700756549835205,0.7471473257271698,0.7381046002946956,0.9124515768129959,0.7314042758976746,0.7305735216170891,0.8457357615186359,0.7973388526310308,0.8097862275908323,0.9503940321773355,0.7672448745831133,0.7706732226117525,0.9108681954750134,3,3,2,3
UCR-SEG,GrandMalSeizures_10_8200,18431,64,16,16,6,3,6,0,PEER,pid_weight,UCRSEG_fixed64_b18_w96_s16|UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b26_w128_s16|UCRSEG_fixed64_b28_w128_s32|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b35_w160_s24|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b40_w176_s32|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b48_w208_s32|UCRSEG_fixed64_b49_w224_s12|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b51_w224_s24,0.32759011291029005,0.4337686512074524,52.198647260665894,0.2358023260250195,0.2386615815445594,0.27976372201164373,0.36281931513031823,0.36433493663502536,0.39896174085320163,0.22175132876199574,0.22800750376203083,0.30558287891601343,0.347082185578789,0.3518151275654994,0.41216638344274475,3,3,3,3
UCR-SEG,GreatBarbet1_50_1900_3700,4699,64,16,16,5,2,7,0,PEER,pid_weight,UCRSEG_fixed64_b10_w64_s16|UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b20_w96_s32|UCRSEG_fixed64_b26_w128_s16|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b39_w176_s24|UCRSEG_fixed64_b40_w176_s32|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b47_w208_s24|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b51_w224_s24|UCRSEG_fixed64_b53_w240_s12,0.48030410183318967,0.48944273355011564,26.015950918197632,0.26727363277682353,0.3114616449434622,0.3932624275731352,0.35419495200823203,0.36999830221899377,0.49993073150930256,0.23061162966782606,0.20052452287560324,0.5938852729051558,0.31238965963437737,0.32915682599810503,0.6120983130800517,3,2,2,2
UCR-SEG,GreatBarbet2_50_1900_3700,4699,64,16,16,3,2,3,0,PEER,pid_weight,UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b20_w96_s32|UCRSEG_fixed64_b28_w128_s32|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b32_w144_s32|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b35_w160_s24|UCRSEG_fixed64_b36_w160_s32|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b47_w208_s24|UCRSEG_fixed64_b49_w224_s12|UCRSEG_fixed64_b51_w224_s24|UCRSEG_fixed64_b54_w240_s16,0.09702297380554081,0.21904473331160498,25.545159578323364,0.10862468099151071,0.10199940064460061,0.2053305534789909,0.17560543512009755,0.1855606111441309,0.2958949160761236,0.08621482584837314,0.07505778165758618,0.28671544050772857,0.14557301247027393,0.1459094856554189,0.38114188810633026,0,2,2,2
UCR-SEG,InsectEPG1_50_3802,17000,64,16,16,4,4,11,0,PEER,pid_weight,UCRSEG_fixed64_b17_w96_s12|UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b21_w112_s12|UCRSEG_fixed64_b27_w128_s24|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b40_w176_s32|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b46_w208_s16|UCRSEG_fixed64_b49_w224_s12|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b53_w240_s12|UCRSEG_fixed64_b55_w240_s24|UCRSEG_fixed64_b59_w272_s24,0.7403943088660646,0.7208415378275352,53.86600375175476,0.48168184538738457,0.48220110339144845,0.6532471900050778,0.54308829898329,0.5254970613195289,0.6421277761206229,0.5160870698023382,0.5393959463798201,0.748736686676574,0.5330695795240338,0.5439278134969687,0.7324610109392568,3,3,2,2
UCR-SEG,InsectEPG2_50_1800,10000,64,16,16,8,6,43,0,PEER,pid_weight,UCRSEG_fixed64_b18_w96_s16|UCRSEG_fixed64_b22_w112_s16|UCRSEG_fixed64_b25_w128_s12|UCRSEG_fixed64_b27_w128_s24|UCRSEG_fixed64_b28_w128_s32|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b36_w160_s32|UCRSEG_fixed64_b39_w176_s24|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b49_w224_s12|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b59_w272_s24|UCRSEG_fixed64_b61_w320_s12,0.09648794119545337,0.2855536286432239,36.54488515853882,0.057717568981729986,0.061401820517812136,0.09762620171943302,0.2650886291578173,0.2753400186351682,0.3227772406201235,0.044106184463989076,0.05362467731610405,0.1688189861595755,0.23926659950019652,0.24554321653655975,0.3685700338363213,2,2,2,2
UCR-SEG,InsectEPG3_50_1710,7000,64,16,16,3,3,13,0,PEER,pid_weight,UCRSEG_fixed64_b17_w96_s12|UCRSEG_fixed64_b19_w96_s24|UCRSEG_fixed64_b21_w112_s12|UCRSEG_fixed64_b23_w112_s24|UCRSEG_fixed64_b25_w128_s12|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b31_w144_s24|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b49_w224_s12|UCRSEG_fixed64_b53_w240_s12,0.31855890511439144,0.32657202261992374,28.627867698669434,0.18758136778856668,0.2033862701995081,0.32554025894029387,0.3119089759744325,0.3517178060057145,0.43213468907275054,0.23401664616230042,0.22753147254187367,0.48009413109613625,0.3148585623589641,0.34674563280967474,0.5505033056178457,2,1,2,1
UCR-SEG,InsectEPG4_50_3160,19000,64,16,16,5,4,42,0,PEER,pid_weight,UCRSEG_fixed64_b27_w128_s24|UCRSEG_fixed64_b28_w128_s32|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b31_w144_s24|UCRSEG_fixed64_b32_w144_s32|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b35_w160_s24|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b40_w176_s32|UCRSEG_fixed64_b41_w192_s12|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b47_w208_s24|UCRSEG_fixed64_b54_w240_s16,0.10703496162284165,0.2677182007279269,58.07309150695801,0.09404445717947726,0.09741051873196044,0.14730723094576625,0.2632338998267006,0.26316277565863955,0.32053880215581015,0.10163015105321412,0.09519024623833412,0.3096668324114053,0.25098076045286405,0.2516417970381176,0.3907846462547715,2,2,2,2
UCR-SEG,NogunGun_150_3000,7382,64,16,16,2,1,1,0,PEER,pid_weight,UCRSEG_fixed64_b20_w96_s32|UCRSEG_fixed64_b24_w112_s32|UCRSEG_fixed64_b28_w128_s32|UCRSEG_fixed64_b29_w144_s12|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b35_w160_s24|UCRSEG_fixed64_b37_w176_s12|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b42_w192_s16|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b49_w224_s12|UCRSEG_fixed64_b50_w224_s16|UCRSEG_fixed64_b53_w240_s12|UCRSEG_fixed64_b54_w240_s16|UCRSEG_fixed64_b59_w272_s24|UCRSEG_fixed64_b60_w272_s32,0.0,0.0,30.817530870437622,0.30109211157125015,0.29584116992624643,0.6337710182735029,0.35315167256833546,0.33758448725430024,0.6724087748820463,0.20201356550416755,0.1329408291543307,0.791491082668218,0.24501188531511203,0.19283060876818386,0.7602557396926681,0,0,0,0
UCR-SEG,PigInternalBleedingDatasetAirwayPressure_400_7501,14972,64,16,16,4,3,43,0,PEER,pid_weight,UCRSEG_fixed64_b17_w96_s12|UCRSEG_fixed64_b26_w128_s16|UCRSEG_fixed64_b30_w144_s16|UCRSEG_fixed64_b31_w144_s24|UCRSEG_fixed64_b32_w144_s32|UCRSEG_fixed64_b33_w160_s12|UCRSEG_fixed64_b34_w160_s16|UCRSEG_fixed64_b35_w160_s24|UCRSEG_fixed64_b38_w176_s16|UCRSEG_fixed64_b43_w192_s24|UCRSEG_fixed64_b45_w208_s12|UCRSEG_fixed64_b46_w208_s16|UCRSEG_fixed64_b48_w208_s32|UCRSEG_fixed64_b51_w224_s24|UCRSEG_fixed64_b52_w224_s32|UCRSEG_fixed64_b58_w272_s16,0.00022551524624055092,0.00023339645194421344,42.69675159454346,0.0015078407154933715,0.00048591851443289787,0.008321898409507911,0.003522422674615144,0.0018018494033788745,0.018954105558366227,0.001588180278794914,0.0009435571519297204,0.0140125546988418,0.004916652849622106,0.0025195441427217974,0.029129878856212738,0,0,0,0
