true_label,meta_state,UCRSEG_fixed64_b17_w96_s12,UCRSEG_fixed64_b21_w112_s12,UCRSEG_fixed64_b26_w128_s16,UCRSEG_fixed64_b29_w144_s12,UCRSEG_fixed64_b30_w144_s16,UCRSEG_fixed64_b38_w176_s16,UCRSEG_fixed64_b41_w192_s12,UCRSEG_fixed64_b44_w192_s32,UCRSEG_fixed64_b45_w208_s12,UCRSEG_fixed64_b46_w208_s16,UCRSEG_fixed64_b52_w224_s32,UCRSEG_fixed64_b54_w240_s16,UCRSEG_fixed64_b55_w240_s24,UCRSEG_fixed64_b57_w272_s12,UCRSEG_fixed64_b59_w272_s24,UCRSEG_fixed64_b61_w320_s12
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,0,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,0,0,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,0,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,1,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,1,1,1,0,2,0,2,0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,2,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,0
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,2,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,1,0,1
