t,true_label,pred_label
1918,1,1
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,1
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,1,1
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,1
1948,1,1
1949,1,1
1950,1,1
1951,1,1
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,1
1974,1,1
1975,1,1
1976,1,1
1977,1,1
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,1,1
1984,1,1
1985,1,1
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,1
1998,1,1
1999,1,1
2000,1,1
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,1
2006,1,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,1,1
2012,1,1
2013,1,1
2014,1,1
2015,1,1
2016,1,1
2017,1,1
2018,1,1
2019,1,1
2020,1,1
2021,1,1
2022,1,1
2023,1,1
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,1
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,1
2037,1,1
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,1,1
2043,1,1
2044,1,1
2045,1,1
2046,1,1
2047,1,1
2048,1,1
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,1
2054,1,1
2055,1,1
2056,1,1
2057,1,1
2058,1,1
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,1,1
2064,1,1
2065,1,1
2066,1,1
2067,1,1
2068,1,1
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,1,1
2086,1,1
2087,1,1
2088,1,1
2089,1,1
2090,1,1
2091,1,1
2092,1,1
2093,1,1
2094,1,1
2095,1,1
2096,1,1
2097,1,1
2098,1,1
2099,1,1
2100,1,1
2101,1,1
2102,1,1
2103,1,1
2104,1,1
2105,1,1
2106,1,1
2107,1,1
2108,1,1
2109,1,1
2110,1,1
2111,1,1
2112,1,1
2113,1,1
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2121,1,1
2122,1,1
2123,1,1
2124,1,1
2125,1,1
2126,1,1
2127,1,1
2128,1,1
2129,1,1
2130,1,1
2131,1,1
2132,1,1
2133,1,1
2134,1,1
2135,1,1
2136,1,1
2137,1,1
2138,1,1
2139,1,1
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,1,1
2150,1,1
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,1,1
2156,1,1
2157,1,1
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,1,1
2163,1,1
2164,1,1
2165,1,1
2166,1,1
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,1,1
2176,1,1
2177,1,1
2178,1,1
2179,1,1
2180,1,1
2181,1,1
2182,1,1
2183,1,1
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,1,1
2189,1,1
2190,1,1
2191,1,1
2192,1,1
2193,1,1
2194,1,1
2195,1,1
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,1,1
2234,1,1
2235,1,1
2236,1,1
2237,1,1
2238,1,1
2239,1,1
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,1,1
2263,1,1
2264,1,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,1,1
2289,1,2
2290,1,2
2291,1,2
2292,1,2
2293,1,2
2294,1,2
2295,1,2
2296,1,2
2297,1,2
2298,1,2
2299,1,2
2300,1,2
2301,1,2
2302,1,2
2303,1,2
2304,1,2
2305,1,2
2306,1,2
2307,1,2
2308,1,2
2309,1,2
2310,1,2
2311,1,2
2312,1,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,2,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2347,2,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,2,2
2354,2,2
2355,2,2
2356,2,2
2357,2,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,2,2
2363,2,2
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,2,2
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,2,2
2383,2,2
2384,2,2
2385,2,2
2386,2,2
2387,2,2
2388,2,2
2389,2,2
2390,2,2
2391,2,2
2392,2,2
2393,2,2
2394,2,2
2395,2,2
2396,2,2
2397,2,2
2398,2,2
2399,2,2
2400,2,2
2401,2,2
2402,2,2
2403,2,2
2404,2,2
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,2,2
2410,2,2
2411,2,2
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,2,2
2421,2,2
2422,2,2
2423,2,2
2424,2,2
2425,2,2
2426,2,2
2427,2,2
2428,2,2
2429,2,2
2430,2,2
2431,2,2
2432,2,2
2433,2,2
2434,2,2
2435,2,2
2436,2,2
2437,2,2
2438,2,2
2439,2,2
2440,2,2
2441,2,2
2442,2,2
2443,2,2
2444,2,2
2445,2,2
2446,2,2
2447,2,2
2448,2,2
2449,2,2
2450,2,2
2451,2,2
2452,2,2
2453,2,2
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,2
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,2,2
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,2,2
2476,2,2
2477,2,2
2478,2,2
2479,2,2
2480,2,2
2481,2,2
2482,2,2
2483,2,2
2484,2,2
2485,2,2
2486,2,2
2487,2,2
2488,2,2
2489,2,2
2490,2,2
2491,2,2
2492,2,2
2493,2,2
2494,2,2
2495,2,2
2496,2,2
2497,2,2
2498,2,2
2499,2,2
2500,2,2
2501,2,2
2502,2,2
2503,2,2
2504,2,2
2505,2,2
2506,2,2
2507,2,2
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,2,2
2514,2,2
2515,2,2
2516,2,2
2517,2,2
2518,2,2
2519,2,2
2520,2,2
2521,2,2
2522,2,2
2523,2,2
2524,2,2
2525,2,2
2526,2,2
2527,2,2
2528,2,2
2529,2,2
2530,2,2
2531,2,2
2532,2,2
2533,2,2
2534,2,2
2535,2,2
2536,2,2
2537,2,2
2538,2,2
2539,2,2
2540,2,2
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,2,2
2554,2,2
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,2,2
2561,2,2
2562,2,2
2563,2,2
2564,2,2
2565,2,2
2566,2,2
2567,2,2
2568,2,2
2569,2,2
2570,2,2
2571,2,2
2572,2,2
2573,2,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,2,2
2579,2,2
2580,2,2
2581,2,2
2582,2,2
2583,2,2
2584,2,2
2585,2,2
2586,2,2
2587,2,2
2588,2,2
2589,2,2
2590,2,2
2591,2,2
2592,2,2
2593,2,2
2594,2,2
2595,2,2
2596,2,2
2597,2,2
2598,2,2
2599,2,2
2600,2,2
2601,2,2
2602,2,2
2603,2,2
2604,2,2
2605,2,2
2606,2,2
2607,2,2
2608,2,2
2609,2,2
2610,2,2
2611,2,2
2612,2,2
2613,2,2
2614,2,2
2615,2,2
2616,2,2
2617,2,2
2618,2,2
2619,2,2
2620,2,2
2621,2,2
2622,2,2
2623,2,2
2624,2,2
2625,2,2
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,2,2
2631,2,2
2632,2,2
2633,2,2
2634,2,2
2635,2,2
2636,2,2
2637,2,2
2638,2,2
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,2
2646,2,2
2647,2,2
2648,2,2
2649,2,2
2650,2,2
2651,2,2
2652,2,2
2653,2,2
2654,2,2
2655,2,2
2656,2,2
2657,2,2
2658,2,2
2659,2,2
2660,2,2
2661,2,2
2662,2,2
2663,2,2
2664,2,2
2665,2,2
2666,2,2
2667,2,2
2668,2,2
2669,2,2
2670,2,2
2671,2,2
2672,2,2
2673,2,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,2,2
2687,2,2
2688,2,2
2689,2,2
2690,2,2
2691,2,2
2692,2,2
2693,2,2
2694,2,2
2695,2,2
2696,2,2
2697,2,2
2698,2,2
2699,2,2
2700,2,2
2701,2,2
2702,2,2
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,2
2712,2,2
2713,2,2
2714,2,2
2715,2,2
2716,2,2
2717,2,2
2718,2,2
2719,2,2
2720,2,2
2721,2,2
2722,2,2
2723,2,2
2724,2,2
2725,2,2
2726,2,2
2727,2,2
2728,2,2
2729,2,2
2730,2,2
2731,2,2
2732,2,2
2733,2,2
2734,2,2
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,2,2
2745,2,2
2746,2,2
2747,2,2
2748,2,2
2749,2,2
2750,2,2
2751,2,2
2752,2,2
2753,2,2
2754,2,2
2755,2,2
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,2,2
2770,2,2
2771,2,2
2772,2,2
2773,2,2
2774,2,2
2775,2,2
2776,2,2
2777,2,2
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,2,2
2784,2,2
2785,2,2
2786,2,2
2787,2,2
2788,2,2
2789,2,2
2790,2,2
2791,2,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,2,2
2806,2,2
2807,2,2
2808,2,2
2809,2,2
2810,2,2
2811,2,2
2812,2,2
2813,2,2
2814,2,2
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,2,2
2820,2,2
2821,2,2
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,2,2
2839,2,2
2840,2,2
2841,2,2
2842,2,2
2843,2,3
2844,2,3
2845,2,3
2846,2,3
2847,2,3
2848,2,3
2849,2,3
2850,2,3
2851,2,3
2852,2,3
2853,2,3
2854,2,3
2855,2,3
2856,2,3
2857,2,3
2858,2,3
2859,2,3
2860,2,3
2861,2,3
2862,2,3
2863,2,3
2864,2,3
2865,2,3
2866,2,3
2867,2,3
2868,2,3
2869,2,3
2870,2,3
2871,2,3
2872,2,3
2873,2,3
2874,2,3
2875,2,3
2876,2,3
2877,2,3
2878,3,3
2879,3,3
2880,3,3
2881,3,3
2882,3,3
2883,3,3
2884,3,3
2885,3,3
2886,3,3
2887,3,3
2888,3,3
2889,3,3
2890,3,3
2891,3,3
2892,3,3
2893,3,3
2894,3,3
2895,3,3
2896,3,3
2897,3,3
2898,3,3
2899,3,3
2900,3,3
2901,3,3
2902,3,3
2903,3,3
2904,3,3
2905,3,3
2906,3,3
2907,3,3
2908,3,3
2909,3,3
2910,3,3
2911,3,3
2912,3,3
2913,3,3
2914,3,3
2915,3,3
2916,3,3
2917,3,3
2918,3,3
2919,3,3
2920,3,3
2921,3,3
2922,3,3
2923,3,3
2924,3,3
2925,3,3
2926,3,3
2927,3,3
2928,3,3
2929,3,3
2930,3,3
2931,3,3
2932,3,3
2933,3,3
2934,3,3
2935,3,3
2936,3,3
2937,3,3
2938,3,3
2939,3,3
2940,3,3
2941,3,3
2942,3,3
2943,3,3
2944,3,3
2945,3,3
2946,3,3
2947,3,3
2948,3,3
2949,3,3
2950,3,3
2951,3,3
2952,3,3
2953,3,3
2954,3,3
2955,3,3
2956,3,3
2957,3,3
2958,3,3
2959,3,3
2960,3,3
2961,3,3
2962,3,3
2963,3,3
2964,3,3
2965,3,3
2966,3,3
2967,3,3
2968,3,3
2969,3,3
2970,3,3
2971,3,3
2972,3,3
2973,3,3
2974,3,3
2975,3,3
2976,3,3
2977,3,3
2978,3,3
2979,3,3
2980,3,3
2981,3,3
2982,3,3
2983,3,3
2984,3,3
2985,3,3
2986,3,3
2987,3,3
2988,3,3
2989,3,3
2990,3,3
2991,3,3
2992,3,3
2993,3,3
2994,3,3
2995,3,3
2996,3,3
2997,3,3
2998,3,3
2999,3,3
3000,3,3
3001,3,3
3002,3,3
3003,3,3
3004,3,3
3005,3,3
3006,3,3
3007,3,3
3008,3,3
3009,3,3
3010,3,3
3011,3,3
3012,3,3
3013,3,3
3014,3,3
3015,3,3
3016,3,3
3017,3,3
3018,3,3
3019,3,3
3020,3,3
3021,3,3
3022,3,3
3023,3,3
3024,3,3
3025,3,3
3026,3,3
3027,3,3
3028,3,3
3029,3,3
3030,3,3
3031,3,3
3032,3,3
3033,3,3
3034,3,3
3035,3,3
3036,3,3
3037,3,3
3038,3,3
3039,3,3
3040,3,3
3041,3,3
3042,3,3
3043,3,3
3044,3,3
3045,3,3
3046,3,3
3047,3,3
3048,3,3
3049,3,3
3050,3,3
3051,3,3
3052,3,3
3053,3,3
3054,3,3
3055,3,3
3056,3,3
3057,3,3
3058,3,3
3059,3,3
3060,3,3
3061,3,3
3062,3,3
3063,3,3
3064,3,3
3065,3,3
3066,3,3
3067,3,3
3068,3,3
3069,3,3
3070,3,3
3071,3,3
3072,3,3
3073,3,3
3074,3,3
3075,3,3
3076,3,3
3077,3,3
3078,3,3
3079,3,3
3080,3,3
3081,3,3
3082,3,3
3083,3,3
3084,3,3
3085,3,3
3086,3,3
3087,3,3
3088,3,3
3089,3,3
3090,3,3
3091,3,3
3092,3,3
3093,3,3
3094,3,3
3095,3,3
3096,3,3
3097,3,3
3098,3,3
3099,3,3
3100,3,3
3101,3,3
3102,3,3
3103,3,3
3104,3,3
3105,3,3
3106,3,3
3107,3,3
3108,3,3
3109,3,3
3110,3,3
3111,3,3
3112,3,3
3113,3,3
3114,3,3
3115,3,3
3116,3,3
3117,3,3
3118,3,3
3119,3,3
3120,3,3
3121,3,3
3122,3,3
3123,3,3
3124,3,3
3125,3,3
3126,3,3
3127,3,3
3128,3,3
3129,3,3
3130,3,3
3131,3,3
3132,3,3
3133,3,3
3134,3,3
3135,3,3
3136,3,3
3137,3,3
3138,3,3
3139,3,3
3140,3,3
3141,3,3
3142,3,3
3143,3,3
3144,3,3
3145,3,3
3146,3,3
3147,3,3
3148,3,3
3149,3,3
3150,3,3
3151,3,3
3152,3,3
3153,3,3
3154,3,3
3155,3,3
3156,3,3
3157,3,3
3158,3,3
3159,3,3
3160,3,3
3161,3,3
3162,3,3
3163,3,3
3164,3,3
3165,3,3
3166,3,3
3167,3,3
3168,3,3
3169,3,3
3170,3,3
3171,3,3
3172,3,3
3173,3,3
3174,3,3
3175,3,3
3176,3,3
3177,3,3
3178,3,3
3179,3,3
3180,3,3
3181,3,3
3182,3,3
3183,3,3
3184,3,3
3185,3,3
3186,3,3
3187,3,3
3188,3,3
3189,3,3
3190,3,3
3191,3,3
3192,3,3
3193,3,3
3194,3,3
3195,3,3
3196,3,3
3197,3,3
3198,3,3
3199,3,3
3200,3,3
3201,3,3
3202,3,3
3203,3,3
3204,3,3
3205,3,3
3206,3,3
3207,3,3
3208,3,3
3209,3,3
3210,3,3
3211,3,3
3212,3,3
3213,3,3
3214,3,3
3215,3,3
3216,3,3
3217,3,3
3218,3,3
3219,3,3
3220,3,3
3221,3,3
3222,3,3
3223,3,3
3224,3,3
3225,3,3
3226,3,3
3227,3,3
3228,3,3
3229,3,3
3230,3,3
3231,3,3
3232,3,3
3233,3,3
3234,3,3
3235,3,3
3236,3,3
3237,3,3
3238,3,3
3239,3,3
3240,3,3
3241,3,3
3242,3,3
3243,3,3
3244,3,3
3245,3,3
3246,3,3
3247,3,3
3248,3,3
3249,3,3
3250,3,3
3251,3,3
3252,3,3
3253,3,3
3254,3,3
3255,3,3
3256,3,3
3257,3,3
3258,3,3
3259,3,3
3260,3,3
3261,3,3
3262,3,3
3263,3,3
3264,3,3
3265,3,3
3266,3,3
3267,3,3
3268,3,3
3269,3,3
3270,3,3
3271,3,3
3272,3,3
3273,3,3
3274,3,3
3275,3,3
3276,3,3
3277,3,3
3278,3,3
3279,3,3
3280,3,3
3281,3,3
3282,3,3
3283,3,3
3284,3,3
3285,3,3
3286,3,3
3287,3,3
3288,3,3
3289,3,3
3290,3,3
3291,3,3
3292,3,3
3293,3,3
3294,3,3
3295,3,3
3296,3,3
3297,3,3
3298,3,3
3299,3,3
3300,3,3
3301,3,3
3302,3,3
3303,3,3
3304,3,3
3305,3,3
3306,3,3
3307,3,3
3308,3,3
3309,3,3
3310,3,3
3311,3,3
3312,3,3
3313,3,3
3314,3,3
3315,3,3
3316,3,3
3317,3,3
3318,3,3
3319,3,3
3320,3,3
3321,3,3
3322,3,3
3323,3,3
3324,3,3
3325,3,3
3326,3,3
3327,3,3
3328,3,3
3329,3,3
3330,3,3
3331,3,3
3332,3,3
3333,3,3
3334,3,3
3335,3,3
3336,3,3
3337,3,3
3338,3,3
3339,3,3
3340,3,3
3341,3,3
3342,3,3
3343,3,3
3344,3,3
3345,3,3
3346,3,3
3347,3,3
3348,3,3
3349,3,3
3350,3,3
3351,3,3
3352,3,3
3353,3,3
3354,3,3
3355,3,3
3356,3,3
3357,3,3
3358,3,3
3359,3,3
3360,3,3
3361,3,3
3362,3,3
3363,3,3
3364,3,3
3365,3,3
3366,3,3
3367,3,3
3368,3,3
3369,3,3
3370,3,3
3371,3,3
3372,3,3
3373,3,3
3374,3,3
3375,3,3
3376,3,3
3377,3,3
3378,3,3
3379,3,3
3380,3,3
3381,3,3
3382,3,3
3383,3,3
3384,3,3
3385,3,3
3386,3,3
3387,3,3
3388,3,3
3389,3,3
3390,3,3
3391,3,3
3392,3,3
3393,3,3
3394,3,3
3395,3,3
3396,3,3
3397,3,3
3398,3,3
3399,3,3
3400,3,3
3401,3,3
3402,3,3
3403,3,3
3404,3,3
3405,3,3
3406,3,3
3407,3,3
3408,3,3
3409,3,3
3410,3,3
3411,3,3
3412,3,3
3413,3,3
3414,3,3
3415,3,3
3416,3,3
3417,3,3
3418,3,3
3419,3,3
3420,3,3
3421,3,3
3422,3,3
3423,3,3
3424,3,3
3425,3,3
3426,3,3
3427,3,3
3428,3,3
3429,3,3
3430,3,3
3431,3,3
3432,3,3
3433,3,3
3434,3,3
3435,3,3
3436,3,3
3437,3,3
3438,3,3
3439,3,3
3440,3,3
3441,3,3
3442,3,3
3443,3,3
3444,3,3
3445,3,3
3446,3,3
3447,3,3
3448,3,3
3449,3,3
3450,3,3
3451,3,3
3452,3,3
3453,3,3
3454,3,3
3455,3,3
3456,3,3
3457,3,3
3458,3,2
3459,3,2
3460,3,2
3461,3,2
3462,3,2
3463,3,2
3464,3,2
3465,3,2
3466,3,2
3467,3,2
3468,3,2
3469,3,2
3470,3,2
3471,3,2
3472,3,2
3473,3,2
3474,3,2
3475,4,2
3476,4,2
3477,4,2
3478,4,2
3479,4,2
3480,4,2
3481,4,2
3482,4,2
3483,4,2
3484,4,2
3485,4,2
3486,4,2
3487,4,2
3488,4,2
3489,4,2
3490,4,2
3491,4,2
3492,4,2
3493,4,2
3494,4,2
3495,4,2
3496,4,2
3497,4,2
3498,4,2
3499,4,2
3500,4,2
3501,4,2
3502,4,2
3503,4,2
3504,4,2
3505,4,2
3506,4,2
3507,4,2
3508,4,2
3509,4,2
3510,4,2
3511,4,2
3512,4,2
3513,4,2
3514,4,2
3515,4,2
3516,4,2
3517,4,2
3518,4,2
3519,4,2
3520,4,2
3521,4,2
3522,4,2
3523,4,2
3524,4,2
3525,4,2
3526,4,2
3527,4,2
3528,4,2
3529,4,2
3530,4,2
3531,4,2
3532,4,2
3533,4,2
3534,4,2
3535,4,2
3536,4,2
3537,4,2
3538,4,2
3539,4,2
3540,4,2
3541,4,2
3542,4,2
3543,4,2
3544,4,2
3545,4,2
3546,4,2
3547,4,2
3548,4,2
3549,4,2
3550,4,2
3551,4,2
3552,4,2
3553,4,2
3554,4,2
3555,4,2
3556,4,2
3557,4,2
3558,4,2
3559,4,2
3560,4,2
3561,4,2
3562,4,2
3563,4,2
3564,4,2
3565,4,2
3566,4,2
3567,4,2
3568,4,2
3569,4,2
3570,4,2
3571,4,2
3572,4,2
3573,4,2
3574,4,2
3575,4,2
3576,4,2
3577,4,2
3578,4,2
3579,4,2
3580,4,2
3581,4,2
3582,4,2
3583,4,2
3584,4,2
3585,4,2
3586,4,2
3587,4,2
3588,4,2
3589,4,2
3590,4,2
3591,4,2
3592,4,2
3593,4,2
3594,4,2
3595,4,2
3596,4,2
3597,4,2
3598,4,2
3599,4,2
3600,4,2
3601,4,2
3602,4,2
3603,4,2
3604,4,2
3605,4,2
3606,4,2
3607,4,2
3608,4,2
3609,4,2
3610,4,2
3611,4,2
3612,4,2
3613,4,2
3614,4,2
3615,4,2
3616,4,2
3617,4,2
3618,4,2
3619,4,2
3620,4,2
3621,4,2
3622,4,2
3623,4,2
3624,4,2
3625,4,2
3626,4,2
3627,4,2
3628,4,2
3629,4,2
3630,4,2
3631,4,2
3632,4,2
3633,4,2
3634,4,2
3635,4,2
3636,4,2
3637,4,2
3638,4,2
3639,4,2
3640,4,2
3641,4,2
3642,4,2
3643,4,2
3644,4,2
3645,4,2
3646,4,2
3647,4,2
3648,4,2
3649,4,2
3650,4,2
3651,4,2
3652,4,2
3653,4,2
3654,4,2
3655,4,2
3656,4,2
3657,4,2
3658,4,2
3659,4,2
3660,4,2
3661,4,2
3662,4,2
3663,4,2
3664,4,2
3665,4,2
3666,4,2
3667,4,2
3668,4,2
3669,4,2
3670,4,2
3671,4,2
3672,4,2
3673,4,2
3674,4,2
3675,4,2
3676,4,2
3677,4,2
3678,4,2
3679,4,2
3680,4,2
3681,4,2
3682,4,2
3683,4,2
3684,4,2
3685,4,2
3686,4,2
3687,4,2
3688,4,2
3689,4,2
3690,4,2
3691,4,2
3692,4,2
3693,4,2
3694,4,2
3695,4,2
3696,4,2
3697,4,2
3698,4,2
3699,4,2
3700,4,2
3701,4,2
3702,4,2
3703,4,2
3704,4,2
3705,4,2
3706,4,2
3707,4,2
3708,4,2
3709,4,2
3710,4,2
3711,4,2
3712,4,2
3713,4,2
3714,4,2
3715,4,2
