t,true_label,pred_label
3716,4,2
3717,4,2
3718,4,2
3719,4,2
3720,4,2
3721,4,2
3722,4,2
3723,4,2
3724,4,2
3725,4,2
3726,4,2
3727,4,2
3728,4,2
3729,4,2
3730,4,2
3731,4,2
3732,4,2
3733,4,2
3734,4,2
3735,4,2
3736,4,2
3737,4,2
3738,4,2
3739,4,2
3740,4,2
3741,4,2
3742,4,2
3743,4,2
3744,4,2
3745,4,2
3746,4,2
3747,4,2
3748,4,2
3749,4,2
3750,4,2
3751,4,2
3752,4,2
3753,4,2
3754,4,2
3755,4,2
3756,4,2
3757,4,2
3758,4,2
3759,4,2
3760,4,2
3761,4,2
3762,4,2
3763,4,2
3764,4,2
3765,4,2
3766,4,2
3767,4,2
3768,4,2
3769,4,2
3770,4,2
3771,4,2
3772,4,2
3773,4,2
3774,4,2
3775,4,2
3776,4,2
3777,4,2
3778,4,2
3779,4,2
3780,4,2
3781,4,2
3782,4,2
3783,4,2
3784,4,2
3785,4,2
3786,4,2
3787,4,2
3788,4,2
3789,4,2
3790,4,2
3791,4,2
3792,4,2
3793,4,2
3794,4,2
3795,4,2
3796,4,2
3797,4,2
3798,4,2
3799,4,2
3800,4,2
3801,4,2
3802,4,2
3803,4,2
3804,4,2
3805,4,2
3806,4,2
3807,4,2
3808,4,2
3809,4,2
3810,4,2
3811,4,2
3812,4,2
3813,4,2
3814,4,2
3815,4,2
3816,4,2
3817,4,2
3818,4,2
3819,4,2
3820,4,2
3821,4,2
3822,4,2
3823,4,2
3824,4,2
3825,4,2
3826,4,2
3827,4,2
3828,4,2
3829,4,2
3830,4,2
3831,4,2
3832,4,2
3833,4,2
3834,4,2
3835,4,2
3836,4,2
3837,4,2
3838,4,2
3839,4,2
3840,4,2
3841,4,2
3842,4,2
3843,4,2
3844,4,2
3845,4,2
3846,4,2
3847,4,2
3848,4,2
3849,4,2
3850,4,2
3851,4,2
3852,4,2
3853,4,2
3854,4,2
3855,4,2
3856,4,2
3857,4,2
3858,4,2
3859,4,2
3860,4,2
3861,4,2
3862,4,2
3863,4,2
3864,4,2
3865,4,2
3866,4,2
3867,4,2
3868,4,2
3869,4,2
3870,4,2
3871,4,2
3872,4,2
3873,4,2
3874,4,2
3875,4,2
3876,4,2
3877,4,2
3878,4,2
3879,4,2
3880,4,2
3881,4,2
3882,4,2
3883,4,2
3884,4,2
3885,4,2
3886,4,2
3887,4,2
3888,4,2
3889,4,2
3890,4,2
3891,4,2
3892,4,2
3893,4,2
3894,4,2
3895,4,2
3896,4,2
3897,4,2
3898,4,2
3899,4,2
3900,4,2
3901,4,2
3902,4,2
3903,4,2
3904,4,2
3905,4,2
3906,4,2
3907,4,2
3908,4,2
3909,4,2
3910,4,2
3911,4,2
3912,4,2
3913,4,2
3914,4,2
3915,4,2
3916,4,2
3917,4,2
3918,4,2
3919,4,2
3920,4,2
3921,4,2
3922,4,2
3923,4,2
3924,4,2
3925,4,2
3926,4,2
3927,4,2
3928,4,2
3929,4,2
3930,4,2
3931,4,2
3932,4,2
3933,4,2
3934,4,2
3935,4,2
3936,4,2
3937,4,2
3938,4,2
3939,4,2
3940,4,2
3941,4,2
3942,4,2
3943,4,2
3944,4,2
3945,4,2
3946,4,2
3947,4,2
3948,4,2
3949,4,2
3950,4,2
3951,4,2
3952,4,2
3953,4,2
3954,4,2
3955,4,2
3956,4,2
3957,4,2
3958,4,2
3959,4,2
3960,4,2
3961,4,2
3962,4,2
3963,4,2
3964,4,2
3965,4,2
3966,4,2
3967,4,2
3968,4,2
3969,4,2
3970,4,2
3971,4,2
3972,4,2
3973,4,2
3974,4,2
3975,4,2
3976,4,2
3977,4,2
3978,4,2
3979,4,2
3980,4,2
3981,4,2
3982,4,2
3983,4,2
3984,4,2
3985,4,2
3986,4,2
3987,4,2
3988,4,2
3989,4,2
3990,4,2
3991,4,2
3992,4,2
3993,4,2
3994,4,2
3995,4,2
3996,4,2
3997,4,2
3998,4,2
3999,4,2
4000,4,2
4001,4,2
4002,4,2
4003,4,2
4004,4,2
4005,4,2
4006,4,2
4007,4,2
4008,4,2
4009,4,2
4010,4,2
4011,4,2
4012,4,2
4013,4,2
4014,4,2
4015,4,2
4016,4,2
4017,4,2
4018,4,2
4019,4,2
4020,4,2
4021,4,2
4022,4,2
4023,4,2
4024,4,2
4025,4,2
4026,4,2
4027,4,2
4028,4,2
4029,4,2
4030,4,2
4031,4,2
4032,4,2
4033,4,2
4034,4,2
4035,4,2
4036,4,2
4037,4,2
4038,4,2
4039,4,2
4040,4,2
4041,4,2
4042,4,2
4043,4,2
4044,4,2
4045,4,2
4046,4,2
4047,4,2
4048,4,2
4049,4,2
4050,4,2
4051,4,2
4052,4,2
4053,4,2
4054,4,2
4055,4,2
4056,4,2
4057,4,2
4058,4,2
4059,4,2
4060,4,2
4061,4,2
4062,4,2
4063,4,2
4064,4,2
4065,4,2
4066,4,2
4067,4,2
4068,4,2
4069,4,2
4070,4,2
4071,4,2
4072,4,2
4073,4,2
4074,4,2
4075,4,2
4076,4,2
4077,4,2
4078,4,2
4079,4,2
4080,4,2
4081,4,2
4082,4,2
4083,4,2
4084,4,2
4085,4,2
4086,4,2
4087,4,2
4088,4,2
4089,4,2
4090,4,2
4091,4,2
4092,4,2
4093,4,2
4094,4,2
4095,4,2
4096,4,2
4097,4,2
4098,4,2
4099,4,2
4100,4,2
4101,4,2
4102,4,2
4103,4,2
4104,4,2
4105,4,2
4106,4,2
4107,4,2
4108,4,2
4109,4,2
4110,4,2
4111,4,2
4112,4,2
4113,4,2
4114,4,2
4115,4,2
4116,4,2
4117,4,2
4118,4,2
4119,4,2
4120,4,2
4121,4,2
4122,4,2
4123,4,2
4124,4,2
4125,4,2
4126,4,2
4127,4,2
4128,4,2
4129,4,2
4130,4,2
4131,4,2
4132,4,2
4133,4,2
4134,4,2
4135,4,2
4136,4,2
4137,4,2
4138,4,2
4139,4,2
4140,4,2
4141,4,2
4142,4,2
4143,2,2
4144,2,2
4145,2,2
4146,2,2
4147,2,2
4148,2,2
4149,2,2
4150,2,2
4151,2,2
4152,2,2
4153,2,2
4154,2,2
4155,2,2
4156,2,2
4157,2,2
4158,2,2
4159,2,2
4160,2,2
4161,2,2
4162,2,2
4163,2,2
4164,2,2
4165,2,2
4166,2,2
4167,2,2
4168,2,2
4169,2,2
4170,2,2
4171,2,2
4172,2,2
4173,2,2
4174,2,2
4175,2,2
4176,2,2
4177,2,2
4178,2,2
4179,2,2
4180,2,2
4181,2,2
4182,2,2
4183,2,2
4184,2,2
4185,2,2
4186,2,2
4187,2,2
4188,2,2
4189,2,2
4190,2,2
4191,2,2
4192,2,2
4193,2,2
4194,2,2
4195,2,2
4196,2,2
4197,2,2
4198,2,2
4199,2,2
4200,2,2
4201,2,2
4202,2,2
4203,2,2
4204,2,2
4205,2,2
4206,2,2
4207,2,2
4208,2,2
4209,2,2
4210,2,2
4211,2,2
4212,2,2
4213,2,2
4214,2,2
4215,2,2
4216,2,2
4217,2,2
4218,2,2
4219,2,2
4220,2,2
4221,2,2
4222,2,2
4223,2,2
4224,2,2
4225,2,2
4226,2,2
4227,2,2
4228,2,2
4229,2,2
4230,2,2
4231,2,2
4232,2,2
4233,2,2
4234,2,2
4235,2,2
4236,2,2
4237,2,2
4238,2,2
4239,2,2
4240,2,2
4241,2,2
4242,2,2
4243,2,2
4244,2,2
4245,2,2
4246,2,2
4247,2,2
4248,2,2
4249,2,2
4250,2,2
4251,2,2
4252,2,2
4253,2,2
4254,2,2
4255,2,2
4256,2,2
4257,2,2
4258,2,2
4259,2,2
4260,2,2
4261,2,2
4262,2,2
4263,2,2
4264,2,2
4265,2,2
4266,2,2
4267,2,2
4268,2,2
4269,2,2
4270,2,2
4271,2,2
4272,2,2
4273,2,2
4274,2,2
4275,2,2
4276,2,2
4277,2,2
4278,2,2
4279,2,2
4280,2,2
4281,2,2
4282,2,2
4283,2,2
4284,2,2
4285,2,2
4286,2,2
4287,2,2
4288,2,2
4289,2,2
4290,2,2
4291,2,2
4292,2,2
4293,2,2
4294,2,2
4295,2,2
4296,2,2
4297,2,2
4298,2,2
4299,2,2
4300,2,2
4301,2,2
4302,2,2
4303,2,2
4304,2,2
4305,2,2
4306,2,2
4307,2,2
4308,2,2
4309,2,2
4310,2,2
4311,2,2
4312,2,2
4313,2,2
4314,2,2
4315,2,2
4316,2,2
4317,2,2
4318,2,2
4319,2,2
4320,2,2
4321,2,2
4322,2,2
4323,2,2
4324,2,2
4325,2,2
4326,2,2
4327,2,2
4328,2,2
4329,2,2
4330,2,2
4331,2,2
4332,2,2
4333,2,2
4334,2,2
4335,2,2
4336,2,2
4337,2,2
4338,2,2
4339,2,2
4340,2,2
4341,2,2
4342,2,2
4343,2,2
4344,2,2
4345,2,2
4346,2,2
4347,2,2
4348,2,2
4349,2,2
4350,2,2
4351,2,2
4352,2,2
4353,2,2
4354,2,2
4355,2,2
4356,2,2
4357,2,2
4358,2,2
4359,2,2
4360,2,2
4361,2,2
4362,2,2
4363,2,2
4364,2,2
4365,2,2
4366,2,2
4367,2,2
4368,2,2
4369,2,2
4370,2,2
4371,2,2
4372,2,2
4373,2,2
4374,2,2
4375,2,2
4376,2,2
4377,2,2
4378,2,2
4379,2,2
4380,2,2
4381,2,2
4382,2,2
4383,2,2
4384,2,2
4385,2,2
4386,2,2
4387,2,2
4388,2,2
4389,2,2
4390,2,2
4391,2,2
4392,2,2
4393,2,2
4394,2,2
4395,2,2
4396,2,2
4397,2,2
4398,2,2
4399,2,2
4400,2,2
4401,2,2
4402,2,2
4403,2,2
4404,2,2
4405,2,2
4406,2,2
4407,2,2
4408,2,2
4409,2,2
4410,2,2
4411,2,2
4412,2,2
4413,2,2
4414,2,2
4415,2,2
4416,2,2
4417,2,2
4418,2,2
4419,2,2
4420,2,2
4421,2,2
4422,2,2
4423,2,2
4424,2,2
4425,2,2
4426,2,2
4427,2,2
4428,2,2
4429,2,2
4430,2,2
4431,2,2
4432,2,2
4433,2,2
4434,2,2
4435,2,2
4436,2,2
4437,2,2
4438,2,2
4439,2,2
4440,2,2
4441,2,2
4442,2,2
4443,2,2
4444,2,2
4445,2,2
4446,2,2
4447,2,2
4448,2,2
4449,2,2
4450,2,2
4451,2,2
4452,2,2
4453,2,2
4454,2,2
4455,2,2
4456,2,2
4457,2,2
4458,2,2
4459,2,2
4460,2,2
4461,2,2
4462,2,2
4463,2,2
4464,2,2
4465,2,2
4466,2,2
4467,2,2
4468,2,2
4469,2,2
4470,2,2
4471,2,2
4472,2,2
4473,2,2
4474,2,2
4475,2,2
4476,2,2
4477,2,2
4478,2,2
4479,2,2
4480,2,2
4481,2,2
4482,2,2
4483,2,2
4484,2,2
4485,2,2
4486,2,2
4487,2,2
4488,2,2
4489,2,2
4490,2,2
4491,2,2
4492,2,2
4493,2,2
4494,2,2
4495,2,2
4496,2,2
4497,2,2
4498,2,2
4499,2,2
4500,2,2
4501,2,2
4502,2,2
4503,2,2
4504,2,2
4505,2,2
4506,2,2
4507,2,2
4508,2,2
4509,2,2
4510,2,2
4511,2,2
4512,2,2
4513,2,2
4514,2,2
4515,2,2
4516,2,2
4517,2,2
4518,2,2
4519,2,2
4520,2,2
4521,2,2
4522,2,2
4523,2,2
4524,2,2
4525,2,2
4526,2,2
4527,2,2
4528,2,2
4529,2,2
4530,2,2
4531,2,2
4532,2,2
4533,2,2
4534,2,2
4535,2,2
4536,2,2
4537,2,2
4538,2,2
4539,2,2
4540,2,2
4541,2,2
4542,2,2
4543,2,2
4544,2,2
4545,2,2
4546,2,2
4547,2,2
4548,2,2
4549,2,2
4550,2,2
4551,2,2
4552,2,2
4553,2,2
4554,2,2
4555,2,2
4556,2,2
4557,2,2
4558,2,2
4559,2,2
4560,2,2
4561,2,2
4562,2,2
4563,2,2
4564,2,2
4565,2,2
4566,2,2
4567,2,2
4568,2,2
4569,2,2
4570,2,2
4571,2,2
4572,2,2
4573,2,2
4574,2,2
4575,2,2
4576,2,2
4577,2,2
4578,2,2
4579,2,2
4580,2,2
4581,2,2
4582,2,2
4583,2,2
4584,2,2
4585,2,2
4586,2,2
4587,2,2
4588,2,2
4589,2,2
4590,2,2
4591,2,2
4592,2,2
4593,2,2
4594,2,2
4595,2,2
4596,2,2
4597,2,2
4598,2,2
4599,2,2
4600,2,2
4601,2,2
4602,2,2
4603,2,2
4604,2,2
4605,2,2
4606,2,2
4607,2,2
4608,2,2
4609,2,2
4610,2,2
4611,2,2
4612,2,2
4613,2,2
4614,2,2
4615,2,2
4616,2,2
4617,2,2
4618,2,2
4619,2,2
4620,2,2
4621,2,2
4622,2,2
4623,2,2
4624,2,2
4625,2,2
4626,2,2
4627,2,2
4628,2,2
4629,2,2
4630,2,2
4631,2,2
4632,2,2
4633,2,2
4634,2,2
4635,2,2
4636,2,2
4637,2,2
4638,2,2
4639,2,2
4640,2,2
4641,2,2
4642,2,2
4643,2,2
4644,2,2
4645,2,2
4646,2,2
4647,2,2
4648,2,2
4649,2,2
4650,2,2
4651,2,2
4652,2,2
4653,2,2
4654,2,4
4655,2,4
4656,2,4
4657,2,4
4658,2,4
4659,2,4
4660,2,4
4661,2,4
4662,2,4
4663,2,4
4664,2,4
4665,1,4
4666,1,4
4667,1,4
4668,1,4
4669,1,4
4670,1,4
4671,1,4
4672,1,4
4673,1,4
4674,1,4
4675,1,4
4676,1,4
4677,1,4
4678,1,4
4679,1,4
4680,1,4
4681,1,4
4682,1,4
4683,1,4
4684,1,4
4685,1,4
4686,1,4
4687,1,4
4688,1,4
4689,1,4
4690,1,4
4691,1,4
4692,1,4
4693,1,4
4694,1,4
4695,1,4
4696,1,4
4697,1,4
4698,1,4
4699,1,4
4700,1,4
4701,1,4
4702,1,4
4703,1,4
4704,1,4
4705,1,4
4706,1,4
4707,1,4
4708,1,4
4709,1,4
4710,1,4
4711,1,4
4712,1,4
4713,1,4
4714,1,4
4715,1,4
4716,1,4
4717,1,4
4718,1,4
4719,1,4
4720,1,4
4721,1,4
4722,1,4
4723,1,4
4724,1,4
4725,1,4
4726,1,4
4727,1,4
4728,1,4
4729,1,4
4730,1,4
4731,1,4
4732,1,4
4733,1,4
4734,1,4
4735,1,4
4736,1,4
4737,1,4
4738,1,4
4739,1,4
4740,1,4
4741,1,4
4742,1,4
4743,1,4
4744,1,4
4745,1,4
4746,1,4
4747,1,4
4748,1,4
4749,1,4
4750,1,4
4751,1,4
4752,1,4
4753,1,4
4754,1,4
4755,1,4
4756,1,4
4757,1,4
4758,1,4
4759,1,4
4760,1,4
4761,1,4
4762,1,4
4763,1,4
4764,1,4
4765,1,4
4766,1,4
4767,1,4
4768,1,4
4769,1,4
4770,1,4
4771,1,4
4772,1,4
4773,1,4
4774,1,4
4775,1,4
4776,1,4
4777,1,4
4778,1,4
4779,1,4
4780,1,4
4781,1,4
4782,1,4
4783,1,4
4784,1,4
4785,1,4
4786,1,4
4787,1,4
4788,1,4
4789,1,4
4790,1,4
4791,1,4
4792,1,4
4793,1,4
4794,1,4
4795,1,4
4796,1,4
4797,1,4
4798,1,4
4799,1,4
4800,1,4
4801,1,4
4802,1,4
4803,1,4
4804,1,4
4805,1,4
4806,1,4
4807,1,4
4808,1,4
4809,1,4
4810,1,4
4811,1,4
4812,1,4
4813,1,4
4814,1,4
4815,1,4
4816,1,4
4817,1,4
4818,1,4
4819,1,4
4820,1,4
4821,1,4
4822,1,4
4823,1,4
4824,1,4
4825,1,4
4826,1,4
4827,1,4
4828,1,4
4829,1,4
4830,1,4
4831,1,4
4832,1,4
4833,1,4
4834,1,4
4835,1,4
4836,1,4
4837,1,4
4838,1,4
4839,1,4
4840,1,4
4841,1,4
4842,1,4
4843,1,4
4844,1,4
4845,1,4
4846,1,4
4847,1,4
4848,1,4
4849,1,4
4850,1,4
4851,1,4
4852,1,4
4853,1,4
4854,1,4
4855,1,4
4856,1,4
4857,1,4
4858,1,4
4859,1,4
4860,1,4
4861,1,4
4862,1,4
4863,1,4
4864,1,4
4865,1,4
4866,1,4
4867,1,4
4868,1,4
4869,1,4
4870,1,4
4871,1,4
4872,1,4
4873,1,4
4874,1,4
4875,1,4
4876,1,4
4877,1,4
4878,1,4
4879,1,4
4880,1,4
4881,1,4
4882,1,4
4883,1,4
4884,1,4
4885,1,4
4886,1,4
4887,1,4
4888,1,4
4889,1,4
4890,1,4
4891,1,4
4892,1,4
4893,1,4
4894,1,4
4895,1,4
4896,1,4
4897,1,4
4898,1,4
4899,1,4
4900,1,4
4901,1,4
4902,1,4
4903,1,4
4904,1,4
4905,1,4
4906,1,4
4907,1,4
4908,1,4
4909,1,4
4910,1,4
4911,1,4
4912,1,4
4913,1,4
4914,1,4
4915,1,4
4916,1,4
4917,1,4
4918,1,4
4919,1,4
4920,1,4
4921,1,4
4922,1,4
4923,1,4
4924,1,4
4925,1,4
4926,1,4
4927,1,4
4928,1,4
4929,1,4
4930,1,4
4931,1,4
4932,1,4
4933,1,4
4934,1,4
4935,1,4
4936,1,4
4937,1,4
4938,1,4
4939,1,4
4940,1,4
4941,1,4
4942,1,4
4943,1,4
4944,1,4
4945,1,4
4946,1,4
4947,1,4
4948,1,4
4949,1,4
4950,1,4
4951,1,4
4952,1,4
4953,1,4
4954,1,4
4955,1,4
4956,1,4
4957,1,4
4958,1,4
4959,1,4
4960,1,4
4961,1,4
4962,1,4
4963,1,4
4964,1,4
4965,1,4
4966,1,4
4967,1,4
4968,1,4
4969,1,4
4970,1,4
4971,1,4
4972,1,4
4973,1,4
4974,1,4
4975,1,4
4976,1,4
4977,1,4
4978,1,4
4979,1,4
4980,1,4
4981,1,4
4982,1,4
4983,1,4
4984,1,4
4985,1,4
4986,1,4
4987,1,4
4988,1,4
4989,1,4
4990,1,4
4991,1,4
4992,1,4
4993,1,4
4994,1,4
4995,1,4
4996,1,4
4997,1,4
4998,1,4
4999,1,4
5000,1,4
5001,1,4
5002,1,4
5003,1,4
5004,1,4
5005,1,4
5006,1,4
5007,1,4
5008,1,4
5009,1,4
5010,1,4
5011,1,4
5012,1,4
5013,1,4
5014,1,4
5015,1,4
5016,1,4
5017,1,4
5018,1,4
5019,1,4
5020,1,4
5021,1,4
5022,1,4
5023,1,4
5024,1,4
5025,1,4
5026,1,4
5027,1,4
5028,1,4
5029,1,4
5030,1,4
5031,1,4
5032,1,4
5033,1,4
5034,1,4
5035,1,4
5036,1,4
5037,1,4
5038,1,4
5039,1,4
5040,1,4
5041,1,4
5042,1,4
5043,1,4
5044,1,4
5045,1,4
5046,1,4
5047,1,4
5048,1,4
5049,1,4
5050,1,4
5051,1,4
5052,1,4
5053,1,4
5054,1,4
5055,1,4
5056,1,4
5057,1,4
5058,1,4
5059,1,4
5060,1,4
5061,1,4
5062,1,4
5063,1,4
5064,1,4
5065,1,4
5066,1,4
5067,1,4
5068,1,4
5069,1,4
5070,1,4
5071,1,4
5072,1,4
5073,1,4
5074,1,4
5075,1,4
5076,1,4
5077,1,4
5078,1,4
5079,1,4
5080,1,4
5081,1,4
5082,1,4
5083,1,4
5084,1,4
5085,1,4
5086,1,4
5087,1,4
5088,1,4
5089,1,4
5090,1,4
5091,1,4
5092,1,4
5093,1,4
5094,1,4
5095,1,4
5096,1,4
5097,1,4
5098,1,4
5099,1,4
5100,1,4
5101,1,4
5102,1,4
5103,1,4
5104,1,4
5105,1,4
5106,1,4
5107,1,4
5108,1,4
5109,1,4
5110,1,4
5111,1,4
5112,1,4
5113,1,4
5114,1,4
5115,1,4
5116,1,4
5117,1,4
5118,1,4
5119,1,4
5120,1,4
5121,1,4
5122,1,4
5123,1,4
5124,1,4
5125,1,4
5126,1,4
5127,1,4
5128,1,4
5129,1,4
5130,1,4
5131,1,4
5132,1,4
5133,1,4
5134,1,4
5135,1,4
5136,1,4
5137,1,4
5138,1,4
5139,1,4
5140,1,4
5141,1,4
5142,1,4
5143,1,4
5144,1,4
5145,1,4
5146,1,4
5147,1,4
5148,1,4
5149,1,4
5150,1,4
5151,1,4
5152,1,4
5153,1,4
5154,1,4
5155,1,4
5156,1,4
5157,1,4
5158,1,4
5159,1,4
5160,1,4
5161,1,4
5162,1,4
5163,1,4
5164,1,4
5165,1,4
5166,1,4
5167,1,4
5168,1,4
5169,1,4
5170,1,4
5171,1,4
5172,1,4
5173,1,4
5174,1,4
5175,1,4
5176,1,4
5177,1,4
5178,1,4
5179,1,4
5180,1,4
5181,1,4
5182,1,4
5183,1,4
5184,1,4
5185,1,4
5186,1,4
5187,1,4
5188,1,4
5189,1,4
5190,1,4
5191,1,4
5192,1,4
5193,1,4
5194,1,4
5195,1,4
5196,1,4
5197,1,4
5198,1,4
5199,1,4
5200,1,4
5201,1,4
5202,1,4
5203,1,4
5204,1,4
5205,1,4
5206,1,4
5207,1,4
5208,1,4
5209,1,4
5210,1,4
5211,1,4
5212,1,4
5213,1,4
5214,1,4
5215,1,4
5216,1,4
5217,1,4
5218,1,4
5219,1,4
5220,1,4
5221,1,4
5222,1,4
5223,1,4
5224,1,4
5225,1,4
5226,1,4
5227,1,4
5228,1,4
5229,1,4
5230,1,4
5231,1,4
5232,1,4
5233,1,4
5234,1,4
5235,1,4
5236,1,4
5237,1,4
5238,1,4
5239,1,4
5240,1,4
5241,1,4
5242,1,4
5243,1,4
5244,1,4
5245,1,4
5246,1,4
5247,1,4
5248,1,4
5249,1,4
5250,1,4
5251,1,4
5252,1,4
5253,1,4
5254,1,4
5255,1,4
5256,1,4
5257,1,4
5258,1,4
5259,1,4
5260,1,4
5261,1,4
5262,1,4
5263,1,4
5264,1,4
5265,1,4
5266,1,4
5267,1,4
5268,1,4
5269,1,4
5270,1,4
5271,1,4
5272,1,4
5273,1,4
5274,1,4
5275,1,4
5276,1,4
5277,1,4
5278,1,4
5279,1,4
5280,1,4
5281,1,4
5282,1,4
5283,1,4
5284,1,4
5285,1,4
5286,1,4
5287,1,4
5288,1,4
5289,1,4
5290,1,4
5291,1,4
5292,1,4
5293,1,4
5294,1,4
5295,1,4
5296,1,4
5297,1,4
5298,1,4
5299,1,4
5300,1,4
5301,1,4
5302,1,4
5303,1,4
5304,1,4
5305,1,4
5306,1,4
5307,1,4
5308,1,4
5309,1,4
5310,1,4
5311,1,4
5312,1,4
5313,1,4
5314,1,4
5315,1,4
5316,1,4
5317,1,4
5318,1,4
5319,1,4
5320,1,4
5321,1,4
5322,1,4
5323,1,4
5324,1,4
5325,1,4
5326,1,4
5327,1,4
5328,1,4
5329,1,4
5330,1,4
5331,1,4
5332,1,4
5333,1,4
5334,1,4
5335,1,4
5336,1,4
5337,1,4
5338,1,4
5339,1,4
5340,1,4
5341,1,4
5342,1,4
5343,1,4
5344,1,4
5345,1,4
5346,1,4
5347,1,4
5348,1,4
5349,1,4
5350,1,4
5351,1,4
5352,1,4
5353,1,4
5354,1,4
5355,1,4
5356,1,4
5357,1,4
5358,1,4
5359,1,4
5360,1,4
5361,1,4
5362,1,4
5363,1,4
5364,1,4
5365,1,4
5366,1,4
5367,1,4
5368,1,4
5369,1,4
5370,1,4
5371,1,4
5372,1,4
5373,1,4
5374,1,4
5375,1,4
5376,1,4
5377,1,4
5378,1,4
5379,1,4
5380,1,4
5381,1,4
5382,1,4
5383,1,4
5384,1,4
5385,1,4
5386,1,4
5387,1,4
5388,1,4
5389,1,4
5390,1,4
5391,1,4
5392,1,4
5393,1,4
5394,1,4
5395,1,4
5396,1,4
5397,1,4
5398,1,4
5399,1,4
5400,1,4
5401,1,4
5402,1,4
5403,1,4
5404,1,4
5405,1,4
5406,1,4
5407,1,4
5408,1,4
5409,1,4
5410,1,4
5411,1,4
5412,1,4
5413,1,4
5414,1,4
5415,1,4
5416,1,4
5417,1,4
5418,1,4
5419,1,4
5420,1,4
5421,1,4
5422,1,4
5423,1,4
5424,1,4
5425,1,4
5426,1,4
5427,1,4
5428,1,4
5429,1,4
5430,1,4
5431,1,4
5432,1,4
5433,1,4
5434,1,4
5435,1,4
5436,1,4
5437,1,4
5438,1,4
5439,1,4
5440,1,4
5441,1,4
5442,1,4
5443,1,4
5444,1,4
5445,1,4
5446,1,4
5447,1,4
5448,1,4
5449,1,4
5450,1,4
5451,1,4
5452,1,4
5453,1,4
5454,1,4
5455,1,4
5456,1,4
5457,1,4
5458,1,4
5459,1,4
5460,1,4
5461,1,4
5462,1,4
5463,1,4
5464,1,4
5465,1,4
5466,1,4
5467,1,4
5468,1,4
5469,1,4
5470,1,4
5471,1,4
5472,1,4
5473,1,4
5474,1,4
5475,1,4
5476,1,4
5477,1,4
5478,1,4
5479,1,4
5480,1,4
5481,1,4
5482,1,4
5483,1,4
5484,1,4
5485,1,4
5486,1,4
5487,1,4
5488,1,4
5489,1,4
5490,1,4
5491,1,4
5492,1,4
5493,1,4
5494,1,4
5495,1,4
5496,1,4
5497,1,4
5498,1,4
5499,1,4
5500,1,4
5501,1,4
5502,1,4
5503,1,4
5504,1,4
5505,1,4
5506,1,4
5507,1,4
5508,1,4
5509,1,4
5510,1,4
5511,1,4
5512,1,4
5513,1,4
