t,true_label,pred_label
5514,1,4
5515,1,4
5516,1,4
5517,1,4
5518,1,4
5519,1,4
5520,1,4
5521,1,4
5522,1,4
5523,1,4
5524,1,4
5525,1,4
5526,1,4
5527,1,4
5528,1,4
5529,1,4
5530,1,4
5531,1,4
5532,1,4
5533,1,4
5534,1,4
5535,1,4
5536,1,4
5537,1,5
5538,1,5
5539,1,5
5540,1,5
5541,1,5
5542,1,5
5543,1,5
5544,1,5
5545,1,5
5546,1,5
5547,1,5
5548,1,5
5549,1,5
5550,1,5
5551,1,5
5552,1,5
5553,3,5
5554,3,5
5555,3,5
5556,3,5
5557,3,5
5558,3,5
5559,3,5
5560,3,5
5561,3,5
5562,3,5
5563,3,5
5564,3,5
5565,3,5
5566,3,5
5567,3,5
5568,3,5
5569,3,5
5570,3,5
5571,3,5
5572,3,5
5573,3,5
5574,3,5
5575,3,5
5576,3,5
5577,3,5
5578,3,5
5579,3,5
5580,3,5
5581,3,5
5582,3,5
5583,3,5
5584,3,5
5585,3,5
5586,3,5
5587,3,5
5588,3,5
5589,3,5
5590,3,5
5591,3,5
5592,3,5
5593,3,5
5594,3,5
5595,3,5
5596,3,5
5597,3,5
5598,3,5
5599,3,5
5600,3,5
5601,3,5
5602,3,5
5603,3,5
5604,3,5
5605,3,5
5606,3,5
5607,3,5
5608,3,5
5609,3,5
5610,3,5
5611,3,5
5612,3,5
5613,3,5
5614,3,5
5615,3,5
5616,3,5
5617,3,5
5618,3,5
5619,3,5
5620,3,5
5621,3,5
5622,3,5
5623,3,5
5624,3,5
5625,3,5
5626,3,5
5627,3,5
5628,3,5
5629,3,5
5630,3,5
5631,3,5
5632,3,5
5633,3,5
5634,3,5
5635,3,5
5636,3,5
5637,3,5
5638,3,5
5639,3,5
5640,3,5
5641,3,5
5642,3,5
5643,3,5
5644,3,5
5645,3,5
5646,3,5
5647,3,5
5648,3,5
5649,3,5
5650,3,5
5651,3,5
5652,3,5
5653,3,5
5654,3,5
5655,3,5
5656,3,5
5657,3,5
5658,3,5
5659,3,5
5660,3,5
5661,3,5
5662,3,5
5663,3,5
5664,3,5
5665,3,5
5666,3,5
5667,3,5
5668,3,5
5669,3,5
5670,3,5
5671,3,5
5672,3,5
5673,3,5
5674,3,5
5675,3,5
5676,3,5
5677,3,5
5678,3,5
5679,3,5
5680,3,5
5681,3,5
5682,3,5
5683,3,5
5684,3,5
5685,3,5
5686,3,5
5687,3,5
5688,3,5
5689,3,5
5690,3,5
5691,3,5
5692,3,5
5693,3,5
5694,3,5
5695,3,5
5696,3,5
5697,3,5
5698,3,5
5699,3,5
5700,3,5
5701,3,5
5702,3,5
5703,3,5
5704,3,5
5705,3,5
5706,3,5
5707,3,5
5708,3,5
5709,3,5
5710,3,5
5711,3,5
5712,3,5
5713,3,5
5714,3,5
5715,3,5
5716,3,5
5717,3,5
5718,3,5
5719,3,5
5720,3,5
5721,3,5
5722,3,5
5723,3,5
5724,3,5
5725,3,5
5726,3,5
5727,3,5
5728,3,5
5729,3,5
5730,3,5
5731,3,5
5732,3,5
5733,3,5
5734,3,5
5735,3,5
5736,3,5
5737,3,5
5738,3,5
5739,3,5
5740,3,5
5741,3,5
5742,3,5
5743,3,5
5744,3,5
5745,3,5
5746,3,5
5747,3,5
5748,3,5
5749,3,5
5750,3,5
5751,3,5
5752,3,5
5753,3,5
5754,3,5
5755,3,5
5756,3,5
5757,3,5
5758,3,5
5759,3,5
5760,3,5
5761,3,5
5762,3,5
5763,3,5
5764,3,5
5765,3,5
5766,3,5
5767,3,5
5768,3,5
5769,3,5
5770,3,5
5771,3,5
5772,3,5
5773,3,5
5774,3,5
5775,3,5
5776,3,5
5777,3,5
5778,3,5
5779,3,5
5780,3,5
5781,3,5
5782,3,5
5783,3,5
5784,3,5
5785,3,5
5786,3,5
5787,3,5
5788,3,5
5789,3,5
5790,3,5
5791,3,5
5792,3,5
5793,3,5
5794,3,5
5795,3,5
5796,3,5
5797,3,5
5798,3,5
5799,3,5
5800,3,5
5801,3,5
5802,3,5
5803,3,5
5804,3,5
5805,3,5
5806,3,5
5807,3,5
5808,3,5
5809,3,5
5810,3,5
5811,3,5
5812,3,5
5813,3,5
5814,3,5
5815,3,5
5816,3,5
5817,3,5
5818,3,5
5819,3,5
5820,3,5
5821,3,5
5822,3,5
5823,3,5
5824,3,5
5825,3,5
5826,3,5
5827,3,5
5828,3,5
5829,3,5
5830,3,5
5831,3,5
5832,3,5
5833,3,5
5834,3,5
5835,3,5
5836,3,5
5837,3,5
5838,3,5
5839,3,5
5840,3,5
5841,3,5
5842,3,5
5843,3,5
5844,3,5
5845,3,5
5846,3,5
5847,3,5
5848,3,5
5849,3,5
5850,3,5
5851,3,5
5852,3,5
5853,3,5
5854,3,5
5855,3,5
5856,3,5
5857,3,5
5858,3,5
5859,3,5
5860,3,5
5861,3,5
5862,3,5
5863,3,5
5864,3,5
5865,3,5
5866,3,5
5867,3,5
5868,3,5
5869,3,5
5870,3,5
5871,3,5
5872,3,5
5873,3,5
5874,3,5
5875,3,5
5876,3,5
5877,3,5
5878,3,5
5879,3,5
5880,3,5
5881,3,5
5882,3,5
5883,3,5
5884,3,5
5885,3,5
5886,3,5
5887,3,5
5888,3,5
5889,3,5
5890,3,5
5891,3,5
5892,3,5
5893,3,5
5894,3,5
5895,3,5
5896,3,5
5897,3,5
5898,3,5
5899,3,5
5900,3,5
5901,3,5
5902,3,5
5903,3,5
5904,3,5
5905,3,5
5906,3,5
5907,3,5
5908,3,5
5909,3,5
5910,3,5
5911,3,5
5912,3,5
5913,3,5
5914,3,5
5915,3,5
5916,3,5
5917,3,5
5918,3,5
5919,3,5
5920,3,5
5921,3,5
5922,3,5
5923,3,5
5924,3,5
5925,3,5
5926,3,5
5927,3,5
5928,3,5
5929,3,5
5930,3,5
5931,3,5
5932,3,5
5933,3,5
5934,3,5
5935,3,5
5936,3,5
5937,3,5
5938,3,5
5939,3,5
5940,3,5
5941,3,5
5942,3,5
5943,3,5
5944,3,5
5945,3,5
5946,3,5
5947,3,5
5948,3,5
5949,3,5
5950,3,5
5951,3,5
5952,3,5
5953,3,5
5954,3,5
5955,3,5
5956,3,5
5957,3,5
5958,3,5
5959,3,5
5960,3,5
5961,3,5
5962,3,5
5963,3,5
5964,3,5
5965,3,5
5966,3,5
5967,3,5
5968,3,5
5969,3,5
5970,3,5
5971,3,5
5972,3,5
5973,3,5
5974,3,5
5975,3,5
5976,3,5
5977,3,5
5978,3,5
5979,3,5
5980,3,5
5981,3,5
5982,3,5
5983,3,5
5984,3,5
5985,3,5
5986,3,5
5987,3,5
5988,3,5
5989,3,5
5990,3,5
5991,3,5
5992,3,5
5993,3,5
5994,3,5
5995,3,5
5996,3,5
5997,3,5
5998,3,5
5999,3,5
6000,3,5
6001,3,5
6002,3,5
6003,3,5
6004,3,5
6005,3,5
6006,3,5
6007,3,5
6008,3,5
6009,3,5
6010,3,5
6011,3,5
6012,3,5
6013,3,5
6014,3,5
6015,3,5
6016,3,5
6017,3,5
6018,3,5
6019,3,5
6020,3,5
6021,3,5
6022,3,5
6023,3,5
6024,3,5
6025,3,5
6026,3,5
6027,3,5
6028,3,5
6029,3,5
6030,3,5
6031,3,5
6032,3,5
6033,3,5
6034,3,5
6035,3,5
6036,3,5
6037,3,5
6038,3,5
6039,3,5
6040,3,5
6041,3,5
6042,3,5
6043,3,5
6044,3,5
6045,3,5
6046,3,5
6047,3,5
6048,3,5
6049,3,5
6050,3,5
6051,3,5
6052,3,5
6053,3,5
6054,3,5
6055,3,5
6056,3,5
6057,3,5
6058,3,5
6059,3,5
6060,3,5
6061,3,5
6062,3,5
6063,3,5
6064,3,5
6065,3,5
6066,3,5
6067,3,5
6068,3,5
6069,3,5
6070,3,5
6071,3,5
6072,3,5
6073,3,5
6074,3,5
6075,3,5
6076,3,5
6077,3,5
6078,3,5
6079,3,5
6080,3,5
6081,3,5
6082,3,5
6083,3,5
6084,3,5
6085,3,5
6086,3,5
6087,3,5
6088,3,5
6089,3,5
6090,3,5
6091,3,5
6092,3,5
6093,3,5
6094,3,5
6095,3,5
6096,3,5
6097,3,5
6098,3,5
6099,3,5
6100,3,5
6101,3,5
6102,3,5
6103,3,5
6104,3,5
6105,3,5
6106,3,5
6107,3,5
6108,3,5
6109,3,5
6110,3,5
6111,3,5
6112,3,5
6113,3,5
6114,3,5
6115,3,5
6116,3,5
6117,3,5
6118,3,5
6119,3,5
6120,3,5
6121,3,5
6122,3,5
6123,3,5
6124,3,5
6125,3,5
6126,3,5
6127,3,5
6128,3,5
6129,3,5
6130,3,5
6131,3,5
6132,3,5
6133,3,5
6134,3,5
6135,3,5
6136,3,5
6137,3,5
6138,3,5
6139,3,5
6140,3,5
6141,3,5
6142,3,5
6143,3,5
6144,3,5
6145,3,5
6146,3,5
6147,3,5
6148,3,5
6149,3,5
6150,3,5
6151,3,5
6152,3,5
6153,3,5
6154,3,5
6155,3,5
6156,3,5
6157,3,5
6158,3,5
6159,3,5
6160,3,5
6161,3,5
6162,3,5
6163,3,5
6164,3,5
6165,3,5
6166,3,5
6167,3,5
6168,3,5
6169,3,5
6170,3,5
6171,3,5
6172,3,5
6173,3,5
6174,3,5
6175,3,5
6176,3,5
6177,3,5
6178,3,5
6179,3,5
6180,3,5
6181,3,5
6182,3,5
6183,3,5
6184,3,5
6185,3,5
6186,3,5
6187,3,5
6188,3,5
6189,3,5
6190,3,5
6191,3,5
6192,3,5
6193,3,5
6194,3,5
6195,3,5
6196,3,5
6197,3,5
6198,3,5
6199,3,5
6200,3,5
6201,3,5
6202,3,5
6203,3,5
6204,3,5
6205,3,5
6206,3,5
6207,3,5
6208,3,5
6209,3,5
6210,3,5
6211,3,5
6212,3,5
6213,3,5
6214,3,5
6215,3,5
6216,3,5
6217,4,5
6218,4,5
6219,4,5
6220,4,5
6221,4,5
6222,4,5
6223,4,2
6224,4,2
6225,4,2
6226,4,2
6227,4,2
6228,4,2
6229,4,2
6230,4,2
6231,4,2
6232,4,2
6233,4,2
6234,4,2
6235,4,2
6236,4,2
6237,4,2
6238,4,2
6239,4,2
6240,4,2
6241,4,2
6242,4,2
6243,4,2
6244,4,2
6245,4,2
6246,4,2
6247,4,2
6248,4,2
6249,4,2
6250,4,2
6251,4,2
6252,4,2
6253,4,2
6254,4,2
6255,4,2
6256,4,2
6257,4,2
6258,4,2
6259,4,2
6260,4,2
6261,4,2
6262,4,2
6263,4,2
6264,4,2
6265,4,2
6266,4,2
6267,4,2
6268,4,2
6269,4,2
6270,4,2
6271,4,2
6272,4,2
6273,4,2
6274,4,2
6275,4,2
6276,4,2
6277,4,2
6278,4,2
6279,4,2
6280,4,2
6281,4,2
6282,4,2
6283,4,2
6284,4,2
6285,4,2
6286,4,2
6287,4,2
6288,4,2
6289,4,2
6290,4,2
6291,4,2
6292,4,2
6293,4,2
6294,4,2
6295,4,2
6296,4,2
6297,4,2
6298,4,2
6299,4,2
6300,4,2
6301,4,2
6302,4,2
6303,4,2
6304,4,2
6305,4,2
6306,4,2
6307,4,2
6308,4,2
6309,4,2
6310,4,2
6311,4,2
6312,4,2
6313,4,2
6314,4,2
6315,4,2
6316,4,2
6317,4,2
6318,4,2
6319,4,2
6320,4,2
6321,4,2
6322,4,2
6323,4,2
6324,4,2
6325,4,2
6326,4,2
6327,4,2
6328,4,2
6329,4,2
6330,4,2
6331,4,2
6332,4,2
6333,4,2
6334,4,2
6335,4,2
6336,4,2
6337,4,2
6338,4,2
6339,4,2
6340,4,2
6341,4,2
6342,4,2
6343,4,2
6344,4,2
6345,4,2
6346,4,2
6347,4,2
6348,4,2
6349,4,2
6350,4,2
6351,4,2
6352,4,2
6353,4,2
6354,4,2
6355,4,2
6356,4,2
6357,4,2
6358,4,2
6359,4,2
6360,4,2
6361,4,2
6362,4,2
6363,4,2
6364,4,2
6365,4,2
6366,4,2
6367,4,2
6368,4,2
6369,4,2
6370,4,2
6371,4,2
6372,4,2
6373,4,2
6374,4,2
6375,4,2
6376,4,2
6377,4,2
6378,4,2
6379,4,2
6380,4,2
6381,4,2
6382,4,2
6383,4,2
6384,4,2
6385,4,2
6386,4,2
6387,4,2
6388,4,2
6389,4,2
6390,4,2
6391,4,2
6392,4,2
6393,4,2
6394,4,2
6395,4,2
6396,4,2
6397,4,2
6398,4,2
6399,4,2
6400,4,2
6401,4,2
6402,4,2
6403,4,2
6404,4,2
6405,4,2
6406,4,2
6407,4,2
6408,4,2
6409,4,2
6410,4,2
6411,4,2
6412,4,2
6413,4,2
6414,4,2
6415,4,2
6416,4,2
6417,4,2
6418,4,2
6419,4,2
6420,4,2
6421,4,2
6422,4,2
6423,4,2
6424,4,2
6425,4,2
6426,4,2
6427,4,2
6428,4,2
6429,4,2
6430,4,2
6431,4,2
6432,4,2
6433,4,2
6434,4,2
6435,4,2
6436,4,2
6437,4,2
6438,4,2
6439,4,2
6440,4,2
6441,4,2
6442,4,2
6443,4,2
6444,4,2
6445,4,2
6446,4,2
6447,4,2
6448,4,2
6449,4,2
6450,4,2
6451,4,2
6452,4,2
6453,4,2
6454,4,2
6455,4,2
6456,4,2
6457,4,2
6458,4,2
6459,4,2
6460,4,2
6461,4,2
6462,4,2
6463,4,2
6464,4,2
6465,4,2
6466,4,2
6467,4,2
6468,4,2
6469,4,2
6470,4,2
6471,4,2
6472,4,2
6473,4,2
6474,4,2
6475,4,2
6476,4,2
6477,4,2
6478,4,2
6479,4,2
6480,4,2
6481,4,2
6482,4,2
6483,4,2
6484,4,2
6485,4,2
6486,4,2
6487,4,2
6488,4,2
6489,4,2
6490,4,2
6491,4,2
6492,4,2
6493,4,2
6494,4,2
6495,4,2
6496,4,2
6497,4,2
6498,4,2
6499,4,2
6500,4,2
6501,4,2
6502,4,2
6503,4,2
6504,4,2
6505,4,2
6506,4,2
6507,4,2
6508,4,2
6509,4,2
6510,4,2
6511,4,2
6512,4,2
6513,4,2
6514,4,2
6515,4,2
6516,4,2
6517,4,2
6518,4,2
6519,4,2
6520,4,2
6521,4,2
6522,4,2
6523,4,2
6524,4,2
6525,4,2
6526,4,2
6527,4,2
6528,4,2
6529,4,2
6530,4,2
6531,4,2
6532,4,2
6533,4,2
6534,4,2
6535,4,2
6536,4,2
6537,4,2
6538,4,2
6539,4,2
6540,4,2
6541,4,2
6542,4,2
6543,4,2
6544,4,2
6545,4,2
6546,4,2
6547,4,2
6548,4,2
6549,4,2
6550,4,2
6551,4,2
6552,4,2
6553,4,2
6554,4,2
6555,4,2
6556,4,2
6557,4,2
6558,4,2
6559,4,2
6560,4,2
6561,4,2
6562,4,2
6563,4,2
6564,4,2
6565,4,2
6566,4,2
6567,4,2
6568,4,2
6569,4,2
6570,4,2
6571,4,2
6572,4,2
6573,4,2
6574,4,2
6575,4,2
6576,4,2
6577,4,2
6578,4,2
6579,4,2
6580,4,2
6581,4,2
6582,4,2
6583,4,2
6584,4,2
6585,4,2
6586,4,2
6587,4,2
6588,4,2
6589,4,2
6590,4,2
6591,4,2
6592,4,2
6593,4,2
6594,4,2
6595,4,2
6596,4,2
6597,4,2
6598,4,2
6599,4,2
6600,4,2
6601,4,2
6602,4,2
6603,4,2
6604,4,2
6605,4,2
6606,4,2
6607,4,2
6608,4,2
6609,4,2
6610,4,2
6611,4,2
6612,4,2
6613,4,2
6614,4,2
6615,4,2
6616,4,2
6617,4,2
6618,4,2
6619,4,2
6620,4,2
6621,4,2
6622,4,2
6623,4,2
6624,4,2
6625,4,2
6626,4,2
6627,4,2
6628,4,2
6629,4,2
6630,4,2
6631,4,2
6632,4,2
6633,4,2
6634,4,2
6635,4,2
6636,4,2
6637,4,2
6638,4,2
6639,4,2
6640,4,2
6641,4,2
6642,4,2
6643,4,2
6644,4,2
6645,4,2
6646,4,2
6647,4,2
6648,4,2
6649,4,2
6650,4,2
6651,4,2
6652,4,2
6653,4,2
6654,4,2
6655,4,2
6656,4,2
6657,4,2
6658,4,2
6659,4,2
6660,4,2
6661,4,2
6662,4,2
6663,4,2
6664,4,2
6665,4,2
6666,4,2
6667,4,2
6668,4,2
6669,4,2
6670,4,2
6671,4,2
6672,4,2
6673,4,2
6674,4,2
6675,4,2
6676,4,2
6677,4,2
6678,4,2
6679,4,2
6680,4,2
6681,4,2
6682,4,2
6683,4,2
6684,4,2
6685,4,2
6686,4,2
6687,4,2
6688,4,2
6689,4,2
6690,4,2
6691,4,2
6692,4,2
6693,4,2
6694,4,2
6695,4,2
6696,4,2
6697,4,2
6698,4,2
6699,4,2
6700,4,2
6701,4,2
6702,4,2
6703,4,2
6704,4,2
6705,4,2
6706,4,2
6707,4,2
6708,4,2
6709,4,2
6710,4,2
6711,4,2
6712,4,2
6713,4,2
6714,4,2
6715,4,2
6716,4,2
6717,4,2
6718,4,2
6719,4,2
6720,4,2
6721,4,2
6722,4,2
6723,4,2
6724,4,2
6725,4,2
6726,4,2
6727,4,2
6728,4,2
6729,4,2
6730,4,2
6731,4,2
6732,4,2
6733,4,2
6734,4,2
6735,4,2
6736,4,2
6737,4,2
6738,4,2
6739,4,2
6740,4,2
6741,4,2
6742,4,2
6743,4,2
6744,4,2
6745,4,2
6746,4,2
6747,4,2
6748,4,2
6749,4,2
6750,4,2
6751,4,2
6752,4,2
6753,4,2
6754,4,2
6755,4,2
6756,4,2
6757,4,2
6758,4,2
6759,4,2
6760,4,2
6761,4,2
6762,4,2
6763,4,2
6764,4,2
6765,4,2
6766,4,2
6767,4,2
6768,4,2
6769,4,2
6770,4,2
6771,4,2
6772,4,2
6773,4,2
6774,4,2
6775,4,2
6776,4,2
6777,4,2
6778,4,2
6779,4,2
6780,4,2
6781,4,2
6782,4,2
6783,4,2
6784,4,2
6785,4,2
6786,4,2
6787,4,2
6788,4,2
6789,4,2
6790,4,2
6791,4,2
6792,4,2
6793,4,2
6794,4,2
6795,4,2
6796,4,2
6797,4,2
6798,4,2
6799,4,2
6800,4,2
6801,4,2
6802,4,2
6803,4,2
6804,4,2
6805,4,2
6806,4,2
6807,4,2
6808,4,2
6809,4,2
6810,4,2
6811,4,2
6812,4,2
6813,4,2
6814,4,2
6815,4,2
6816,4,2
6817,4,2
6818,4,2
6819,4,2
6820,4,2
6821,4,2
6822,4,2
6823,4,2
6824,4,2
6825,4,2
6826,4,2
6827,4,2
6828,4,2
6829,4,2
6830,4,2
6831,4,2
6832,4,2
6833,4,2
6834,4,2
6835,4,2
6836,4,2
6837,4,2
6838,4,2
6839,4,2
6840,4,2
6841,4,2
6842,4,2
6843,4,2
6844,4,2
6845,4,2
6846,4,2
6847,4,2
6848,4,2
6849,4,2
6850,4,2
6851,4,2
6852,4,2
6853,4,2
6854,4,2
6855,4,2
6856,4,2
6857,4,2
6858,4,2
6859,4,2
6860,4,2
6861,4,2
6862,4,2
6863,4,2
6864,4,2
6865,4,2
6866,4,2
6867,4,2
6868,4,2
6869,4,2
6870,4,2
6871,4,2
6872,4,2
6873,4,2
6874,4,2
6875,4,2
6876,4,2
6877,4,2
6878,4,2
6879,4,2
6880,4,2
6881,4,2
6882,4,2
6883,4,2
6884,4,2
6885,4,2
6886,4,2
6887,4,2
6888,4,2
6889,4,2
6890,4,2
6891,4,2
6892,4,2
6893,4,2
6894,4,2
6895,4,2
6896,4,2
6897,4,2
6898,4,2
6899,4,2
6900,4,2
6901,4,2
6902,4,2
6903,4,2
6904,4,2
6905,4,4
6906,4,4
6907,4,4
6908,4,4
6909,4,4
6910,4,4
6911,4,4
6912,4,4
6913,4,4
6914,4,4
6915,4,4
6916,4,4
6917,4,4
6918,1,4
6919,1,4
6920,1,4
6921,1,4
6922,1,4
6923,1,4
6924,1,4
6925,1,4
6926,1,4
6927,1,4
6928,1,4
6929,1,4
6930,1,4
6931,1,4
6932,1,4
6933,1,4
6934,1,4
6935,1,4
6936,1,4
6937,1,4
6938,1,4
6939,1,4
6940,1,4
6941,1,4
6942,1,4
6943,1,4
6944,1,4
6945,1,4
6946,1,4
6947,1,4
6948,1,4
6949,1,4
6950,1,4
6951,1,4
6952,1,4
6953,1,4
6954,1,4
6955,1,4
6956,1,4
6957,1,4
6958,1,4
6959,1,4
6960,1,4
6961,1,4
6962,1,4
6963,1,4
6964,1,4
6965,1,4
6966,1,4
6967,1,4
6968,1,4
6969,1,4
6970,1,4
6971,1,4
6972,1,4
6973,1,4
6974,1,4
6975,1,4
6976,1,4
6977,1,4
6978,1,4
6979,1,4
6980,1,4
6981,1,4
6982,1,4
6983,1,4
6984,1,4
6985,1,4
6986,1,4
6987,1,4
6988,1,4
6989,1,4
6990,1,4
6991,1,4
6992,1,4
6993,1,4
6994,1,4
6995,1,4
6996,1,4
6997,1,4
6998,1,4
6999,1,4
7000,1,4
7001,1,4
7002,1,4
7003,1,4
7004,1,4
7005,1,4
7006,1,4
7007,1,4
7008,1,4
7009,1,4
7010,1,4
7011,1,4
7012,1,4
7013,1,4
7014,1,4
7015,1,4
7016,1,4
7017,1,4
7018,1,4
7019,1,4
7020,1,4
7021,1,4
7022,1,4
7023,1,4
7024,1,4
7025,1,4
7026,1,4
7027,1,4
7028,1,4
7029,1,4
7030,1,4
7031,1,4
7032,1,4
7033,1,4
7034,1,4
7035,1,4
7036,1,4
7037,1,4
7038,1,4
7039,1,4
7040,1,4
7041,1,4
7042,1,4
7043,1,4
7044,1,4
7045,1,4
7046,1,4
7047,1,4
7048,1,4
7049,1,4
7050,1,4
7051,1,4
7052,1,4
7053,1,4
7054,1,4
7055,1,4
7056,1,4
7057,1,4
7058,1,4
7059,1,4
7060,1,4
7061,1,4
7062,1,4
7063,1,4
7064,1,4
7065,1,4
7066,1,4
7067,1,4
7068,1,4
7069,1,4
7070,1,4
7071,1,4
7072,1,4
7073,1,4
7074,1,4
7075,1,4
7076,1,4
7077,1,4
7078,1,4
7079,1,4
7080,1,4
7081,1,4
7082,1,4
7083,1,4
7084,1,4
7085,1,4
7086,1,4
7087,1,4
7088,1,4
7089,1,4
7090,1,4
7091,1,4
7092,1,4
7093,1,4
7094,1,4
7095,1,4
7096,1,4
7097,1,4
7098,1,4
7099,1,4
7100,1,4
7101,1,4
7102,1,4
7103,1,4
7104,1,4
7105,1,4
7106,1,4
7107,1,4
7108,1,4
7109,1,4
7110,1,4
7111,1,4
7112,1,4
7113,1,4
7114,1,4
7115,1,4
7116,1,4
7117,1,4
7118,1,4
7119,1,4
7120,1,4
7121,1,4
7122,1,4
7123,1,4
7124,1,4
7125,1,4
7126,1,4
7127,1,4
7128,1,4
7129,1,4
7130,1,4
7131,1,4
7132,1,4
7133,1,4
7134,1,4
7135,1,4
7136,1,4
7137,1,4
7138,1,4
7139,1,4
7140,1,4
7141,1,4
7142,1,4
7143,1,4
7144,1,4
7145,1,4
7146,1,4
7147,1,4
7148,1,4
7149,1,4
7150,1,4
7151,1,4
7152,1,4
7153,1,4
7154,1,4
7155,1,4
7156,1,4
7157,1,4
7158,1,4
7159,1,4
7160,1,4
7161,1,4
7162,1,4
7163,1,4
7164,1,4
7165,1,4
7166,1,4
7167,1,4
7168,1,4
7169,1,4
7170,1,4
7171,1,4
7172,1,4
7173,1,4
7174,1,4
7175,1,4
7176,1,4
7177,1,4
7178,1,4
7179,1,4
7180,1,4
7181,1,4
7182,1,4
7183,1,4
7184,1,4
7185,1,4
7186,1,4
7187,1,4
7188,1,4
7189,1,4
7190,1,4
7191,1,4
7192,1,4
7193,1,4
7194,1,4
7195,1,4
7196,1,4
7197,1,4
7198,1,4
7199,1,4
7200,1,4
7201,1,4
7202,1,4
7203,1,4
7204,1,4
7205,1,4
7206,1,4
7207,1,4
7208,1,4
7209,1,4
7210,1,4
7211,1,4
7212,1,4
7213,1,4
7214,1,4
7215,1,4
7216,1,4
7217,1,4
7218,1,4
7219,1,4
7220,1,4
7221,1,4
7222,1,4
7223,1,4
7224,1,4
7225,1,4
7226,1,4
7227,1,4
7228,1,4
7229,1,4
7230,1,4
7231,1,4
7232,1,4
7233,1,4
7234,1,4
7235,1,4
7236,1,4
7237,1,4
7238,1,4
7239,1,4
7240,1,4
7241,1,4
7242,1,4
7243,1,4
7244,1,4
7245,1,4
7246,1,4
7247,1,4
7248,1,4
7249,1,4
7250,1,4
7251,1,4
7252,1,4
7253,1,4
7254,1,4
7255,1,4
7256,1,4
7257,1,4
7258,1,4
7259,1,4
7260,1,4
7261,1,4
7262,1,4
7263,1,4
7264,1,4
7265,1,4
7266,1,4
7267,1,4
7268,1,4
7269,1,4
7270,1,4
7271,1,4
7272,1,4
7273,1,4
7274,1,4
7275,1,4
7276,1,4
7277,1,4
7278,1,4
7279,1,4
7280,1,4
7281,1,4
7282,1,4
7283,1,4
7284,1,4
7285,1,4
7286,1,4
7287,1,4
7288,1,4
7289,1,4
7290,1,4
7291,1,4
7292,1,4
7293,1,4
7294,1,4
7295,1,4
7296,1,4
7297,1,4
7298,1,4
7299,1,4
7300,1,4
7301,1,4
7302,1,4
7303,1,4
7304,1,4
7305,1,4
7306,1,4
7307,1,4
7308,1,4
7309,1,4
7310,1,4
7311,1,4
