t,true_label,pred_label
7312,1,4
7313,1,4
7314,1,4
7315,1,4
7316,1,4
7317,1,4
7318,1,4
7319,1,4
7320,1,4
7321,1,4
7322,1,4
7323,1,4
7324,1,4
7325,1,4
7326,1,4
7327,1,4
7328,1,4
7329,1,4
7330,1,4
7331,1,4
7332,1,4
7333,1,4
7334,1,4
7335,1,4
7336,1,4
7337,1,4
7338,1,4
7339,1,4
7340,1,4
7341,1,4
7342,1,4
7343,1,4
7344,1,4
7345,1,4
7346,1,4
7347,1,4
7348,1,4
7349,1,4
7350,1,4
7351,1,4
7352,1,4
7353,1,4
7354,1,4
7355,1,4
7356,1,4
7357,1,4
7358,1,4
7359,1,4
7360,1,4
7361,1,4
7362,1,4
7363,1,4
7364,1,4
7365,1,4
7366,1,4
7367,1,4
7368,1,4
7369,1,4
7370,1,4
7371,1,4
7372,1,4
7373,1,4
7374,1,4
7375,1,4
7376,1,4
7377,1,4
7378,1,4
7379,1,4
7380,1,4
7381,1,4
7382,1,4
7383,1,4
7384,1,4
7385,1,4
7386,1,4
7387,1,4
7388,1,4
7389,1,4
7390,1,4
7391,1,4
7392,1,4
7393,1,4
7394,1,4
7395,1,4
7396,1,4
7397,1,4
7398,1,4
7399,1,4
7400,1,4
7401,1,4
7402,1,4
7403,1,4
7404,1,4
7405,1,4
7406,1,4
7407,1,4
7408,1,4
7409,1,4
7410,1,4
7411,1,4
7412,1,4
7413,1,4
7414,1,4
7415,1,4
7416,1,4
7417,1,4
7418,1,4
7419,1,4
7420,1,4
7421,1,4
7422,1,4
7423,1,4
7424,1,4
7425,1,4
7426,1,4
7427,1,4
7428,1,4
7429,1,4
7430,1,4
7431,1,4
7432,1,4
7433,1,4
7434,1,4
7435,1,4
7436,1,4
7437,1,4
7438,1,4
7439,1,4
7440,1,4
7441,1,4
7442,1,4
7443,1,4
7444,1,4
7445,1,4
7446,1,4
7447,1,4
7448,1,4
7449,1,4
7450,1,4
7451,1,4
7452,1,4
7453,1,4
7454,1,4
7455,1,4
7456,1,4
7457,1,4
7458,1,4
7459,1,4
7460,1,4
7461,1,4
7462,1,4
7463,1,4
7464,1,4
7465,1,4
7466,1,4
7467,1,4
7468,1,4
7469,1,4
7470,1,4
7471,1,4
7472,1,4
7473,1,4
7474,1,4
7475,1,4
7476,1,4
7477,1,4
7478,1,4
7479,1,4
7480,1,4
7481,1,4
7482,1,4
7483,1,4
7484,1,4
7485,1,4
7486,1,4
7487,1,4
7488,1,4
7489,1,4
7490,1,4
7491,1,4
7492,1,4
7493,1,4
7494,1,4
7495,1,4
7496,1,4
7497,1,4
7498,1,4
7499,1,4
7500,1,4
7501,1,4
7502,1,4
7503,1,4
7504,1,4
7505,1,4
7506,1,4
7507,1,4
7508,1,4
7509,1,4
7510,1,4
7511,1,4
7512,1,4
7513,1,4
7514,1,4
7515,1,4
7516,1,4
7517,1,4
7518,1,4
7519,1,4
7520,1,4
7521,1,4
7522,1,4
7523,1,4
7524,1,4
7525,1,4
7526,1,4
7527,1,4
7528,1,4
7529,1,4
7530,1,4
7531,1,4
7532,1,4
7533,1,4
7534,1,4
7535,1,4
7536,1,4
7537,1,4
7538,1,4
7539,1,4
7540,1,4
7541,1,4
7542,1,4
7543,1,4
7544,1,4
7545,1,4
7546,1,4
7547,1,4
7548,1,4
7549,1,4
7550,1,4
7551,1,4
7552,1,4
7553,1,4
7554,1,4
7555,1,4
7556,1,4
7557,1,4
7558,1,4
7559,1,4
7560,1,4
7561,1,4
7562,1,4
7563,1,4
7564,1,4
7565,1,4
7566,1,4
7567,1,4
7568,1,4
7569,1,4
7570,1,4
7571,1,4
7572,1,4
7573,1,4
7574,1,4
7575,1,4
7576,1,4
7577,1,4
7578,1,4
7579,1,4
7580,1,4
7581,1,4
7582,1,4
7583,1,4
7584,1,4
7585,1,4
7586,1,4
7587,1,4
7588,1,4
7589,1,4
7590,1,4
7591,1,4
7592,1,4
7593,1,4
7594,1,4
7595,1,4
7596,1,4
7597,1,4
7598,1,4
7599,1,4
7600,1,4
7601,1,4
7602,1,4
7603,1,4
7604,1,4
7605,1,4
7606,1,4
7607,1,4
7608,1,4
7609,1,4
7610,1,4
7611,1,4
7612,1,4
7613,1,4
7614,1,4
7615,1,4
7616,1,4
7617,1,4
7618,1,4
7619,1,4
7620,1,4
7621,1,4
7622,1,4
7623,1,4
7624,1,4
7625,1,4
7626,1,4
7627,1,4
7628,1,4
7629,1,4
7630,1,4
7631,1,4
7632,1,4
7633,1,4
7634,1,4
7635,1,4
7636,1,4
7637,1,4
7638,1,4
7639,1,4
7640,1,4
7641,1,4
7642,1,4
7643,1,4
7644,1,4
7645,1,4
7646,1,4
7647,1,4
7648,1,4
7649,1,4
7650,1,4
7651,1,4
7652,1,4
7653,1,4
7654,1,4
7655,1,4
7656,1,4
7657,1,4
7658,1,4
7659,1,4
7660,1,4
7661,1,4
7662,1,4
7663,1,4
7664,1,4
7665,1,4
7666,1,4
7667,1,4
7668,1,4
7669,1,4
7670,1,4
7671,1,4
7672,1,4
7673,1,4
7674,1,4
7675,1,4
7676,1,4
7677,1,4
7678,1,4
7679,1,4
7680,1,4
7681,1,4
7682,1,4
7683,1,4
7684,1,4
7685,1,4
7686,1,4
7687,1,4
7688,1,4
7689,1,4
7690,1,4
7691,1,4
7692,1,4
7693,1,4
7694,1,4
7695,1,4
7696,1,4
7697,1,4
7698,1,4
7699,1,4
7700,1,4
7701,1,4
7702,1,4
7703,1,4
7704,1,4
7705,1,4
7706,1,4
7707,1,4
7708,1,4
7709,1,4
7710,1,4
7711,1,4
7712,1,4
7713,1,4
7714,1,4
7715,1,4
7716,1,4
7717,1,4
7718,1,4
7719,1,4
7720,1,4
7721,1,4
7722,1,4
7723,1,4
7724,1,4
7725,1,4
7726,1,4
7727,1,4
7728,1,4
7729,1,4
7730,1,4
7731,1,4
7732,1,4
7733,1,4
7734,1,4
7735,1,4
7736,1,4
7737,1,4
7738,1,4
7739,1,4
7740,1,4
7741,1,4
7742,1,4
7743,1,4
7744,1,4
7745,1,4
7746,1,4
7747,1,4
7748,1,4
7749,1,4
7750,1,4
7751,1,4
7752,1,4
7753,1,4
7754,1,4
7755,1,4
7756,1,4
7757,1,4
7758,1,4
7759,1,4
7760,1,4
7761,1,4
7762,1,4
7763,1,4
7764,1,4
7765,1,4
7766,1,4
7767,1,4
7768,1,4
7769,1,4
7770,1,4
7771,1,4
7772,1,4
7773,1,4
7774,1,4
7775,1,4
7776,1,4
7777,1,4
7778,1,4
7779,1,4
7780,1,4
7781,1,4
7782,1,4
7783,1,4
7784,1,4
7785,1,4
7786,1,4
7787,1,4
7788,1,4
7789,1,4
7790,1,4
7791,1,4
7792,1,4
7793,1,4
7794,1,4
7795,1,4
7796,1,4
7797,1,4
7798,1,4
7799,1,4
7800,1,4
7801,1,4
7802,1,4
7803,3,5
7804,3,5
7805,3,5
7806,3,5
7807,3,5
7808,3,5
7809,3,5
7810,3,5
7811,3,5
7812,3,5
7813,3,5
7814,3,5
7815,3,5
7816,3,5
7817,3,5
7818,3,5
7819,3,5
7820,3,5
7821,3,5
7822,3,5
7823,3,5
7824,3,5
7825,3,5
7826,3,5
7827,3,5
7828,3,5
7829,3,5
7830,3,5
7831,3,5
7832,3,5
7833,3,5
7834,3,5
7835,3,5
7836,3,5
7837,3,5
7838,3,5
7839,3,5
7840,3,5
7841,3,5
7842,3,5
7843,3,5
7844,3,5
7845,3,5
7846,3,5
7847,3,5
7848,3,5
7849,3,5
7850,3,5
7851,3,5
7852,3,5
7853,3,5
7854,3,5
7855,3,5
7856,3,5
7857,3,5
7858,3,5
7859,3,5
7860,3,5
7861,3,5
7862,3,5
7863,3,5
7864,3,5
7865,3,5
7866,3,5
7867,3,5
7868,3,5
7869,3,5
7870,3,5
7871,3,5
7872,3,5
7873,3,5
7874,3,5
7875,3,5
7876,3,5
7877,3,5
7878,3,5
7879,3,5
7880,3,5
7881,3,5
7882,3,5
7883,3,5
7884,3,5
7885,3,5
7886,3,5
7887,3,5
7888,3,5
7889,3,5
7890,3,5
7891,3,5
7892,3,5
7893,3,5
7894,3,5
7895,3,5
7896,3,5
7897,3,5
7898,3,5
7899,3,5
7900,3,5
7901,3,5
7902,3,5
7903,3,5
7904,3,5
7905,3,5
7906,3,5
7907,3,5
7908,3,5
7909,3,5
7910,3,5
7911,3,5
7912,3,5
7913,3,5
7914,3,5
7915,3,5
7916,3,5
7917,3,5
7918,3,5
7919,3,5
7920,3,5
7921,3,5
7922,3,5
7923,3,5
7924,3,5
7925,3,5
7926,3,5
7927,3,5
7928,3,5
7929,3,5
7930,3,5
7931,3,5
7932,3,5
7933,3,5
7934,3,5
7935,3,5
7936,3,5
7937,3,5
7938,3,5
7939,3,5
7940,3,5
7941,3,5
7942,3,5
7943,3,5
7944,3,5
7945,3,5
7946,3,5
7947,3,5
7948,3,5
7949,3,5
7950,3,5
7951,3,5
7952,3,5
7953,3,5
7954,3,5
7955,3,5
7956,3,5
7957,3,5
7958,3,5
7959,3,5
7960,3,5
7961,3,5
7962,3,5
7963,3,5
7964,3,5
7965,3,5
7966,3,5
7967,3,5
7968,3,5
7969,3,5
7970,3,5
7971,3,5
7972,3,5
7973,3,5
7974,3,5
7975,3,5
7976,3,5
7977,3,5
7978,3,5
7979,3,5
7980,3,5
7981,3,5
7982,3,5
7983,3,5
7984,3,5
7985,3,5
7986,3,5
7987,3,5
7988,3,5
7989,3,5
7990,3,5
7991,3,5
7992,3,5
7993,3,5
7994,3,5
7995,3,5
7996,3,5
7997,3,5
7998,3,5
7999,3,5
8000,3,5
8001,3,5
8002,3,5
8003,3,5
8004,3,5
8005,3,5
8006,3,5
8007,3,5
8008,3,5
8009,3,5
8010,3,5
8011,3,5
8012,3,5
8013,3,5
8014,3,5
8015,3,5
8016,3,5
8017,3,5
8018,3,5
8019,3,5
8020,3,5
8021,3,5
8022,3,5
8023,3,5
8024,3,5
8025,3,5
8026,3,5
8027,3,5
8028,3,5
8029,3,5
8030,3,5
8031,3,5
8032,3,5
8033,3,5
8034,3,5
8035,3,5
8036,3,5
8037,3,5
8038,3,5
8039,3,5
8040,3,5
8041,3,5
8042,3,5
8043,3,5
8044,3,5
8045,3,5
8046,3,5
8047,3,5
8048,3,5
8049,3,5
8050,3,5
8051,3,5
8052,3,5
8053,3,5
8054,3,5
8055,3,5
8056,3,5
8057,3,5
8058,3,5
8059,3,5
8060,3,5
8061,3,5
8062,3,5
8063,3,5
8064,3,5
8065,3,5
8066,3,5
8067,3,5
8068,3,5
8069,3,5
8070,3,5
8071,3,5
8072,3,5
8073,3,5
8074,3,5
8075,3,5
8076,3,5
8077,3,5
8078,3,5
8079,3,5
8080,3,5
8081,3,5
8082,3,5
8083,3,5
8084,3,5
8085,3,5
8086,3,5
8087,3,5
8088,3,5
8089,3,5
8090,3,5
8091,3,5
8092,3,5
8093,3,5
8094,3,5
8095,3,5
8096,3,5
8097,3,5
8098,3,5
8099,3,5
8100,3,5
8101,3,5
8102,3,5
8103,3,5
8104,3,5
8105,3,5
8106,3,5
8107,3,5
8108,3,5
8109,3,5
8110,3,5
8111,3,5
8112,3,5
8113,3,5
8114,3,5
8115,3,5
8116,3,5
8117,3,5
8118,3,5
8119,3,5
8120,3,5
8121,3,5
8122,3,5
8123,3,5
8124,3,5
8125,3,5
8126,3,5
8127,3,5
8128,3,5
8129,3,5
8130,3,5
8131,3,5
8132,3,5
8133,3,5
8134,3,5
8135,3,5
8136,3,5
8137,3,5
8138,3,5
8139,3,5
8140,3,5
8141,3,5
8142,3,5
8143,3,5
8144,3,5
8145,3,5
8146,3,5
8147,3,5
8148,3,5
8149,3,5
8150,3,5
8151,3,5
8152,3,5
8153,3,5
8154,3,5
8155,3,5
8156,3,5
8157,3,5
8158,3,5
8159,3,5
8160,3,5
8161,3,5
8162,3,5
8163,3,5
8164,3,5
8165,3,5
8166,3,5
8167,3,5
8168,3,5
8169,3,5
8170,3,5
8171,3,5
8172,3,5
8173,3,5
8174,3,5
8175,3,5
8176,3,5
8177,3,5
8178,3,5
8179,3,5
8180,3,5
8181,3,5
8182,3,5
8183,3,5
8184,3,5
8185,3,5
8186,3,5
8187,3,5
8188,3,5
8189,3,5
8190,3,5
8191,3,5
8192,3,5
8193,3,5
8194,3,5
8195,3,5
8196,3,5
8197,3,5
8198,3,5
8199,3,5
8200,3,5
8201,3,5
8202,3,5
8203,3,5
8204,3,5
8205,3,5
8206,3,5
8207,3,5
8208,3,5
8209,3,5
8210,3,5
8211,3,5
8212,3,5
8213,3,5
8214,3,5
8215,3,5
8216,3,5
8217,3,5
8218,3,5
8219,3,5
8220,3,5
8221,3,5
8222,3,5
8223,3,5
8224,3,5
8225,3,5
8226,3,5
8227,3,5
8228,3,5
8229,3,5
8230,3,5
8231,3,5
8232,3,5
8233,3,5
8234,3,5
8235,3,5
8236,3,5
8237,3,5
8238,3,5
8239,3,5
8240,3,5
8241,3,5
8242,3,5
8243,3,5
8244,3,5
8245,3,5
8246,3,5
8247,3,5
8248,3,5
8249,3,5
8250,3,5
8251,3,5
8252,3,5
8253,3,5
8254,3,5
8255,3,5
8256,3,5
8257,3,5
8258,3,5
8259,3,5
8260,3,5
8261,3,5
8262,3,5
8263,3,5
8264,3,5
8265,3,5
8266,3,5
8267,3,5
8268,3,5
8269,3,5
8270,3,5
8271,3,5
8272,3,5
8273,3,5
8274,3,5
8275,3,5
8276,3,5
8277,3,5
8278,3,5
8279,3,5
8280,3,5
8281,3,5
8282,3,5
8283,3,5
8284,3,5
8285,3,5
8286,3,5
8287,3,5
8288,3,5
8289,3,5
8290,3,5
8291,3,5
8292,3,5
8293,3,5
8294,3,5
8295,3,5
8296,3,5
8297,3,5
8298,3,5
8299,3,5
8300,3,5
8301,3,5
8302,3,5
8303,3,5
8304,3,5
8305,3,5
8306,3,5
8307,3,5
8308,3,5
8309,3,5
8310,3,5
8311,3,5
8312,3,5
8313,3,5
8314,3,5
8315,3,5
8316,3,5
8317,3,5
8318,3,5
8319,3,5
8320,3,5
8321,3,5
8322,3,5
8323,3,5
8324,3,5
8325,3,5
8326,3,5
8327,3,5
8328,3,5
8329,3,5
8330,3,5
8331,3,5
8332,3,5
8333,3,5
8334,3,5
8335,3,5
8336,3,5
8337,3,5
8338,3,5
8339,3,5
8340,3,5
8341,3,5
8342,3,5
8343,3,5
8344,3,5
8345,3,5
8346,3,5
8347,3,5
8348,3,5
8349,3,5
8350,3,5
8351,3,5
8352,3,5
8353,3,5
8354,3,5
8355,3,5
8356,3,5
8357,3,5
8358,3,5
8359,3,5
8360,3,5
8361,3,5
8362,3,5
8363,3,5
8364,3,5
8365,3,5
8366,3,5
8367,3,5
8368,3,5
8369,3,5
8370,3,5
8371,3,5
8372,3,5
8373,3,5
8374,3,5
8375,3,5
8376,3,5
8377,3,5
8378,3,5
8379,3,5
8380,3,5
8381,3,5
8382,3,5
8383,3,5
8384,3,5
8385,3,5
8386,3,5
8387,3,5
8388,3,5
8389,3,5
8390,3,5
8391,3,5
8392,3,5
8393,3,5
8394,3,5
8395,3,5
8396,3,5
8397,3,5
8398,3,5
8399,3,5
8400,3,5
8401,3,5
8402,3,5
8403,3,5
8404,3,5
8405,3,5
8406,3,5
8407,3,5
8408,3,5
8409,3,5
8410,3,5
8411,3,5
8412,3,5
8413,3,5
8414,3,5
8415,3,5
8416,3,5
8417,3,5
8418,3,5
8419,3,5
8420,3,5
8421,3,5
8422,3,5
8423,3,5
8424,3,5
8425,3,5
8426,3,5
8427,3,5
8428,3,5
8429,3,5
8430,3,5
8431,3,5
8432,3,6
8433,3,6
8434,3,6
8435,3,6
8436,3,6
8437,3,6
8438,3,6
8439,3,6
8440,3,6
8441,3,6
8442,3,6
8443,3,6
8444,3,6
8445,3,6
8446,3,6
8447,3,6
8448,3,6
8449,3,6
8450,3,6
8451,4,6
8452,4,6
8453,4,6
8454,4,6
8455,4,6
8456,4,6
8457,4,6
8458,4,6
8459,4,6
8460,4,6
8461,4,6
8462,4,6
8463,4,6
8464,4,6
8465,4,6
8466,4,6
8467,4,6
8468,4,6
8469,4,6
8470,4,6
8471,4,6
8472,4,6
8473,4,6
8474,4,6
8475,4,6
8476,4,6
8477,4,6
8478,4,6
8479,4,6
8480,4,6
8481,4,6
8482,4,6
8483,4,6
8484,4,6
8485,4,6
8486,4,6
8487,4,6
8488,4,6
8489,4,6
8490,4,6
8491,4,6
8492,4,6
8493,4,6
8494,4,6
8495,4,6
8496,4,6
8497,4,6
8498,4,6
8499,4,6
8500,4,6
8501,4,6
8502,4,6
8503,4,6
8504,4,6
8505,4,6
8506,4,6
8507,4,6
8508,4,6
8509,4,6
8510,4,6
8511,4,6
8512,4,6
8513,4,6
8514,4,6
8515,4,6
8516,4,6
8517,4,6
8518,4,6
8519,4,6
8520,4,6
8521,4,6
8522,4,6
8523,4,6
8524,4,6
8525,4,6
8526,4,6
8527,4,6
8528,4,6
8529,4,6
8530,4,6
8531,4,6
8532,4,6
8533,4,6
8534,4,6
8535,4,6
8536,4,6
8537,4,6
8538,4,6
8539,4,6
8540,4,6
8541,4,6
8542,4,6
8543,4,6
8544,4,6
8545,4,6
8546,4,6
8547,4,6
8548,4,6
8549,4,6
8550,4,6
8551,4,6
8552,4,6
8553,4,6
8554,4,6
8555,4,6
8556,4,6
8557,4,6
8558,4,6
8559,4,6
8560,4,6
8561,4,6
8562,4,6
8563,4,6
8564,4,6
8565,4,6
8566,4,6
8567,4,6
8568,4,6
8569,4,6
8570,4,6
8571,4,6
8572,4,6
8573,4,6
8574,4,6
8575,4,6
8576,4,6
8577,4,6
8578,4,6
8579,4,6
8580,4,6
8581,4,6
8582,4,6
8583,4,6
8584,4,6
8585,4,6
8586,4,6
8587,4,6
8588,4,6
8589,4,6
8590,4,6
8591,4,6
8592,4,6
8593,4,6
8594,4,6
8595,4,6
8596,4,6
8597,4,6
8598,4,6
8599,4,6
8600,4,6
8601,4,6
8602,4,6
8603,4,6
8604,4,6
8605,4,6
8606,4,6
8607,4,6
8608,4,6
8609,4,6
8610,4,6
8611,4,6
8612,4,6
8613,4,6
8614,4,6
8615,4,6
8616,4,6
8617,4,6
8618,4,6
8619,4,6
8620,4,6
8621,4,6
8622,4,6
8623,4,6
8624,4,6
8625,4,6
8626,4,6
8627,4,6
8628,4,6
8629,4,6
8630,4,6
8631,4,6
8632,4,6
8633,4,6
8634,4,6
8635,4,6
8636,4,6
8637,4,6
8638,4,6
8639,4,6
8640,4,6
8641,4,6
8642,4,6
8643,4,6
8644,4,6
8645,4,6
8646,4,6
8647,4,6
8648,4,6
8649,4,6
8650,4,6
8651,4,6
8652,4,6
8653,4,6
8654,4,6
8655,4,6
8656,4,6
8657,4,6
8658,4,6
8659,4,6
8660,4,6
8661,4,6
8662,4,6
8663,4,6
8664,4,6
8665,4,6
8666,4,6
8667,4,6
8668,4,6
8669,4,6
8670,4,6
8671,4,6
8672,4,6
8673,4,6
8674,4,6
8675,4,6
8676,4,6
8677,4,6
8678,4,6
8679,4,6
8680,4,6
8681,4,6
8682,4,6
8683,4,6
8684,4,6
8685,4,6
8686,4,6
8687,4,6
8688,4,6
8689,4,6
8690,4,6
8691,4,6
8692,4,6
8693,4,6
8694,4,6
8695,4,6
8696,4,6
8697,4,6
8698,4,6
8699,4,6
8700,4,6
8701,4,6
8702,4,6
8703,4,6
8704,4,6
8705,4,6
8706,4,6
8707,4,6
8708,4,6
8709,4,6
8710,4,6
8711,4,6
8712,4,6
8713,4,6
8714,4,6
8715,4,6
8716,4,6
8717,4,6
8718,4,6
8719,4,6
8720,4,6
8721,4,6
8722,4,6
8723,4,6
8724,4,6
8725,4,6
8726,4,6
8727,4,6
8728,4,6
8729,4,6
8730,4,6
8731,4,6
8732,4,6
8733,4,6
8734,4,6
8735,4,6
8736,4,6
8737,4,6
8738,4,6
8739,4,6
8740,4,6
8741,4,6
8742,4,6
8743,4,6
8744,4,6
8745,4,6
8746,4,6
8747,4,6
8748,4,6
8749,4,6
8750,4,6
8751,4,6
8752,4,6
8753,4,6
8754,4,6
8755,4,6
8756,4,6
8757,4,6
8758,4,6
8759,4,6
8760,4,6
8761,4,6
8762,4,6
8763,4,6
8764,4,6
8765,4,6
8766,4,6
8767,4,6
8768,4,6
8769,4,6
8770,4,6
8771,4,6
8772,4,6
8773,4,6
8774,4,6
8775,4,6
8776,4,6
8777,4,6
8778,4,6
8779,4,6
8780,4,6
8781,4,6
8782,4,6
8783,4,6
8784,4,6
8785,4,6
8786,4,6
8787,4,6
8788,4,6
8789,4,6
8790,4,6
8791,4,6
8792,4,6
8793,4,6
8794,4,6
8795,4,6
8796,4,6
8797,4,6
8798,4,6
8799,4,6
8800,4,6
8801,4,6
8802,4,6
8803,4,6
8804,4,6
8805,4,6
8806,4,6
8807,4,6
8808,4,6
8809,4,6
8810,4,6
8811,4,6
8812,4,6
8813,4,6
8814,4,6
8815,4,6
8816,4,6
8817,4,6
8818,4,6
8819,4,6
8820,4,6
8821,4,6
8822,4,6
8823,4,6
8824,4,6
8825,4,6
8826,4,6
8827,4,6
8828,4,6
8829,4,6
8830,4,6
8831,4,6
8832,4,6
8833,4,6
8834,4,6
8835,4,6
8836,4,6
8837,4,6
8838,4,6
8839,4,6
8840,4,6
8841,4,6
8842,4,6
8843,4,6
8844,4,6
8845,4,6
8846,4,6
8847,4,6
8848,4,6
8849,4,6
8850,4,6
8851,4,6
8852,4,6
8853,4,6
8854,4,6
8855,4,6
8856,4,6
8857,4,6
8858,4,6
8859,4,6
8860,4,6
8861,4,6
8862,4,6
8863,4,6
8864,4,6
8865,4,6
8866,4,6
8867,4,6
8868,4,6
8869,4,6
8870,4,6
8871,4,6
8872,4,6
8873,4,6
8874,4,6
8875,4,6
8876,4,6
8877,4,6
8878,4,6
8879,4,6
8880,4,6
8881,4,6
8882,4,6
8883,4,6
8884,4,6
8885,4,6
8886,4,6
8887,4,6
8888,4,6
8889,4,6
8890,4,6
8891,4,6
8892,4,6
8893,4,6
8894,4,6
8895,4,6
8896,4,6
8897,4,6
8898,4,6
8899,4,6
8900,4,6
8901,4,6
8902,4,6
8903,4,6
8904,4,6
8905,4,6
8906,4,6
8907,4,6
8908,4,6
8909,4,6
8910,4,6
8911,4,6
8912,4,6
8913,4,6
8914,4,6
8915,4,6
8916,4,6
8917,4,6
8918,4,6
8919,4,6
8920,4,6
8921,4,6
8922,4,6
8923,4,6
8924,4,6
8925,4,6
8926,4,6
8927,4,6
8928,4,6
8929,4,6
8930,4,6
8931,4,6
8932,4,6
8933,4,6
8934,4,6
8935,4,6
8936,4,6
8937,4,6
8938,4,6
8939,4,6
8940,4,6
8941,4,6
8942,4,6
8943,4,6
8944,4,6
8945,4,6
8946,4,6
8947,4,6
8948,4,6
8949,4,6
8950,4,6
8951,4,6
8952,4,6
8953,4,6
8954,4,6
8955,4,6
8956,4,6
8957,4,6
8958,4,6
8959,4,6
8960,4,6
8961,4,6
8962,4,6
8963,4,6
8964,4,6
8965,4,6
8966,4,6
8967,4,6
8968,4,6
8969,4,6
8970,4,6
8971,4,6
8972,4,6
8973,4,6
8974,4,6
8975,4,6
8976,4,6
8977,4,6
8978,4,6
8979,4,6
8980,4,6
8981,4,6
8982,4,6
8983,4,6
8984,4,6
8985,4,6
8986,4,6
8987,4,6
8988,4,6
8989,4,6
8990,4,6
8991,4,6
8992,4,6
8993,4,6
8994,4,6
8995,4,6
8996,4,6
8997,4,6
8998,4,6
8999,4,6
9000,4,6
9001,4,6
9002,4,6
9003,4,6
9004,4,6
9005,4,6
9006,4,6
9007,4,6
9008,4,6
9009,4,6
9010,4,6
9011,4,6
9012,4,6
9013,4,6
9014,4,6
9015,4,6
9016,4,6
9017,4,6
9018,4,6
9019,4,6
9020,4,6
9021,4,6
9022,4,6
9023,4,6
9024,4,6
9025,4,6
9026,4,6
9027,4,6
9028,4,6
9029,4,6
9030,4,6
9031,4,6
9032,4,6
9033,4,6
9034,4,6
9035,4,6
9036,4,6
9037,4,6
9038,4,6
9039,4,6
9040,4,6
9041,4,6
9042,4,6
9043,4,6
9044,4,6
9045,4,6
9046,4,6
9047,4,6
9048,4,6
9049,4,6
9050,4,6
9051,4,6
9052,4,6
9053,4,6
9054,4,6
9055,4,6
9056,4,6
9057,4,6
9058,4,6
9059,4,6
9060,4,6
9061,4,6
9062,4,6
9063,4,6
9064,4,6
9065,4,6
9066,4,6
9067,4,6
9068,4,6
9069,4,6
9070,4,6
9071,4,6
9072,4,6
9073,4,6
9074,4,6
9075,4,6
9076,4,6
9077,4,6
9078,4,6
9079,4,6
9080,4,6
9081,4,6
9082,4,6
9083,4,6
9084,4,6
9085,4,6
9086,4,6
9087,4,6
9088,4,6
9089,4,6
9090,4,6
9091,4,6
9092,4,6
9093,4,6
9094,4,6
9095,4,6
9096,4,6
9097,4,6
9098,4,6
9099,4,6
9100,4,6
9101,4,6
9102,4,6
9103,4,6
9104,4,6
9105,4,6
9106,4,6
9107,4,6
9108,4,6
9109,4,6
9110,4,6
