dataset,n,true_cps_count,init_cps_count,init_source,pred_cps_count,true_states,pred_states,selected_branches,selected_count,candidate_count,metaK,f1_score,covering_score,ami_score,ari,nmi,runtime_seconds,status,error,true_cps,init_cps,pred_cps
SKAB_valve1_0,1147,2,4,official_segmentation,2,2,2,"[""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b09_acf_rocket_cgain_zscore"", ""CLaP_b06_acf_mrhydra_cgain_none""]",3,9,3,0.3333333333,0.5163983465,0.0697793354,0.0172504891,0.0704112006,15.4062,ok,,"[573, 974]","[245, 372, 634, 977]","[245, 634]"
SKAB_valve1_1,1145,2,1,official_segmentation,1,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b02_suss_mrhydra_cgain_none""]",3,9,2,0.4000000000,0.3627343538,0.1603367903,-0.0319851092,0.1628635869,14.7500,ok,,"[572, 974]",[211],[211]
SKAB_valve1_2,1075,2,5,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b05_acf_rocket_cgain_none""]",3,9,3,0.6666666667,0.6381866812,0.3877253573,0.2556516404,0.3994380908,8.8594,ok,,"[566, 903]","[155, 390, 460, 562, 852]","[155, 562]"
SKAB_valve1_3,1148,2,0,official_segmentation,0,2,1,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b03_fft_rocket_cgain_none""]",3,9,2,0.5000000000,0.3951623183,0.0000000000,0.0000000000,0.0000000000,0.1719,ok,,"[573, 977]",[],[]
SKAB_valve1_4,1095,2,3,official_segmentation,1,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b05_acf_rocket_cgain_none""]",3,9,2,0.4000000000,0.3669444269,0.1608176814,-0.0449025807,0.1623354192,10.0781,ok,,"[573, 922]","[227, 372, 571]",[227]
SKAB_valve1_5,1154,2,3,official_segmentation,3,2,4,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,4,0.2857142857,0.6229484856,0.3862315291,0.2844739832,0.4142552010,11.8750,ok,,"[577, 980]","[240, 632, 916]","[240, 632, 916]"
SKAB_valve1_6,1154,2,1,official_segmentation,1,2,2,"[""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b06_acf_mrhydra_cgain_none""]",3,9,2,0.4000000000,0.3769516076,0.1694211001,-0.0254721884,0.1716072921,15.1406,ok,,"[576, 981]",[226],[226]
SKAB_valve1_7,1094,2,3,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,3,0.3333333333,0.5905609096,0.3492081526,0.2984929192,0.3605335448,13.9375,ok,,"[578, 983]","[341, 628, 925]","[341, 628]"
SKAB_valve1_8,1144,2,3,official_segmentation,2,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,2,1.0000000000,0.9774926466,0.9163716981,0.9546002265,0.9164434816,15.2812,ok,,"[572, 972]","[580, 669, 967]","[580, 967]"
SKAB_valve1_9,1148,2,3,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b04_fft_mrhydra_cgain_none""]",3,9,3,0.3333333333,0.7364659956,0.3555743655,0.3206841910,0.3664865381,13.6562,ok,,"[574, 976]","[440, 614, 932]","[440, 932]"
SKAB_valve1_10,1146,2,2,official_segmentation,2,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b04_fft_mrhydra_cgain_none""]",3,9,2,0.3333333333,0.8746193879,0.6855047655,0.7479037138,0.6863048272,15.2656,ok,,"[573, 974]","[616, 941]","[616, 941]"
SKAB_valve1_11,1141,2,4,official_segmentation,3,2,3,"[""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b09_acf_rocket_cgain_zscore"", ""CLaP_b01_suss_rocket_cgain_none""]",3,9,4,0.2857142857,0.7407425743,0.5238357677,0.4486945590,0.5423806608,9.7656,ok,,"[572, 971]","[186, 380, 622, 956]","[186, 622, 956]"
SKAB_valve1_12,1140,2,0,official_segmentation,0,2,1,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b03_fft_rocket_cgain_none""]",3,9,2,0.5000000000,0.3950000000,0.0000000000,0.0000000000,0.0000000000,0.1719,ok,,"[570, 969]",[],[]
SKAB_valve1_13,1140,2,3,official_segmentation,2,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b02_suss_mrhydra_cgain_none""]",3,9,2,0.6666666667,0.8968332424,0.7142175180,0.7782311410,0.7148486073,12.4688,ok,,"[570, 969]","[251, 579, 912]","[579, 912]"
SKAB_valve1_14,1139,2,0,official_segmentation,0,2,1,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b03_fft_rocket_cgain_none""]",3,9,2,0.5000000000,0.3948159322,0.0000000000,0.0000000000,0.0000000000,0.1562,ok,,"[569, 968]",[],[]
SKAB_valve1_15,1150,2,6,official_segmentation,2,2,2,"[""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b09_acf_rocket_cgain_zscore"", ""CLaP_b01_suss_rocket_cgain_none""]",3,9,3,0.3333333333,0.6109430999,0.2931591081,0.1308913560,0.2936468699,9.9531,ok,,"[574, 978]","[155, 375, 541, 626, 919, 1026]","[155, 541]"
SKAB_valve2_0,1125,2,2,official_segmentation,2,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,2,0.6666666667,0.6421177986,0.3239474883,0.3066976723,0.3332733444,10.0000,ok,,"[562, 956]","[793, 952]","[793, 952]"
SKAB_valve2_1,1063,2,3,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,3,0.3333333333,0.8446570860,0.4567705496,0.4677996835,0.4690475498,10.1719,ok,,"[560, 893]","[372, 611, 856]","[611, 856]"
SKAB_valve2_2,1129,2,4,official_segmentation,4,2,4,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,4,0.2500000000,0.6204699278,0.1808274600,0.1550331859,0.1922866702,9.1875,ok,,"[565, 960]","[421, 622, 733, 892]","[421, 622, 733, 892]"
SKAB_valve2_3,995,2,2,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b06_acf_mrhydra_cgain_none""]",3,9,3,0.3333333333,0.6938694003,0.4909373284,0.4778588698,0.5054187931,9.3594,ok,,"[564, 959]","[369, 612]","[369, 612]"
SKAB_other_1,745,1,3,official_segmentation,1,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none""]",3,9,2,0.5000000000,0.4683063038,0.1411850984,-0.0755057904,0.1422618897,6.0938,ok,,[557],"[173, 465, 592]",[173]
SKAB_other_2,780,2,3,official_segmentation,2,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b06_acf_mrhydra_cgain_none""]",3,9,2,0.6666666667,0.9116483516,0.7741086951,0.8236801298,0.7743201082,7.0156,ok,,"[104, 488]","[103, 436, 523]","[103, 523]"
SKAB_other_3,1137,2,3,official_segmentation,2,2,2,"[""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b06_acf_mrhydra_cgain_none"", ""CLaP_b09_acf_rocket_cgain_zscore""]",3,9,2,0.6666666667,0.7789974263,0.5526178078,0.5545030304,0.5532195830,11.6406,ok,,"[568, 966]","[430, 571, 973]","[430, 973]"
SKAB_other_4,1191,1,3,official_segmentation,1,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,2,0.5000000000,0.9424635832,0.8227320457,0.8837724715,0.8229860990,13.8125,ok,,[796],"[659, 831, 1124]",[831]
SKAB_other_5,1155,2,3,official_segmentation,2,2,3,"[""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b09_acf_rocket_cgain_zscore""]",3,9,3,0.6666666667,0.6474320464,0.4139239923,0.2969893786,0.4233601887,12.6562,ok,,"[572, 982]","[156, 567, 946]","[156, 567]"
SKAB_other_6,1147,2,2,official_segmentation,2,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b02_suss_mrhydra_cgain_none""]",3,9,2,0.3333333333,0.8960808478,0.7248316197,0.7890705858,0.7254047315,11.9844,ok,,"[573, 975]","[603, 942]","[603, 942]"
SKAB_other_7,1090,2,3,official_segmentation,2,2,2,"[""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none"", ""CLaP_b09_acf_rocket_cgain_zscore""]",3,9,2,0.3333333333,0.9009021679,0.7287904538,0.7991705717,0.7295143678,10.9062,ok,,"[572, 919]","[147, 612, 903]","[612, 903]"
SKAB_other_8,1147,2,0,official_segmentation,0,2,1,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b03_fft_rocket_cgain_none""]",3,9,2,0.5000000000,0.3946286473,0.0000000000,0.0000000000,0.0000000000,0.1406,ok,,"[572, 975]",[],[]
SKAB_other_9,1144,2,2,official_segmentation,1,2,2,"[""CLaP_b03_fft_rocket_cgain_none"", ""CLaP_b04_fft_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none""]",3,9,2,0.4000000000,0.5682402491,0.3031540046,0.1468958182,0.3036266542,12.5000,ok,,"[572, 973]","[396, 624]",[396]
SKAB_other_10,1327,2,4,official_segmentation,3,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore"", ""CLaP_b02_suss_mrhydra_cgain_none""]",3,9,3,0.2857142857,0.6040554293,0.2122099562,0.1497099101,0.2148191513,11.6719,ok,,"[570, 1156]","[633, 729, 961, 1091]","[729, 961, 1091]"
SKAB_other_11,1190,2,2,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none""]",3,9,3,0.6666666667,0.6256552863,0.4286390576,0.3103563093,0.4383250174,14.0156,ok,,"[570, 1021]","[198, 569]","[198, 569]"
SKAB_other_12,1048,2,3,official_segmentation,2,2,3,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b07_suss_rocket_cgain_zscore""]",3,9,3,0.3333333333,0.8292128270,0.4226904872,0.4028252900,0.4331085021,10.4531,ok,,"[568, 877]","[187, 647, 861]","[647, 861]"
SKAB_other_13,923,2,1,official_segmentation,1,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b06_acf_mrhydra_cgain_none""]",3,9,2,0.4000000000,0.3281042940,0.1297852524,-0.0750331210,0.1315082457,10.5781,ok,,"[495, 760]",[170],[170]
SKAB_other_14,905,2,1,official_segmentation,1,2,2,"[""CLaP_b01_suss_rocket_cgain_none"", ""CLaP_b02_suss_mrhydra_cgain_none"", ""CLaP_b05_acf_rocket_cgain_none""]",3,9,2,0.4000000000,0.8848880126,0.6385652294,0.7610643414,0.6388835539,8.4531,ok,,"[571, 873]",[596],[596]
