time_sec,is_teacher_frame,marker_type,meta_state
73.006267,1,teacher_none,3
73.106367,1,teacher_none,3
73.1731,1,teacher_none,3
73.2732,1,teacher_none,3
73.339933,1,teacher_none,3
73.440033,1,teacher_none,3
73.506767,1,teacher_none,3
73.606867,1,teacher_none,3
73.6736,1,teacher_none,3
73.7737,1,teacher_none,3
73.840433,1,teacher_none,3
73.940533,1,teacher_none,3
74.007267,1,teacher_none,3
74.107367,1,teacher_none,3
74.1741,1,teacher_none,3
74.2742,1,teacher_none,3
74.340933,1,teacher_none,3
74.441033,1,teacher_none,3
74.507767,1,teacher_none,3
74.607867,1,teacher_none,3
74.6746,1,teacher_none,3
74.7747,1,teacher_none,3
74.841433,1,teacher_none,3
74.941533,1,teacher_none,3
75.008267,1,teacher_none,3
75.108367,1,teacher_none,3
75.1751,1,teacher_none,3
75.2752,1,teacher_none,3
75.341933,1,teacher_none,3
75.442033,0,student_video_green,-1
75.508767,0,student_video_green,-1
75.608867,0,student_video_green,-1
75.6756,0,student_video_green,-1
75.7757,0,student_video_green,-1
75.842433,0,student_video_green,-1
75.942533,0,student_video_green,-1
76.009267,0,student_video_green,-1
76.109367,0,student_video_green,-1
76.1761,0,student_video_green,-1
76.2762,0,student_video_green,-1
76.342933,0,student_video_green,-1
76.443033,0,student_video_green,-1
76.509767,0,student_video_green,-1
76.609867,0,student_video_green,-1
76.6766,0,student_video_green,-1
76.7767,0,student_video_green,-1
76.843433,0,student_video_green,-1
76.943533,0,student_video_green,-1
77.010267,0,student_video_green,-1
77.110367,0,student_video_green,-1
77.1771,0,student_video_green,-1
77.2772,0,student_video_green,-1
77.343933,0,student_video_green,-1
77.444033,0,student_video_green,-1
77.510767,0,student_video_green,-1
77.610867,0,student_video_green,-1
77.6776,0,student_video_green,-1
77.7777,0,student_video_green,-1
77.844433,0,student_video_green,-1
77.944533,0,student_video_green,-1
78.011267,0,student_video_green,-1
78.111367,0,student_video_green,-1
78.1781,1,teacher_none,3
78.2782,1,teacher_none,3
78.344933,1,teacher_none,3
78.445033,1,teacher_none,3
78.511767,1,teacher_none,3
78.611867,1,teacher_none,3
78.6786,1,teacher_none,3
78.7787,1,teacher_none,3
78.845433,1,teacher_none,3
78.945533,1,teacher_none,3
79.012267,1,teacher_none,3
79.112367,1,teacher_none,3
79.1791,1,teacher_none,3
79.2792,1,teacher_none,3
79.345933,1,teacher_none,3
79.446033,1,teacher_none,3
79.512767,1,teacher_none,3
79.612867,1,teacher_none,3
79.6796,1,teacher_none,3
79.7797,1,teacher_none,3
79.846433,1,teacher_none,3
79.946533,1,teacher_none,3
80.013267,1,teacher_none,3
80.113367,1,teacher_none,3
80.1801,1,teacher_none,3
80.2802,1,teacher_none,3
80.346933,1,teacher_none,3
80.447033,1,teacher_none,3
80.513767,1,teacher_none,3
80.613867,1,teacher_none,3
80.6806,1,teacher_none,3
80.7807,1,teacher_none,3
80.847433,1,teacher_none,3
80.947533,1,teacher_none,3
81.014267,1,teacher_none,3
81.114367,1,teacher_none,3
81.1811,1,teacher_none,3
81.2812,1,teacher_none,3
81.347933,1,teacher_none,3
81.448033,1,teacher_none,3
81.514767,1,teacher_none,3
81.614867,1,teacher_none,3
81.6816,1,teacher_none,3
81.7817,1,teacher_none,3
81.848433,1,teacher_none,3
81.948533,1,teacher_none,3
82.015267,1,teacher_none,3
82.115367,1,teacher_none,3
82.1821,1,teacher_none,3
82.2822,1,teacher_none,3
82.348933,1,teacher_none,3
82.449033,1,teacher_none,3
82.515767,1,teacher_none,3
82.615867,1,teacher_none,3
82.6826,1,teacher_none,3
82.7827,1,teacher_none,3
82.849433,1,teacher_none,3
82.949533,1,teacher_none,3
83.016267,1,teacher_none,3
83.116367,1,teacher_none,3
83.1831,1,teacher_none,3
83.2832,1,teacher_none,3
83.349933,1,teacher_none,3
83.416667,1,teacher_none,3
83.516767,1,teacher_none,3
83.5835,1,teacher_none,3
83.6836,1,teacher_none,3
83.750333,1,teacher_none,3
83.850433,1,teacher_none,3
83.917167,1,teacher_none,3
84.017267,1,teacher_none,3
84.084,1,teacher_none,3
84.1841,1,teacher_none,3
84.250833,1,teacher_none,3
84.350933,1,teacher_none,3
84.417667,1,teacher_none,3
84.517767,1,teacher_none,3
84.5845,1,teacher_none,3
84.6846,1,teacher_none,3
84.751333,1,teacher_none,3
84.851433,1,teacher_none,3
84.918167,1,teacher_none,3
85.018267,1,teacher_none,3
85.085,1,teacher_none,3
85.1851,1,teacher_none,3
85.251833,1,teacher_none,3
85.351933,1,teacher_none,3
85.418667,1,teacher_none,3
85.518767,1,teacher_none,3
85.5855,1,teacher_none,3
85.6856,1,teacher_none,3
85.752333,1,teacher_none,3
85.852433,1,teacher_none,3
85.919167,1,teacher_none,3
86.019267,1,teacher_none,3
86.086,1,teacher_none,3
86.1861,1,teacher_none,3
86.252833,1,teacher_none,3
86.352933,1,teacher_none,3
86.419667,1,teacher_none,3
86.519767,1,teacher_none,3
86.5865,1,teacher_none,3
86.6866,1,teacher_none,3
86.753333,1,teacher_none,3
86.853433,1,teacher_none,3
86.920167,1,teacher_none,3
87.020267,1,teacher_none,3
87.087,1,teacher_none,3
87.1871,1,teacher_none,3
87.253833,1,teacher_none,3
87.353933,1,teacher_none,3
87.420667,1,teacher_none,3
87.520767,1,teacher_none,3
87.5875,1,teacher_none,3
87.6876,1,teacher_none,3
87.754333,1,teacher_none,3
87.854433,1,teacher_none,3
87.921167,1,teacher_none,3
88.021267,1,teacher_none,3
88.088,1,teacher_none,3
88.1881,1,teacher_none,3
88.254833,1,teacher_none,3
88.354933,1,teacher_none,3
88.421667,1,teacher_none,3
88.521767,1,teacher_none,3
88.5885,1,teacher_none,3
88.6886,1,teacher_none,3
88.755333,1,teacher_none,1
88.855433,1,teacher_none,1
88.922167,1,teacher_none,1
89.022267,1,teacher_none,1
89.089,0,student_video_green,-1
89.1891,0,student_video_green,-1
89.255833,0,student_video_green,-1
89.355933,0,student_video_green,-1
89.422667,0,student_video_green,-1
89.522767,0,student_video_green,-1
89.5895,0,student_video_green,-1
89.6896,0,student_video_green,-1
89.756333,0,student_video_green,-1
89.856433,0,student_video_green,-1
89.923167,0,student_video_green,-1
90.023267,0,student_video_green,-1
90.09,0,student_video_green,-1
90.1901,0,student_video_green,-1
90.256833,0,student_video_green,-1
90.356933,0,student_video_green,-1
90.423667,0,student_video_green,-1
90.523767,0,student_video_green,-1
90.5905,0,student_video_green,-1
90.6906,0,student_video_green,-1
90.757333,0,student_video_green,-1
90.857433,0,student_video_green,-1
90.924167,0,student_video_green,-1
91.024267,0,student_video_green,-1
91.091,0,student_video_green,-1
91.1911,0,student_video_green,-1
91.257833,0,student_video_green,-1
91.357933,0,student_video_green,-1
91.424667,0,student_video_green,-1
91.524767,0,student_video_green,-1
91.5915,0,student_video_green,-1
91.6916,0,student_video_green,-1
91.758333,0,student_video_green,-1
91.858433,0,student_video_green,-1
91.925167,0,student_video_green,-1
92.025267,0,student_video_green,-1
92.092,0,student_video_green,-1
92.1921,0,student_video_green,-1
92.258833,0,student_video_green,-1
92.358933,0,student_video_green,-1
92.425667,0,student_video_green,-1
92.525767,0,student_video_green,-1
92.5925,0,student_video_green,-1
92.6926,0,student_video_green,-1
92.759333,0,student_video_green,-1
92.859433,0,student_video_green,-1
92.926167,0,student_video_green,-1
93.026267,0,student_video_green,-1
93.093,0,student_video_green,-1
93.1931,0,student_video_green,-1
93.259833,0,student_video_green,-1
93.359933,0,student_video_green,-1
93.426667,0,student_video_green,-1
93.526767,0,student_video_green,-1
93.5935,0,student_video_green,-1
93.6936,0,student_video_green,-1
93.760333,0,student_video_green,-1
93.860433,0,student_video_green,-1
93.927167,0,student_video_green,-1
94.027267,0,student_video_green,-1
94.094,0,student_video_green,-1
94.1941,0,student_video_green,-1
94.260833,0,student_video_green,-1
94.360933,0,student_video_green,-1
94.427667,0,student_video_green,-1
94.527767,0,student_video_green,-1
94.5945,0,student_video_green,-1
94.6946,0,student_video_green,-1
94.761333,0,student_video_green,-1
94.861433,0,student_video_green,-1
94.928167,0,student_video_green,-1
95.028267,0,student_video_green,-1
95.095,0,student_video_green,-1
95.1951,0,student_video_green,-1
95.261833,0,student_video_green,-1
95.361933,0,student_video_green,-1
95.428667,0,student_video_green,-1
95.528767,0,student_video_green,-1
95.5955,0,student_video_green,-1
95.6956,0,student_video_green,-1
95.762333,0,student_video_green,-1
95.862433,0,student_video_green,-1
95.929167,0,student_video_green,-1
96.029267,0,student_video_green,-1
96.096,0,student_video_green,-1
96.1961,0,student_video_green,-1
96.262833,0,student_video_green,-1
96.362933,0,student_video_green,-1
96.429667,0,student_video_green,-1
96.529767,0,student_video_green,-1
96.5965,0,student_video_green,-1
96.6966,0,student_video_green,-1
96.763333,0,student_video_green,-1
96.863433,0,student_video_green,-1
96.930167,0,student_video_green,-1
97.030267,0,student_video_green,-1
97.097,0,student_video_green,-1
97.1971,0,student_video_green,-1
97.263833,0,student_video_green,-1
97.363933,0,student_video_green,-1
97.430667,0,student_video_green,-1
97.530767,0,student_video_green,-1
97.5975,0,student_video_green,-1
97.6976,0,student_video_green,-1
97.764333,0,student_video_green,-1
97.864433,0,student_video_green,-1
97.931167,0,student_video_green,-1
98.031267,0,student_video_green,-1
98.098,0,student_video_green,-1
98.1981,0,student_video_green,-1
98.264833,0,student_video_green,-1
98.364933,0,student_video_green,-1
98.431667,0,student_video_green,-1
98.531767,0,student_video_green,-1
98.5985,0,student_video_green,-1
98.6986,0,student_video_green,-1
98.765333,0,student_video_green,-1
98.865433,0,student_video_green,-1
98.932167,0,student_video_green,-1
99.032267,0,student_video_green,-1
99.099,0,student_video_green,-1
99.1991,0,student_video_green,-1
99.265833,0,student_video_green,-1
99.365933,0,student_video_green,-1
99.432667,0,student_video_green,-1
99.532767,0,student_video_green,-1
99.5995,0,student_video_green,-1
99.6996,0,student_video_green,-1
99.766333,0,student_video_green,-1
99.866433,0,student_video_green,-1
99.933167,0,student_video_green,-1
100.033267,0,student_video_green,-1
100.1,0,student_video_green,-1
100.166733,0,student_video_green,-1
100.266833,0,student_video_green,-1
100.333567,0,student_video_green,-1
100.433667,0,student_video_green,-1
100.5004,0,student_video_green,-1
100.6005,0,student_video_green,-1
100.667233,0,student_video_green,-1
100.767333,0,student_video_green,-1
100.834067,0,student_video_green,-1
100.934167,0,student_video_green,-1
101.0009,0,student_video_green,-1
101.101,0,student_video_green,-1
101.167733,0,student_video_green,-1
101.267833,0,student_video_green,-1
101.334567,0,student_video_green,-1
101.434667,0,student_video_green,-1
101.5014,0,student_video_green,-1
101.6015,0,student_video_green,-1
101.668233,0,student_video_green,-1
101.768333,0,student_video_green,-1
101.835067,0,student_video_green,-1
101.935167,0,student_video_green,-1
102.0019,0,student_video_green,-1
102.102,0,student_video_green,-1
102.168733,0,student_video_green,-1
102.268833,0,student_video_green,-1
102.335567,0,student_video_green,-1
102.435667,1,teacher_none,1
102.5024,1,teacher_none,1
102.6025,1,teacher_none,1
102.669233,1,teacher_none,1
102.769333,1,teacher_none,1
102.836067,1,teacher_none,1
102.936167,1,teacher_none,1
103.0029,1,teacher_none,1
103.103,1,teacher_none,1
103.169733,1,teacher_none,1
103.269833,1,teacher_none,1
103.336567,1,teacher_none,1
103.436667,1,teacher_none,1
103.5034,1,teacher_none,1
103.6035,1,teacher_none,1
103.670233,1,teacher_none,1
103.770333,1,teacher_none,1
103.837067,1,teacher_none,1
103.937167,1,teacher_none,1
104.0039,1,teacher_none,1
104.104,1,teacher_none,1
104.170733,1,teacher_none,1
104.270833,1,teacher_none,1
104.337567,1,teacher_none,1
104.437667,1,teacher_none,1
104.5044,1,teacher_none,1
104.6045,1,teacher_none,1
104.671233,1,teacher_none,1
104.771333,1,teacher_none,1
104.838067,1,teacher_none,1
104.938167,1,teacher_none,1
105.0049,1,teacher_none,1
105.105,1,teacher_none,1
105.171733,1,teacher_none,1
105.271833,1,teacher_none,1
105.338567,1,teacher_none,1
105.438667,1,teacher_none,1
105.5054,1,teacher_none,1
105.6055,1,teacher_none,1
105.672233,1,teacher_none,1
105.772333,1,teacher_none,1
105.839067,1,teacher_none,1
105.939167,1,teacher_none,1
106.0059,1,teacher_none,1
106.106,1,teacher_none,1
106.172733,1,teacher_none,1
106.272833,1,teacher_none,3
106.339567,1,teacher_none,3
106.439667,1,teacher_none,3
106.5064,1,teacher_none,3
106.6065,1,teacher_none,3
106.673233,1,teacher_none,3
106.773333,1,teacher_none,3
106.840067,1,teacher_none,3
106.940167,1,teacher_none,3
107.0069,1,teacher_none,3
107.107,1,teacher_none,3
107.173733,1,teacher_none,3
107.273833,1,teacher_none,3
107.340567,1,teacher_none,3
107.440667,1,teacher_none,3
107.5074,1,teacher_none,3
107.6075,1,teacher_none,3
107.674233,1,teacher_none,3
107.774333,1,teacher_none,3
107.841067,1,teacher_none,3
107.941167,1,teacher_none,3
108.0079,1,teacher_none,3
108.108,1,teacher_none,3
108.174733,1,teacher_none,3
108.274833,1,teacher_none,3
108.341567,1,teacher_none,3
108.441667,1,teacher_none,3
108.5084,1,teacher_none,3
108.6085,1,teacher_none,3
108.675233,1,teacher_none,3
108.775333,1,teacher_none,3
108.842067,1,teacher_none,3
108.942167,1,teacher_none,3
109.0089,1,teacher_none,3
109.109,1,teacher_none,3
109.175733,1,teacher_none,3
109.275833,1,teacher_none,3
109.342567,1,teacher_none,3
109.442667,1,teacher_none,3
109.5094,1,teacher_none,3
109.6095,1,teacher_none,3
109.676233,1,teacher_none,3
109.776333,1,teacher_none,3
109.843067,1,teacher_none,3
109.943167,1,teacher_none,3
110.0099,1,teacher_none,3
110.11,1,teacher_none,3
110.176733,1,teacher_none,3
110.276833,1,teacher_none,3
110.343567,1,teacher_none,3
110.443667,1,teacher_none,3
110.5104,1,teacher_none,3
110.6105,1,teacher_none,3
110.677233,1,teacher_none,3
110.777333,1,teacher_none,3
110.844067,1,teacher_none,3
110.944167,1,teacher_none,3
111.0109,1,teacher_none,3
111.111,1,teacher_none,3
111.177733,1,teacher_none,3
111.277833,1,teacher_none,3
111.344567,1,teacher_none,3
111.444667,1,teacher_none,3
111.5114,1,teacher_none,3
111.6115,1,teacher_none,3
111.678233,1,teacher_none,3
111.778333,1,teacher_none,3
111.845067,1,teacher_none,3
111.945167,1,teacher_none,3
112.0119,1,teacher_none,3
112.112,1,teacher_none,3
112.178733,1,teacher_none,3
112.278833,1,teacher_none,3
112.345567,1,teacher_none,3
112.445667,1,teacher_none,3
112.5124,1,teacher_none,3
112.6125,1,teacher_none,3
112.679233,1,teacher_none,3
112.779333,1,teacher_none,3
112.846067,1,teacher_none,3
112.946167,1,teacher_none,3
113.0129,1,teacher_none,3
113.113,1,teacher_none,3
113.179733,1,teacher_none,3
113.279833,1,teacher_none,3
113.346567,1,teacher_none,3
113.446667,1,teacher_none,3
113.5134,1,teacher_none,3
113.6135,1,teacher_none,3
113.680233,1,teacher_none,3
113.780333,1,teacher_none,3
113.847067,1,teacher_none,3
113.947167,1,teacher_none,3
114.0139,1,teacher_none,3
114.114,1,teacher_none,3
114.180733,1,teacher_none,3
114.280833,1,teacher_none,3
114.347567,1,teacher_none,3
114.447667,1,teacher_none,3
114.5144,1,teacher_none,3
114.6145,1,teacher_none,3
114.681233,1,teacher_none,3
114.781333,1,teacher_none,3
114.848067,1,teacher_none,3
114.948167,1,teacher_none,3
115.0149,1,teacher_none,3
115.115,1,teacher_none,3
115.181733,1,teacher_none,3
115.281833,1,teacher_none,3
115.348567,1,teacher_none,3
115.448667,1,teacher_none,3
115.5154,1,teacher_none,3
115.6155,1,teacher_none,3
115.682233,1,teacher_none,3
115.782333,1,teacher_none,3
115.849067,1,teacher_none,3
115.949167,1,teacher_none,3
116.0159,1,teacher_none,3
116.116,1,teacher_none,3
116.182733,1,teacher_none,3
116.282833,1,teacher_none,3
116.349567,1,teacher_none,3
116.449667,1,teacher_none,3
116.5164,1,teacher_none,3
116.6165,1,teacher_none,3
116.683233,1,teacher_none,3
116.783333,1,teacher_none,3
116.850067,1,teacher_none,3
116.9168,1,teacher_none,3
117.0169,1,teacher_none,3
117.083633,1,teacher_none,3
117.183733,1,teacher_none,3
117.250467,1,teacher_none,3
117.350567,1,teacher_none,3
117.4173,1,teacher_none,3
117.5174,1,teacher_none,3
117.584133,1,teacher_none,3
117.684233,1,teacher_none,3
117.750967,1,teacher_none,3
117.851067,1,teacher_none,3
117.9178,1,teacher_none,3
118.0179,1,teacher_none,3
118.084633,1,teacher_none,3
118.184733,1,teacher_none,3
118.251467,1,teacher_none,3
118.351567,1,teacher_none,3
118.4183,1,teacher_none,3
118.5184,1,teacher_none,3
118.585133,1,teacher_none,3
118.685233,1,teacher_none,3
118.751967,1,teacher_none,3
118.852067,1,teacher_none,3
118.9188,1,teacher_none,3
119.0189,1,teacher_none,3
119.085633,1,teacher_none,3
119.185733,1,teacher_none,3
119.252467,1,teacher_none,3
119.352567,1,teacher_none,3
119.4193,1,teacher_none,3
119.5194,1,teacher_none,3
119.586133,1,teacher_none,3
119.686233,1,teacher_none,3
119.752967,1,teacher_none,3
119.853067,1,teacher_none,3
119.9198,1,teacher_none,3
120.0199,1,teacher_none,3
120.086633,1,teacher_none,3
120.186733,1,teacher_none,3
120.253467,1,teacher_none,3
120.353567,1,teacher_none,3
120.4203,1,teacher_none,3
120.5204,1,teacher_none,3
120.587133,1,teacher_none,3
120.687233,1,teacher_none,3
120.753967,1,teacher_none,3
120.854067,1,teacher_none,3
120.9208,1,teacher_none,3
121.0209,1,teacher_none,3
121.087633,1,teacher_none,3
121.187733,1,teacher_none,3
121.254467,1,teacher_none,3
121.354567,1,teacher_none,3
121.4213,1,teacher_none,3
121.5214,1,teacher_none,3
121.588133,1,teacher_none,3
121.688233,1,teacher_none,3
121.754967,1,teacher_none,3
121.855067,1,teacher_none,3
121.9218,1,teacher_none,3
122.0219,1,teacher_none,3
122.088633,1,teacher_none,3
122.188733,1,teacher_none,3
122.255467,1,teacher_none,3
122.355567,1,teacher_none,3
122.4223,1,teacher_none,3
122.5224,1,teacher_none,3
122.589133,1,teacher_none,3
122.689233,1,teacher_none,3
122.755967,1,teacher_none,3
122.856067,1,teacher_none,3
122.9228,1,teacher_none,3
123.0229,1,teacher_none,3
123.089633,1,teacher_none,3
123.189733,1,teacher_none,3
123.256467,1,teacher_none,3
123.356567,1,teacher_none,3
123.4233,1,teacher_none,3
123.5234,1,teacher_none,3
123.590133,1,teacher_none,3
123.690233,1,teacher_none,3
123.756967,1,teacher_none,3
123.857067,1,teacher_none,3
123.9238,1,teacher_none,3
124.0239,1,teacher_none,3
124.090633,1,teacher_none,3
124.190733,1,teacher_none,3
124.257467,1,teacher_none,3
124.357567,1,teacher_none,3
124.4243,1,teacher_none,3
124.5244,1,teacher_none,3
124.591133,1,teacher_none,3
124.691233,1,teacher_none,3
124.757967,1,teacher_none,3
124.858067,1,teacher_none,3
124.9248,1,teacher_none,3
125.0249,1,teacher_none,3
125.091633,1,teacher_none,3
125.191733,1,teacher_none,3
125.258467,1,teacher_none,3
125.358567,1,teacher_none,3
125.4253,1,teacher_none,3
125.5254,1,teacher_none,3
125.592133,1,teacher_none,3
125.692233,1,teacher_none,3
125.758967,1,teacher_none,3
125.859067,1,teacher_none,3
125.9258,1,teacher_none,3
126.0259,1,teacher_none,3
126.092633,1,teacher_none,3
126.192733,1,teacher_none,3
126.259467,1,teacher_none,3
126.359567,1,teacher_none,3
126.4263,1,teacher_none,3
126.5264,1,teacher_none,3
126.593133,1,teacher_none,3
126.693233,1,teacher_none,3
126.759967,1,teacher_none,3
126.860067,1,teacher_none,3
126.9268,1,teacher_none,3
127.0269,1,teacher_none,3
127.093633,1,teacher_none,3
127.193733,1,teacher_none,3
127.260467,1,teacher_none,3
127.360567,1,teacher_none,3
127.4273,1,teacher_none,3
127.5274,1,teacher_none,3
127.594133,1,teacher_none,3
127.694233,1,teacher_none,3
127.760967,1,teacher_none,3
127.861067,1,teacher_none,3
127.9278,1,teacher_none,3
128.0279,1,teacher_none,3
128.094633,1,teacher_none,3
128.194733,1,teacher_none,3
128.261467,1,teacher_none,3
128.361567,1,teacher_none,3
128.4283,1,teacher_none,3
128.5284,1,teacher_none,3
128.595133,1,teacher_none,3
128.695233,1,teacher_none,3
128.761967,1,teacher_none,3
128.862067,1,teacher_none,3
128.9288,1,teacher_none,3
129.0289,1,teacher_none,3
129.095633,1,teacher_none,3
129.195733,1,teacher_none,3
129.262467,1,teacher_none,3
129.362567,1,teacher_none,3
129.4293,1,teacher_none,3
129.5294,1,teacher_none,3
129.596133,1,teacher_none,3
129.696233,1,teacher_none,3
129.762967,1,teacher_none,3
129.863067,1,teacher_none,3
129.9298,1,teacher_none,3
130.0299,1,teacher_none,3
130.096633,1,teacher_none,3
130.196733,1,teacher_none,3
130.263467,1,teacher_none,3
130.363567,1,teacher_none,3
130.4303,1,teacher_none,3
130.5304,1,teacher_none,3
130.597133,1,teacher_none,3
130.697233,1,teacher_none,3
130.763967,1,teacher_none,3
130.864067,1,teacher_none,3
130.9308,1,teacher_none,3
131.0309,1,teacher_none,3
131.097633,1,teacher_none,3
131.197733,1,teacher_none,3
131.264467,1,teacher_none,3
131.364567,1,teacher_none,3
131.4313,1,teacher_none,3
131.5314,1,teacher_none,3
131.598133,1,teacher_none,3
131.698233,1,teacher_none,3
131.764967,1,teacher_none,3
131.865067,1,teacher_none,3
131.9318,1,teacher_none,3
132.0319,1,teacher_none,3
132.098633,1,teacher_none,3
132.198733,1,teacher_none,3
132.265467,1,teacher_none,3
132.365567,1,teacher_none,3
132.4323,1,teacher_none,3
132.5324,1,teacher_none,3
132.599133,1,teacher_none,3
132.699233,1,teacher_none,3
132.765967,1,teacher_none,3
132.866067,1,teacher_none,3
132.9328,1,teacher_none,3
133.0329,1,teacher_none,3
133.099633,1,teacher_none,3
133.199733,1,teacher_none,3
133.266467,1,teacher_none,3
133.366567,1,teacher_none,3
133.4333,1,teacher_none,3
133.500033,1,teacher_none,3
133.600133,1,teacher_none,3
133.666867,1,teacher_none,3
133.766967,1,teacher_none,3
133.8337,1,teacher_none,3
133.9338,1,teacher_none,3
134.000533,1,teacher_none,3
134.100633,1,teacher_none,3
134.167367,1,teacher_none,3
134.267467,1,teacher_none,3
134.3342,1,teacher_none,3
134.4343,1,teacher_none,3
134.501033,1,teacher_none,3
134.601133,1,teacher_none,3
134.667867,1,teacher_none,3
134.767967,1,teacher_none,3
134.8347,1,teacher_none,3
134.9348,1,teacher_none,3
135.001533,1,teacher_none,3
135.101633,1,teacher_none,3
135.168367,1,teacher_none,3
135.268467,1,teacher_none,3
135.3352,1,teacher_none,3
135.4353,1,teacher_none,3
135.502033,1,teacher_none,3
135.602133,1,teacher_none,3
135.668867,1,teacher_none,3
135.768967,1,teacher_none,3
135.8357,1,teacher_none,3
135.9358,1,teacher_none,3
136.002533,1,teacher_none,3
136.102633,1,teacher_none,3
136.169367,1,teacher_none,3
136.269467,1,teacher_none,3
136.3362,1,teacher_none,3
136.4363,1,teacher_none,3
136.503033,1,teacher_none,3
136.603133,1,teacher_none,3
136.669867,1,teacher_none,3
136.769967,1,teacher_none,3
136.8367,1,teacher_none,3
136.9368,1,teacher_none,3
137.003533,1,teacher_none,3
137.103633,1,teacher_none,3
137.170367,1,teacher_none,3
137.270467,1,teacher_none,3
137.3372,1,teacher_none,3
137.4373,1,teacher_none,3
137.504033,1,teacher_none,3
137.604133,1,teacher_none,3
137.670867,1,teacher_none,3
137.770967,1,teacher_none,3
137.8377,1,teacher_none,3
137.9378,1,teacher_none,3
138.004533,1,teacher_none,3
138.104633,1,teacher_none,3
138.171367,1,teacher_none,3
138.271467,1,teacher_none,3
138.3382,1,teacher_none,3
138.4383,1,teacher_none,3
138.505033,1,teacher_none,3
138.605133,1,teacher_none,3
138.671867,1,teacher_none,3
138.771967,1,teacher_none,3
138.8387,1,teacher_none,3
138.9388,1,teacher_none,3
139.005533,1,teacher_none,3
139.105633,1,teacher_none,3
139.172367,1,teacher_none,3
139.272467,1,teacher_none,3
139.3392,1,teacher_none,3
