time_sec,is_teacher_frame,marker_type,meta_state
139.4393,1,teacher_none,3
139.506033,1,teacher_none,3
139.606133,1,teacher_none,3
139.672867,1,teacher_none,3
139.772967,1,teacher_none,3
139.8397,1,teacher_none,3
139.9398,1,teacher_none,3
140.006533,1,teacher_none,3
140.106633,1,teacher_none,3
140.173367,1,teacher_none,3
140.273467,1,teacher_none,3
140.3402,1,teacher_none,3
140.4403,1,teacher_none,3
140.507033,1,teacher_none,3
140.607133,1,teacher_none,3
140.673867,1,teacher_none,3
140.773967,1,teacher_none,3
140.8407,1,teacher_none,3
140.9408,1,teacher_none,3
141.007533,1,teacher_none,3
141.107633,1,teacher_none,3
141.174367,1,teacher_none,3
141.274467,1,teacher_none,3
141.3412,1,teacher_none,3
141.4413,1,teacher_none,3
141.508033,1,teacher_none,3
141.608133,1,teacher_none,3
141.674867,1,teacher_none,3
141.774967,1,teacher_none,3
141.8417,1,teacher_none,3
141.9418,1,teacher_none,3
142.008533,1,teacher_none,3
142.108633,1,teacher_none,3
142.175367,1,teacher_none,3
142.275467,1,teacher_none,3
142.3422,1,teacher_none,3
142.4423,1,teacher_none,3
142.509033,1,teacher_none,3
142.609133,1,teacher_none,3
142.675867,1,teacher_none,3
142.775967,1,teacher_none,3
142.8427,1,teacher_none,3
142.9428,1,teacher_none,3
143.009533,1,teacher_none,3
143.109633,1,teacher_none,3
143.176367,1,teacher_none,3
143.276467,1,teacher_none,3
143.3432,1,teacher_none,3
143.4433,1,teacher_none,3
143.510033,1,teacher_none,3
143.610133,1,teacher_none,3
143.676867,1,teacher_none,3
143.776967,1,teacher_none,3
143.8437,1,teacher_none,3
143.9438,1,teacher_none,3
144.010533,1,teacher_none,3
144.110633,1,teacher_none,3
144.177367,1,teacher_none,3
144.277467,1,teacher_none,3
144.3442,1,teacher_none,3
144.4443,1,teacher_none,3
144.511033,1,teacher_none,3
144.611133,1,teacher_none,3
144.677867,1,teacher_none,3
144.777967,1,teacher_none,3
144.8447,1,teacher_none,3
144.9448,1,teacher_none,3
145.011533,1,teacher_none,3
145.111633,1,teacher_none,3
145.178367,1,teacher_none,3
145.278467,1,teacher_none,3
145.3452,1,teacher_none,3
145.4453,1,teacher_none,3
145.512033,1,teacher_none,3
145.612133,1,teacher_none,3
145.678867,1,teacher_none,3
145.778967,1,teacher_none,3
145.8457,1,teacher_none,3
145.9458,1,teacher_none,3
146.012533,1,teacher_none,3
146.112633,1,teacher_none,3
146.179367,1,teacher_none,3
146.279467,1,teacher_none,3
146.3462,1,teacher_none,3
146.4463,1,teacher_none,3
146.513033,1,teacher_none,3
146.613133,1,teacher_none,3
146.679867,1,teacher_none,3
146.779967,1,teacher_none,3
146.8467,1,teacher_none,3
146.9468,1,teacher_none,3
147.013533,1,teacher_none,3
147.113633,1,teacher_none,3
147.180367,1,teacher_none,3
147.280467,1,teacher_none,3
147.3472,1,teacher_none,3
147.4473,1,teacher_none,3
147.514033,1,teacher_none,3
147.614133,1,teacher_none,3
147.680867,1,teacher_none,3
147.780967,1,teacher_none,3
147.8477,1,teacher_none,3
147.9478,1,teacher_none,3
148.014533,1,teacher_none,3
148.114633,1,teacher_none,3
148.181367,1,teacher_none,3
148.281467,1,teacher_none,2
148.3482,1,teacher_none,2
148.4483,1,teacher_none,2
148.515033,1,teacher_none,2
148.615133,1,teacher_none,2
148.681867,1,teacher_none,2
148.781967,1,teacher_none,2
148.8487,1,teacher_none,2
148.9488,1,teacher_none,2
149.015533,1,teacher_none,2
149.115633,1,teacher_none,2
149.182367,1,teacher_none,2
149.282467,1,teacher_none,2
149.3492,1,teacher_none,2
149.4493,1,teacher_none,2
149.516033,1,teacher_none,2
149.616133,1,teacher_none,2
149.682867,1,teacher_none,2
149.782967,1,teacher_none,2
149.8497,1,teacher_none,2
149.9498,1,teacher_none,2
150.016533,1,teacher_none,2
150.116633,1,teacher_none,2
150.183367,1,teacher_none,2
150.2501,1,teacher_none,2
150.3502,1,teacher_none,2
150.416933,1,teacher_none,2
150.517033,1,teacher_none,2
150.583767,1,teacher_none,2
150.683867,1,teacher_none,2
150.7506,1,teacher_none,2
150.8507,1,teacher_none,2
150.917433,1,teacher_none,2
151.017533,1,teacher_none,2
151.084267,1,teacher_none,2
151.184367,1,teacher_none,2
151.2511,1,teacher_none,2
151.3512,1,teacher_none,2
151.417933,1,teacher_none,2
151.518033,1,teacher_none,2
151.584767,1,teacher_none,2
151.684867,1,teacher_none,2
151.7516,1,teacher_none,2
151.8517,1,teacher_none,2
151.918433,1,teacher_none,2
152.018533,1,teacher_none,2
152.085267,1,teacher_none,2
152.185367,1,teacher_none,2
152.2521,1,teacher_none,2
152.3522,1,teacher_none,2
152.418933,1,teacher_none,2
152.519033,1,teacher_none,2
152.585767,1,teacher_none,2
152.685867,1,teacher_none,2
152.7526,1,teacher_none,2
152.8527,1,teacher_none,2
152.919433,1,teacher_none,2
153.019533,1,teacher_none,2
153.086267,1,teacher_none,2
153.186367,1,teacher_none,2
153.2531,1,teacher_none,2
153.3532,1,teacher_none,2
153.419933,1,teacher_none,2
153.520033,1,teacher_none,2
153.586767,1,teacher_none,2
153.686867,1,teacher_none,2
153.7536,1,teacher_none,2
153.8537,1,teacher_none,2
153.920433,1,teacher_none,2
154.020533,1,teacher_none,2
154.087267,1,teacher_none,2
154.187367,1,teacher_none,2
154.2541,1,teacher_none,2
154.3542,1,teacher_none,2
154.420933,1,teacher_none,2
154.521033,1,teacher_none,2
154.587767,1,teacher_none,2
154.687867,1,teacher_none,2
154.7546,1,teacher_none,3
154.8547,1,teacher_none,3
154.921433,1,teacher_none,3
155.021533,1,teacher_none,3
155.088267,1,teacher_none,3
155.188367,1,teacher_none,3
155.2551,1,teacher_none,3
155.3552,1,teacher_none,3
155.421933,1,teacher_none,3
155.522033,1,teacher_none,3
155.588767,1,teacher_none,3
155.688867,1,teacher_none,3
155.7556,1,teacher_none,3
155.8557,1,teacher_none,3
155.922433,1,teacher_none,3
156.022533,1,teacher_none,3
156.089267,1,teacher_none,3
156.189367,1,teacher_none,3
156.2561,1,teacher_none,3
156.3562,1,teacher_none,3
156.422933,1,teacher_none,3
156.523033,1,teacher_none,3
156.589767,1,teacher_none,3
156.689867,1,teacher_none,3
156.7566,1,teacher_none,3
156.8567,1,teacher_none,3
156.923433,1,teacher_none,3
157.023533,1,teacher_none,3
157.090267,1,teacher_none,3
157.190367,1,teacher_none,3
157.2571,1,teacher_none,3
157.3572,1,teacher_none,3
157.423933,1,teacher_none,3
157.524033,1,teacher_none,3
157.590767,1,teacher_none,3
157.690867,1,teacher_none,3
157.7576,1,teacher_none,3
157.8577,1,teacher_none,3
157.924433,1,teacher_none,3
158.024533,1,teacher_none,3
158.091267,1,teacher_none,3
158.191367,1,teacher_none,3
158.2581,1,teacher_none,3
158.3582,1,teacher_none,3
158.424933,1,teacher_none,3
158.525033,1,teacher_none,3
158.591767,1,teacher_none,3
158.691867,1,teacher_none,3
158.7586,1,teacher_none,3
158.8587,1,teacher_none,3
158.925433,1,teacher_none,3
159.025533,1,teacher_none,3
159.092267,1,teacher_none,3
159.192367,1,teacher_none,3
159.2591,1,teacher_none,3
159.3592,1,teacher_none,3
159.425933,1,teacher_none,3
159.526033,1,teacher_none,3
159.592767,1,teacher_none,3
159.692867,1,teacher_none,3
159.7596,1,teacher_none,3
159.8597,1,teacher_none,3
159.926433,1,teacher_none,3
160.026533,1,teacher_none,3
160.093267,1,teacher_none,3
160.193367,1,teacher_none,3
160.2601,1,teacher_none,3
160.3602,1,teacher_none,3
160.426933,1,teacher_none,3
160.527033,1,teacher_none,3
160.593767,1,teacher_none,3
160.693867,1,teacher_none,3
160.7606,1,teacher_none,3
160.8607,1,teacher_none,3
160.927433,1,teacher_none,3
161.027533,1,teacher_none,3
161.094267,1,teacher_none,3
161.194367,1,teacher_none,3
161.2611,1,teacher_none,3
161.3612,1,teacher_none,3
161.427933,1,teacher_none,3
161.528033,1,teacher_none,3
161.594767,1,teacher_none,3
161.694867,1,teacher_none,3
161.7616,1,teacher_none,3
161.8617,1,teacher_none,3
161.928433,1,teacher_none,3
162.028533,1,teacher_none,3
162.095267,1,teacher_none,3
162.195367,1,teacher_none,3
162.2621,1,teacher_none,3
162.3622,1,teacher_none,3
162.428933,1,teacher_none,3
162.529033,1,teacher_none,3
162.595767,1,teacher_none,3
162.695867,1,teacher_none,3
162.7626,1,teacher_none,3
162.8627,1,teacher_none,3
162.929433,1,teacher_none,3
163.029533,1,teacher_none,3
163.096267,1,teacher_none,3
163.196367,1,teacher_none,3
163.2631,1,teacher_none,3
163.3632,1,teacher_none,3
163.429933,1,teacher_none,3
163.530033,1,teacher_none,3
163.596767,1,teacher_none,3
163.696867,1,teacher_none,3
163.7636,1,teacher_none,3
163.8637,1,teacher_none,3
163.930433,1,teacher_none,3
164.030533,1,teacher_none,3
164.097267,1,teacher_none,3
164.197367,1,teacher_none,3
164.2641,1,teacher_none,3
164.3642,1,teacher_none,3
164.430933,1,teacher_none,3
164.531033,1,teacher_none,3
164.597767,1,teacher_none,3
164.697867,1,teacher_none,3
164.7646,1,teacher_none,3
164.8647,1,teacher_none,3
164.931433,1,teacher_none,3
165.031533,1,teacher_none,3
165.098267,1,teacher_none,3
165.198367,1,teacher_none,3
165.2651,1,teacher_none,3
165.3652,1,teacher_none,3
165.431933,1,teacher_none,3
165.532033,1,teacher_none,3
165.598767,1,teacher_none,3
165.698867,1,teacher_none,3
165.7656,1,teacher_none,3
165.8657,1,teacher_none,3
165.932433,1,teacher_none,3
166.032533,1,teacher_none,3
166.099267,1,teacher_none,3
166.199367,1,teacher_none,3
166.2661,1,teacher_none,3
166.3662,1,teacher_none,3
166.432933,1,teacher_none,3
166.533033,1,teacher_none,3
166.599767,1,teacher_none,3
166.699867,1,teacher_none,3
166.7666,1,teacher_none,3
166.833333,1,teacher_none,3
166.933433,1,teacher_none,3
167.000167,1,teacher_none,3
167.100267,1,teacher_none,3
167.167,1,teacher_none,3
167.2671,1,teacher_none,3
167.333833,1,teacher_none,3
167.433933,1,teacher_none,3
167.500667,1,teacher_none,3
167.600767,1,teacher_none,3
167.6675,1,teacher_none,3
167.7676,1,teacher_none,3
167.834333,1,teacher_none,3
167.934433,1,teacher_none,3
168.001167,1,teacher_none,3
168.101267,1,teacher_none,3
168.168,1,teacher_none,3
168.2681,1,teacher_none,3
168.334833,1,teacher_none,3
168.434933,1,teacher_none,3
168.501667,1,teacher_none,3
168.601767,1,teacher_none,3
168.6685,1,teacher_none,3
168.7686,1,teacher_none,3
168.835333,1,teacher_none,3
168.935433,1,teacher_none,3
169.002167,1,teacher_none,3
169.102267,1,teacher_none,3
169.169,1,teacher_none,3
169.2691,1,teacher_none,3
169.335833,1,teacher_none,3
169.435933,1,teacher_none,3
169.502667,1,teacher_none,3
169.602767,1,teacher_none,3
169.6695,1,teacher_none,3
169.7696,1,teacher_none,3
169.836333,1,teacher_none,3
169.936433,1,teacher_none,3
170.003167,1,teacher_none,3
170.103267,1,teacher_none,3
170.17,1,teacher_none,3
170.2701,1,teacher_none,3
170.336833,1,teacher_none,3
170.436933,1,teacher_none,3
170.503667,1,teacher_none,3
170.603767,1,teacher_none,3
170.6705,1,teacher_none,3
170.7706,1,teacher_none,3
170.837333,1,teacher_none,3
170.937433,1,teacher_none,3
171.004167,1,teacher_none,3
171.104267,1,teacher_none,3
171.171,1,teacher_none,3
171.2711,1,teacher_none,3
171.337833,1,teacher_none,3
171.437933,1,teacher_none,3
171.504667,1,teacher_none,3
171.604767,1,teacher_none,3
171.6715,1,teacher_none,3
171.7716,1,teacher_none,3
171.838333,1,teacher_none,3
171.938433,1,teacher_none,3
172.005167,1,teacher_none,3
172.105267,1,teacher_none,3
172.172,1,teacher_none,3
172.2721,1,teacher_none,3
172.338833,1,teacher_none,3
172.438933,1,teacher_none,3
172.505667,1,teacher_none,3
172.605767,1,teacher_none,3
172.6725,1,teacher_none,3
172.7726,1,teacher_none,3
172.839333,1,teacher_none,3
172.939433,1,teacher_none,3
173.006167,1,teacher_none,3
173.106267,1,teacher_none,3
173.173,1,teacher_none,3
173.2731,1,teacher_none,3
173.339833,1,teacher_none,3
173.439933,1,teacher_none,3
173.506667,1,teacher_none,3
173.606767,1,teacher_none,3
173.6735,1,teacher_none,3
173.7736,1,teacher_none,3
173.840333,1,teacher_none,3
173.940433,1,teacher_none,3
174.007167,1,teacher_none,3
174.107267,1,teacher_none,3
174.174,1,teacher_none,3
174.2741,1,teacher_none,3
174.340833,1,teacher_none,3
174.440933,1,teacher_none,3
174.507667,1,teacher_none,3
174.607767,1,teacher_none,3
174.6745,1,teacher_none,3
174.7746,1,teacher_none,3
174.841333,1,teacher_none,3
174.941433,1,teacher_none,3
175.008167,1,teacher_none,3
175.108267,1,teacher_none,3
175.175,1,teacher_none,3
175.2751,1,teacher_none,3
175.341833,1,teacher_none,3
175.441933,1,teacher_none,3
175.508667,1,teacher_none,3
175.608767,1,teacher_none,3
175.6755,1,teacher_none,3
175.7756,1,teacher_none,3
175.842333,1,teacher_none,3
175.942433,1,teacher_none,3
176.009167,1,teacher_none,3
176.109267,1,teacher_none,3
176.176,1,teacher_none,3
176.2761,1,teacher_none,3
176.342833,1,teacher_none,3
176.442933,1,teacher_none,3
176.509667,1,teacher_none,3
176.609767,1,teacher_none,3
176.6765,1,teacher_none,3
176.7766,1,teacher_none,3
176.843333,1,teacher_none,3
176.943433,1,teacher_none,3
177.010167,1,teacher_none,3
177.110267,1,teacher_none,3
177.177,1,teacher_none,3
177.2771,1,teacher_none,3
177.343833,1,teacher_none,3
177.443933,1,teacher_none,3
177.510667,1,teacher_none,3
177.610767,1,teacher_none,3
177.6775,1,teacher_none,3
177.7776,1,teacher_none,3
177.844333,1,teacher_none,3
177.944433,1,teacher_none,3
178.011167,1,teacher_none,3
178.111267,1,teacher_none,3
178.178,1,teacher_none,3
178.2781,1,teacher_none,3
178.344833,1,teacher_none,3
178.444933,1,teacher_none,3
178.511667,1,teacher_none,3
178.611767,1,teacher_none,3
178.6785,1,teacher_none,3
178.7786,1,teacher_none,3
178.845333,1,teacher_none,3
178.945433,1,teacher_none,3
179.012167,1,teacher_none,3
179.112267,1,teacher_none,3
179.179,1,teacher_none,3
179.2791,1,teacher_none,3
179.345833,1,teacher_none,3
179.445933,1,teacher_none,3
179.512667,1,teacher_none,3
179.612767,1,teacher_none,3
179.6795,1,teacher_none,3
179.7796,1,teacher_none,3
179.846333,1,teacher_none,3
179.946433,1,teacher_none,3
180.013167,1,teacher_none,3
180.113267,1,teacher_none,3
180.18,1,teacher_none,3
180.2801,1,teacher_none,3
180.346833,1,teacher_none,3
180.446933,1,teacher_none,3
180.513667,1,teacher_none,3
180.613767,1,teacher_none,3
180.6805,1,teacher_none,3
180.7806,1,teacher_none,3
180.847333,1,teacher_none,3
180.947433,1,teacher_none,3
181.014167,1,teacher_none,3
181.114267,1,teacher_none,3
181.181,1,teacher_none,3
181.2811,1,teacher_none,3
181.347833,1,teacher_none,3
181.447933,1,teacher_none,3
181.514667,1,teacher_none,3
181.614767,1,teacher_none,3
181.6815,1,teacher_none,3
181.7816,1,teacher_none,3
181.848333,1,teacher_none,3
181.948433,1,teacher_none,3
182.015167,1,teacher_none,3
182.115267,1,teacher_none,3
182.182,1,teacher_none,3
182.2821,1,teacher_none,3
182.348833,1,teacher_none,3
182.448933,1,teacher_none,3
182.515667,1,teacher_none,3
182.615767,1,teacher_none,3
182.6825,1,teacher_none,3
182.7826,1,teacher_none,3
182.849333,1,teacher_none,3
182.949433,1,teacher_none,3
183.016167,1,teacher_none,3
183.116267,1,teacher_none,3
183.183,1,teacher_none,3
183.2831,1,teacher_none,3
183.349833,1,teacher_none,3
183.449933,1,teacher_none,3
183.516667,1,teacher_none,3
183.5834,1,teacher_none,3
183.6835,1,teacher_none,3
183.750233,1,teacher_none,3
183.850333,1,teacher_none,3
183.917067,1,teacher_none,3
184.017167,1,teacher_none,3
184.0839,1,teacher_none,3
184.184,1,teacher_none,3
184.250733,1,teacher_none,3
184.350833,1,teacher_none,3
184.417567,1,teacher_none,3
184.517667,1,teacher_none,3
184.5844,1,teacher_none,3
184.6845,1,teacher_none,3
184.751233,1,teacher_none,3
184.851333,1,teacher_none,3
184.918067,1,teacher_none,3
185.018167,1,teacher_none,3
185.0849,1,teacher_none,3
185.185,1,teacher_none,3
185.251733,1,teacher_none,3
185.351833,1,teacher_none,3
185.418567,1,teacher_none,3
185.518667,1,teacher_none,3
185.5854,1,teacher_none,3
185.6855,1,teacher_none,3
185.752233,1,teacher_none,3
185.852333,1,teacher_none,3
185.919067,1,teacher_none,3
186.019167,1,teacher_none,3
186.0859,1,teacher_none,3
186.186,1,teacher_none,3
186.252733,1,teacher_none,3
186.352833,1,teacher_none,3
186.419567,1,teacher_none,3
186.519667,1,teacher_none,3
186.5864,1,teacher_none,3
186.6865,1,teacher_none,3
186.753233,1,teacher_none,3
186.853333,1,teacher_none,3
186.920067,1,teacher_none,3
187.020167,1,teacher_none,3
187.0869,1,teacher_none,3
187.187,1,teacher_none,3
187.253733,1,teacher_none,3
187.353833,1,teacher_none,3
187.420567,1,teacher_none,3
187.520667,1,teacher_none,3
187.5874,1,teacher_none,3
187.6875,1,teacher_none,3
187.754233,1,teacher_none,3
187.854333,1,teacher_none,3
187.921067,1,teacher_none,3
188.021167,1,teacher_none,3
188.0879,1,teacher_none,3
188.188,1,teacher_none,3
188.254733,1,teacher_none,3
188.354833,1,teacher_none,3
188.421567,1,teacher_none,3
188.521667,1,teacher_none,3
188.5884,1,teacher_none,3
188.6885,1,teacher_none,3
188.755233,1,teacher_none,3
188.855333,1,teacher_none,3
188.922067,1,teacher_none,3
189.022167,1,teacher_none,3
189.0889,1,teacher_none,3
189.189,1,teacher_none,3
189.255733,1,teacher_none,3
189.355833,1,teacher_none,3
189.422567,1,teacher_none,3
189.522667,1,teacher_none,3
189.5894,1,teacher_none,3
189.6895,1,teacher_none,3
189.756233,1,teacher_none,3
189.856333,1,teacher_none,3
189.923067,1,teacher_none,3
190.023167,1,teacher_none,3
190.0899,1,teacher_none,3
190.19,1,teacher_none,3
190.256733,1,teacher_none,3
190.356833,1,teacher_none,3
190.423567,1,teacher_none,3
190.523667,1,teacher_none,3
190.5904,1,teacher_none,3
190.6905,1,teacher_none,3
190.757233,1,teacher_none,3
190.857333,1,teacher_none,3
190.924067,1,teacher_none,3
191.024167,1,teacher_none,3
191.0909,1,teacher_none,3
191.191,1,teacher_none,3
191.257733,1,teacher_none,3
191.357833,1,teacher_none,3
191.424567,1,teacher_none,3
191.524667,1,teacher_none,3
191.5914,1,teacher_none,3
191.6915,1,teacher_none,3
191.758233,1,teacher_none,3
191.858333,1,teacher_none,3
191.925067,1,teacher_none,3
192.025167,1,teacher_none,3
192.0919,1,teacher_none,3
192.192,1,teacher_none,3
192.258733,1,teacher_none,3
192.358833,1,teacher_none,3
192.425567,1,teacher_none,3
192.525667,1,teacher_none,3
192.5924,1,teacher_none,3
192.6925,1,teacher_none,3
192.759233,1,teacher_none,3
192.859333,1,teacher_none,3
192.926067,1,teacher_none,3
193.026167,1,teacher_none,3
193.0929,1,teacher_none,3
193.193,1,teacher_none,3
193.259733,1,teacher_none,3
193.359833,1,teacher_none,3
193.426567,1,teacher_none,1
193.526667,1,teacher_none,1
193.5934,1,teacher_none,1
193.6935,1,teacher_none,1
193.760233,1,teacher_none,1
193.860333,1,teacher_none,1
193.927067,1,teacher_none,1
194.027167,1,teacher_none,1
194.0939,1,teacher_none,1
194.194,1,teacher_none,1
194.260733,1,teacher_none,1
194.360833,1,teacher_none,1
194.427567,1,teacher_none,1
194.527667,1,teacher_none,1
194.5944,1,teacher_none,1
194.6945,1,teacher_none,1
194.761233,1,teacher_none,1
194.861333,1,teacher_none,1
194.928067,1,teacher_none,1
195.028167,1,teacher_none,1
195.0949,1,teacher_none,1
195.195,1,teacher_none,1
195.261733,1,teacher_none,1
195.361833,1,teacher_none,1
195.428567,1,teacher_none,1
195.528667,1,teacher_none,1
195.5954,1,teacher_none,1
195.6955,1,teacher_none,1
195.762233,1,teacher_none,1
195.862333,1,teacher_none,1
195.929067,1,teacher_none,1
196.029167,1,teacher_none,1
196.0959,1,teacher_none,1
196.196,1,teacher_none,1
196.262733,1,teacher_none,1
196.362833,1,teacher_none,1
196.429567,1,teacher_none,1
196.529667,1,teacher_none,1
196.5964,1,teacher_none,1
196.6965,1,teacher_none,1
196.763233,1,teacher_none,1
196.863333,1,teacher_none,1
196.930067,1,teacher_none,1
197.030167,1,teacher_none,1
197.0969,1,teacher_none,1
197.197,1,teacher_none,1
197.263733,1,teacher_none,1
197.363833,1,teacher_none,1
197.430567,1,teacher_none,1
197.530667,1,teacher_none,1
197.5974,1,teacher_none,1
197.6975,1,teacher_none,1
197.764233,1,teacher_none,1
197.864333,1,teacher_none,1
197.931067,1,teacher_none,1
198.031167,1,teacher_none,1
198.0979,1,teacher_none,1
198.198,1,teacher_none,1
198.264733,1,teacher_none,1
198.364833,1,teacher_none,1
198.431567,1,teacher_none,1
198.531667,1,teacher_none,1
198.5984,1,teacher_none,1
198.6985,1,teacher_none,1
198.765233,1,teacher_none,1
198.865333,1,teacher_none,1
198.932067,1,teacher_none,1
199.032167,1,teacher_none,1
199.0989,1,teacher_none,1
199.199,1,teacher_none,1
199.265733,1,teacher_none,1
199.365833,1,teacher_none,1
199.432567,1,teacher_none,1
199.532667,1,teacher_none,1
199.5994,1,teacher_none,1
199.6995,1,teacher_none,1
199.766233,1,teacher_none,1
199.866333,1,teacher_none,1
199.933067,1,teacher_none,1
200.033167,1,teacher_none,1
200.0999,1,teacher_none,1
200.2,1,teacher_none,1
200.266733,1,teacher_none,1
200.333467,1,teacher_none,1
200.433567,1,teacher_none,1
200.5003,1,teacher_none,1
200.6004,1,teacher_none,1
200.667133,1,teacher_none,1
200.767233,1,teacher_none,1
200.833967,1,teacher_none,1
200.934067,1,teacher_none,1
201.0008,1,teacher_none,1
201.1009,1,teacher_none,1
201.167633,1,teacher_none,1
201.267733,1,teacher_none,1
201.334467,1,teacher_none,1
201.434567,1,teacher_none,1
201.5013,1,teacher_none,1
201.6014,1,teacher_none,1
201.668133,1,teacher_none,1
201.768233,1,teacher_none,1
201.834967,1,teacher_none,1
201.935067,1,teacher_none,1
202.0018,1,teacher_none,1
202.1019,1,teacher_none,1
202.168633,1,teacher_none,1
202.268733,1,teacher_none,1
202.335467,1,teacher_none,1
202.435567,1,teacher_none,1
202.5023,1,teacher_none,1
202.6024,1,teacher_none,1
202.669133,1,teacher_none,1
202.769233,1,teacher_none,1
202.835967,1,teacher_none,1
202.936067,1,teacher_none,1
203.0028,1,teacher_none,1
203.1029,1,teacher_none,1
203.169633,1,teacher_none,1
203.269733,1,teacher_none,1
203.336467,1,teacher_none,1
203.436567,1,teacher_none,3
203.5033,1,teacher_none,3
203.6034,1,teacher_none,3
203.670133,1,teacher_none,3
203.770233,1,teacher_none,3
203.836967,1,teacher_none,3
203.937067,1,teacher_none,3
204.0038,1,teacher_none,3
204.1039,1,teacher_none,3
204.170633,1,teacher_none,3
204.270733,1,teacher_none,3
204.337467,1,teacher_none,3
204.437567,1,teacher_none,3
204.5043,1,teacher_none,3
204.6044,1,teacher_none,3
204.671133,1,teacher_none,3
204.771233,1,teacher_none,3
204.837967,1,teacher_none,3
204.938067,1,teacher_none,3
205.0048,1,teacher_none,3
205.1049,1,teacher_none,3
205.171633,1,teacher_none,3
205.271733,1,teacher_none,3
205.338467,1,teacher_none,3
205.438567,1,teacher_none,3
205.5053,1,teacher_none,3
205.6054,1,teacher_none,3
205.672133,1,teacher_none,3
205.772233,1,teacher_none,3
205.838967,1,teacher_none,3
205.939067,1,teacher_none,3
206.0058,1,teacher_none,3
206.1059,1,teacher_none,3
206.172633,1,teacher_none,3
206.272733,1,teacher_none,3
206.339467,1,teacher_none,3
206.439567,1,teacher_none,3
206.5063,1,teacher_none,3
206.6064,1,teacher_none,3
206.673133,1,teacher_none,3
206.773233,1,teacher_none,3
206.839967,1,teacher_none,3
206.940067,1,teacher_none,3
207.0068,1,teacher_none,3
207.1069,1,teacher_none,3
207.173633,1,teacher_none,3
207.273733,1,teacher_none,3
207.340467,1,teacher_none,3
207.440567,1,teacher_none,3
207.5073,1,teacher_none,3
207.6074,1,teacher_none,3
207.674133,1,teacher_none,3
207.774233,1,teacher_none,3
207.840967,1,teacher_none,3
207.941067,1,teacher_none,3
208.0078,1,teacher_none,3
208.1079,1,teacher_none,3
208.174633,1,teacher_none,3
208.274733,1,teacher_none,3
208.341467,1,teacher_none,3
208.441567,1,teacher_none,3
208.5083,1,teacher_none,3
208.6084,1,teacher_none,3
208.675133,1,teacher_none,3
208.775233,1,teacher_none,3
208.841967,1,teacher_none,3
208.942067,1,teacher_none,3
209.0088,1,teacher_none,3
209.1089,1,teacher_none,3
209.175633,1,teacher_none,3
209.275733,1,teacher_none,3
209.342467,1,teacher_none,3
209.442567,1,teacher_none,3
209.5093,1,teacher_none,3
