time_sec,is_teacher_frame,marker_type,meta_state
209.6094,1,teacher_none,3
209.676133,1,teacher_none,3
209.776233,1,teacher_none,3
209.842967,1,teacher_none,3
209.943067,1,teacher_none,3
210.0098,1,teacher_none,3
210.1099,1,teacher_none,3
210.176633,1,teacher_none,3
210.276733,1,teacher_none,3
210.343467,1,teacher_none,3
210.443567,1,teacher_none,3
210.5103,1,teacher_none,3
210.6104,1,teacher_none,3
210.677133,1,teacher_none,3
210.777233,1,teacher_none,3
210.843967,1,teacher_none,3
210.944067,1,teacher_none,3
211.0108,1,teacher_none,3
211.1109,1,teacher_none,3
211.177633,1,teacher_none,3
211.277733,1,teacher_none,3
211.344467,1,teacher_none,3
211.444567,1,teacher_none,3
211.5113,1,teacher_none,3
211.6114,1,teacher_none,3
211.678133,1,teacher_none,3
211.778233,1,teacher_none,3
211.844967,1,teacher_none,3
211.945067,1,teacher_none,3
212.0118,1,teacher_none,3
212.1119,1,teacher_none,3
212.178633,1,teacher_none,3
212.278733,1,teacher_none,3
212.345467,1,teacher_none,3
212.445567,1,teacher_none,3
212.5123,1,teacher_none,3
212.6124,1,teacher_none,3
212.679133,1,teacher_none,3
212.779233,1,teacher_none,3
212.845967,1,teacher_none,3
212.946067,1,teacher_none,3
213.0128,1,teacher_none,3
213.1129,1,teacher_none,3
213.179633,1,teacher_none,3
213.279733,1,teacher_none,3
213.346467,1,teacher_none,3
213.446567,1,teacher_none,3
213.5133,1,teacher_none,3
213.6134,1,teacher_none,3
213.680133,1,teacher_none,3
213.780233,1,teacher_none,3
213.846967,1,teacher_none,3
213.947067,1,teacher_none,3
214.0138,1,teacher_none,3
214.1139,1,teacher_none,3
214.180633,1,teacher_none,3
214.280733,1,teacher_none,3
214.347467,1,teacher_none,3
214.447567,1,teacher_none,3
214.5143,1,teacher_none,3
214.6144,1,teacher_none,3
214.681133,1,teacher_none,3
214.781233,1,teacher_none,3
214.847967,1,teacher_none,3
214.948067,1,teacher_none,3
215.0148,1,teacher_none,3
215.1149,1,teacher_none,3
215.181633,1,teacher_none,3
215.281733,1,teacher_none,3
215.348467,1,teacher_none,3
215.448567,1,teacher_none,3
215.5153,1,teacher_none,3
215.6154,1,teacher_none,3
215.682133,1,teacher_none,3
215.782233,1,teacher_none,3
215.848967,1,teacher_none,3
215.949067,1,teacher_none,3
216.0158,1,teacher_none,3
216.1159,1,teacher_none,3
216.182633,1,teacher_none,3
216.282733,1,teacher_none,3
216.349467,1,teacher_none,3
216.449567,1,teacher_none,3
216.5163,1,teacher_none,3
216.6164,1,teacher_none,3
216.683133,1,teacher_none,3
216.783233,1,teacher_none,3
216.849967,1,teacher_none,3
216.9167,1,teacher_none,3
217.0168,1,teacher_none,3
217.083533,1,teacher_none,3
217.183633,1,teacher_none,3
217.250367,1,teacher_none,3
217.350467,1,teacher_none,3
217.4172,1,teacher_none,3
217.5173,1,teacher_none,3
217.584033,1,teacher_none,3
217.684133,1,teacher_none,3
217.750867,1,teacher_none,3
217.850967,1,teacher_none,3
217.9177,1,teacher_none,3
218.0178,1,teacher_none,3
218.084533,1,teacher_none,3
218.184633,1,teacher_none,3
218.251367,1,teacher_none,3
218.351467,1,teacher_none,3
218.4182,1,teacher_none,3
218.5183,1,teacher_none,3
218.585033,1,teacher_none,3
218.685133,1,teacher_none,3
218.751867,1,teacher_none,3
218.851967,1,teacher_none,3
218.9187,1,teacher_none,3
219.0188,1,teacher_none,3
219.085533,1,teacher_none,3
219.185633,1,teacher_none,3
219.252367,1,teacher_none,3
219.352467,1,teacher_none,3
219.4192,1,teacher_none,3
219.5193,1,teacher_none,3
219.586033,1,teacher_none,3
219.686133,1,teacher_none,3
219.752867,1,teacher_none,3
219.852967,1,teacher_none,3
219.9197,1,teacher_none,3
220.0198,1,teacher_none,3
220.086533,1,teacher_none,3
220.186633,1,teacher_none,3
220.253367,1,teacher_none,3
220.353467,1,teacher_none,3
220.4202,1,teacher_none,3
220.5203,1,teacher_none,3
220.587033,1,teacher_none,3
220.687133,1,teacher_none,3
220.753867,1,teacher_none,3
220.853967,1,teacher_none,3
220.9207,1,teacher_none,3
221.0208,1,teacher_none,3
221.087533,1,teacher_none,3
221.187633,1,teacher_none,3
221.254367,1,teacher_none,3
221.354467,1,teacher_none,3
221.4212,1,teacher_none,3
221.5213,1,teacher_none,3
221.588033,1,teacher_none,3
221.688133,1,teacher_none,3
221.754867,1,teacher_none,3
221.854967,1,teacher_none,3
221.9217,1,teacher_none,3
222.0218,1,teacher_none,3
222.088533,1,teacher_none,3
222.188633,1,teacher_none,3
222.255367,1,teacher_none,3
222.355467,1,teacher_none,3
222.4222,1,teacher_none,3
222.5223,1,teacher_none,3
222.589033,1,teacher_none,3
222.689133,1,teacher_none,3
222.755867,1,teacher_none,3
222.855967,1,teacher_none,3
222.9227,1,teacher_none,3
223.0228,1,teacher_none,3
223.089533,1,teacher_none,3
223.189633,1,teacher_none,3
223.256367,1,teacher_none,3
223.356467,1,teacher_none,3
223.4232,1,teacher_none,3
223.5233,1,teacher_none,3
223.590033,1,teacher_none,3
223.690133,1,teacher_none,3
223.756867,1,teacher_none,3
223.856967,1,teacher_none,3
223.9237,1,teacher_none,3
224.0238,1,teacher_none,3
224.090533,1,teacher_none,3
224.190633,1,teacher_none,3
224.257367,1,teacher_none,3
224.357467,1,teacher_none,3
224.4242,1,teacher_none,3
224.5243,1,teacher_none,3
224.591033,1,teacher_none,3
224.691133,1,teacher_none,3
224.757867,1,teacher_none,3
224.857967,1,teacher_none,3
224.9247,1,teacher_none,3
225.0248,1,teacher_none,3
225.091533,1,teacher_none,3
225.191633,1,teacher_none,3
225.258367,1,teacher_none,3
225.358467,1,teacher_none,3
225.4252,1,teacher_none,3
225.5253,1,teacher_none,3
225.592033,1,teacher_none,3
225.692133,1,teacher_none,3
225.758867,1,teacher_none,3
225.858967,1,teacher_none,3
225.9257,1,teacher_none,3
226.0258,1,teacher_none,3
226.092533,1,teacher_none,3
226.192633,1,teacher_none,3
226.259367,1,teacher_none,3
226.359467,1,teacher_none,3
226.4262,1,teacher_none,3
226.5263,1,teacher_none,3
226.593033,1,teacher_none,3
226.693133,1,teacher_none,3
226.759867,1,teacher_none,3
226.859967,1,teacher_none,3
226.9267,1,teacher_none,3
227.0268,1,teacher_none,3
227.093533,1,teacher_none,3
227.193633,1,teacher_none,3
227.260367,1,teacher_none,3
227.360467,1,teacher_none,3
227.4272,1,teacher_none,3
227.5273,1,teacher_none,3
227.594033,1,teacher_none,3
227.694133,1,teacher_none,3
227.760867,1,teacher_none,3
227.860967,1,teacher_none,3
227.9277,1,teacher_none,3
228.0278,1,teacher_none,3
228.094533,1,teacher_none,3
228.194633,1,teacher_none,3
228.261367,1,teacher_none,3
228.361467,1,teacher_none,3
228.4282,1,teacher_none,3
228.5283,1,teacher_none,3
228.595033,1,teacher_none,3
228.695133,1,teacher_none,3
228.761867,1,teacher_none,3
228.861967,1,teacher_none,3
228.9287,1,teacher_none,3
229.0288,1,teacher_none,3
229.095533,1,teacher_none,3
229.195633,1,teacher_none,3
229.262367,1,teacher_none,3
229.362467,1,teacher_none,3
229.4292,1,teacher_none,3
229.5293,1,teacher_none,3
229.596033,1,teacher_none,3
229.696133,1,teacher_none,3
229.762867,1,teacher_none,3
229.862967,1,teacher_none,3
229.9297,1,teacher_none,3
230.0298,1,teacher_none,3
230.096533,1,teacher_none,3
230.196633,1,teacher_none,3
230.263367,1,teacher_none,3
230.363467,1,teacher_none,3
230.4302,1,teacher_none,3
230.5303,1,teacher_none,3
230.597033,1,teacher_none,3
230.697133,1,teacher_none,3
230.763867,1,teacher_none,3
230.863967,1,teacher_none,3
230.9307,1,teacher_none,3
231.0308,1,teacher_none,3
231.097533,1,teacher_none,3
231.197633,1,teacher_none,3
231.264367,1,teacher_none,3
231.364467,1,teacher_none,3
231.4312,1,teacher_none,3
231.5313,1,teacher_none,3
231.598033,1,teacher_none,3
231.698133,1,teacher_none,3
231.764867,1,teacher_none,3
231.864967,1,teacher_none,3
231.9317,1,teacher_none,3
232.0318,1,teacher_none,3
232.098533,1,teacher_none,3
232.198633,1,teacher_none,3
232.265367,1,teacher_none,3
232.365467,1,teacher_none,3
232.4322,1,teacher_none,3
232.5323,1,teacher_none,3
232.599033,1,teacher_none,3
232.699133,1,teacher_none,3
232.765867,1,teacher_none,3
232.865967,1,teacher_none,3
232.9327,1,teacher_none,3
233.0328,1,teacher_none,3
233.099533,1,teacher_none,3
233.199633,1,teacher_none,3
233.266367,1,teacher_none,3
233.366467,1,teacher_none,3
233.4332,1,teacher_none,3
233.5333,1,teacher_none,3
233.600033,1,teacher_none,3
233.666767,1,teacher_none,3
233.766867,1,teacher_none,3
233.8336,1,teacher_none,3
233.9337,1,teacher_none,3
234.000433,1,teacher_none,3
234.100533,1,teacher_none,3
234.167267,1,teacher_none,3
234.267367,1,teacher_none,3
234.3341,1,teacher_none,3
234.4342,1,teacher_none,3
234.500933,1,teacher_none,3
234.601033,1,teacher_none,3
234.667767,1,teacher_none,3
234.767867,1,teacher_none,3
234.8346,1,teacher_none,3
234.9347,1,teacher_none,3
235.001433,1,teacher_none,3
235.101533,1,teacher_none,3
235.168267,1,teacher_none,3
235.268367,1,teacher_none,3
235.3351,1,teacher_none,3
235.4352,1,teacher_none,3
235.501933,1,teacher_none,3
235.602033,1,teacher_none,3
235.668767,1,teacher_none,3
235.768867,1,teacher_none,3
235.8356,1,teacher_none,3
235.9357,1,teacher_none,3
236.002433,1,teacher_none,3
236.102533,1,teacher_none,3
236.169267,1,teacher_none,3
236.269367,1,teacher_none,3
236.3361,1,teacher_none,3
236.4362,1,teacher_none,3
236.502933,1,teacher_none,3
236.603033,1,teacher_none,3
236.669767,1,teacher_none,3
236.769867,1,teacher_none,3
236.8366,1,teacher_none,3
236.9367,1,teacher_none,3
237.003433,1,teacher_none,3
237.103533,1,teacher_none,3
237.170267,1,teacher_none,3
237.270367,1,teacher_none,3
237.3371,1,teacher_none,3
237.4372,1,teacher_none,3
237.503933,1,teacher_none,3
237.604033,1,teacher_none,3
237.670767,1,teacher_none,3
237.770867,1,teacher_none,3
237.8376,1,teacher_none,3
237.9377,1,teacher_none,3
238.004433,1,teacher_none,3
238.104533,1,teacher_none,3
238.171267,1,teacher_none,3
238.271367,1,teacher_none,3
238.3381,1,teacher_none,3
238.4382,1,teacher_none,3
238.504933,1,teacher_none,3
238.605033,1,teacher_none,3
238.671767,1,teacher_none,3
238.771867,1,teacher_none,3
238.8386,1,teacher_none,3
238.9387,1,teacher_none,3
239.005433,1,teacher_none,3
239.105533,1,teacher_none,3
239.172267,1,teacher_none,3
239.272367,1,teacher_none,3
239.3391,1,teacher_none,3
239.4392,1,teacher_none,3
239.505933,1,teacher_none,3
239.606033,1,teacher_none,3
239.672767,1,teacher_none,3
239.772867,1,teacher_none,3
239.8396,1,teacher_none,3
239.9397,1,teacher_none,3
240.006433,1,teacher_none,3
240.106533,1,teacher_none,3
240.173267,1,teacher_none,3
240.273367,1,teacher_none,3
240.3401,1,teacher_none,3
240.4402,1,teacher_none,3
240.506933,1,teacher_none,3
240.607033,1,teacher_none,3
240.673767,1,teacher_none,3
240.773867,1,teacher_none,3
240.8406,1,teacher_none,3
240.9407,1,teacher_none,3
241.007433,1,teacher_none,3
241.107533,1,teacher_none,3
241.174267,1,teacher_none,3
241.274367,1,teacher_none,3
241.3411,1,teacher_none,3
241.4412,1,teacher_none,3
241.507933,1,teacher_none,3
241.608033,1,teacher_none,3
241.674767,1,teacher_none,3
241.774867,1,teacher_none,3
241.8416,1,teacher_none,3
241.9417,1,teacher_none,3
242.008433,1,teacher_none,3
242.108533,1,teacher_none,3
242.175267,1,teacher_none,3
242.275367,1,teacher_none,3
242.3421,1,teacher_none,3
242.4422,1,teacher_none,3
242.508933,1,teacher_none,3
242.609033,1,teacher_none,3
242.675767,1,teacher_none,3
242.775867,1,teacher_none,3
242.8426,1,teacher_none,3
242.9427,1,teacher_none,3
243.009433,1,teacher_none,3
243.109533,1,teacher_none,3
243.176267,1,teacher_none,3
243.276367,1,teacher_none,3
243.3431,1,teacher_none,3
243.4432,1,teacher_none,3
243.509933,1,teacher_none,3
243.610033,1,teacher_none,3
243.676767,1,teacher_none,3
243.776867,1,teacher_none,3
243.8436,1,teacher_none,3
243.9437,1,teacher_none,3
244.010433,1,teacher_none,3
244.110533,1,teacher_none,3
244.177267,1,teacher_none,3
244.277367,1,teacher_none,3
244.3441,1,teacher_none,3
244.4442,1,teacher_none,3
244.510933,1,teacher_none,3
244.611033,1,teacher_none,3
244.677767,1,teacher_none,3
244.777867,1,teacher_none,3
244.8446,1,teacher_none,3
244.9447,1,teacher_none,3
245.011433,1,teacher_none,3
245.111533,1,teacher_none,3
245.178267,1,teacher_none,3
245.278367,1,teacher_none,3
245.3451,1,teacher_none,3
245.4452,1,teacher_none,3
245.511933,1,teacher_none,3
245.612033,1,teacher_none,3
245.678767,1,teacher_none,3
245.778867,1,teacher_none,3
245.8456,1,teacher_none,3
245.9457,1,teacher_none,3
246.012433,1,teacher_none,3
246.112533,1,teacher_none,3
246.179267,1,teacher_none,3
246.279367,1,teacher_none,3
246.3461,1,teacher_none,3
246.4462,1,teacher_none,3
246.512933,1,teacher_none,3
246.613033,1,teacher_none,3
246.679767,1,teacher_none,3
246.779867,1,teacher_none,3
246.8466,1,teacher_none,3
246.9467,1,teacher_none,3
247.013433,1,teacher_none,3
247.113533,1,teacher_none,3
247.180267,1,teacher_none,3
247.280367,1,teacher_none,3
247.3471,1,teacher_none,3
247.4472,1,teacher_none,3
247.513933,1,teacher_none,3
247.614033,1,teacher_none,3
247.680767,1,teacher_none,3
247.780867,1,teacher_none,3
247.8476,1,teacher_none,3
247.9477,1,teacher_none,3
248.014433,1,teacher_none,3
248.114533,1,teacher_none,3
248.181267,1,teacher_none,3
248.281367,1,teacher_none,3
248.3481,1,teacher_none,3
248.4482,1,teacher_none,3
248.514933,1,teacher_none,3
248.615033,1,teacher_none,3
248.681767,1,teacher_none,3
248.781867,1,teacher_none,3
248.8486,1,teacher_none,3
248.9487,1,teacher_none,2
249.015433,1,teacher_none,2
249.115533,1,teacher_none,2
249.182267,1,teacher_none,2
249.282367,1,teacher_none,2
249.3491,1,teacher_none,2
249.4492,1,teacher_none,2
249.515933,1,teacher_none,2
249.616033,1,teacher_none,2
249.682767,1,teacher_none,2
249.782867,1,teacher_none,2
249.8496,1,teacher_none,2
249.9497,1,teacher_none,2
250.016433,1,teacher_none,2
250.116533,1,teacher_none,2
250.183267,1,teacher_none,2
250.25,1,teacher_none,2
250.3501,1,teacher_none,2
250.416833,1,teacher_none,2
250.516933,1,teacher_none,2
250.583667,1,teacher_none,2
250.683767,1,teacher_none,2
250.7505,1,teacher_none,2
250.8506,1,teacher_none,2
250.917333,1,teacher_none,2
251.017433,1,teacher_none,2
251.084167,1,teacher_none,2
251.184267,1,teacher_none,2
251.251,1,teacher_none,2
251.3511,1,teacher_none,2
251.417833,1,teacher_none,2
251.517933,1,teacher_none,2
251.584667,1,teacher_none,2
251.684767,1,teacher_none,2
251.7515,1,teacher_none,2
251.8516,1,teacher_none,2
251.918333,1,teacher_none,2
252.018433,1,teacher_none,2
252.085167,1,teacher_none,2
252.185267,1,teacher_none,2
252.252,1,teacher_none,2
252.3521,1,teacher_none,2
252.418833,1,teacher_none,2
252.518933,1,teacher_none,2
252.585667,1,teacher_none,2
252.685767,1,teacher_none,2
252.7525,1,teacher_none,1
252.8526,1,teacher_none,1
252.919333,1,teacher_none,1
253.019433,1,teacher_none,1
253.086167,1,teacher_none,1
253.186267,1,teacher_none,1
253.253,1,teacher_none,1
253.3531,1,teacher_none,1
253.419833,1,teacher_none,1
253.519933,1,teacher_none,1
253.586667,1,teacher_none,1
253.686767,1,teacher_none,1
253.7535,1,teacher_none,1
253.8536,1,teacher_none,1
253.920333,1,teacher_none,1
254.020433,1,teacher_none,1
254.087167,1,teacher_none,1
254.187267,1,teacher_none,1
254.254,1,teacher_none,1
254.3541,1,teacher_none,1
254.420833,1,teacher_none,1
254.520933,1,teacher_none,1
254.587667,1,teacher_none,1
254.687767,1,teacher_none,1
254.7545,1,teacher_none,1
254.8546,1,teacher_none,1
254.921333,1,teacher_none,1
255.021433,1,teacher_none,1
255.088167,1,teacher_none,1
255.188267,1,teacher_none,1
255.255,1,teacher_none,1
255.3551,1,teacher_none,1
255.421833,1,teacher_none,1
255.521933,1,teacher_none,1
255.588667,1,teacher_none,1
255.688767,1,teacher_none,1
255.7555,1,teacher_none,1
255.8556,1,teacher_none,1
255.922333,1,teacher_none,1
256.022433,1,teacher_none,1
256.089167,1,teacher_none,3
256.189267,1,teacher_none,3
256.256,1,teacher_none,3
256.3561,1,teacher_none,3
256.422833,1,teacher_none,3
256.522933,1,teacher_none,3
256.589667,1,teacher_none,3
256.689767,1,teacher_none,3
256.7565,1,teacher_none,3
256.8566,1,teacher_none,3
256.923333,1,teacher_none,3
257.023433,1,teacher_none,3
257.090167,1,teacher_none,3
257.190267,1,teacher_none,3
257.257,1,teacher_none,3
257.3571,1,teacher_none,3
257.423833,1,teacher_none,3
257.523933,1,teacher_none,3
257.590667,1,teacher_none,3
257.690767,1,teacher_none,3
257.7575,1,teacher_none,3
257.8576,1,teacher_none,3
257.924333,1,teacher_none,3
258.024433,1,teacher_none,3
258.091167,1,teacher_none,3
258.191267,1,teacher_none,3
258.258,1,teacher_none,3
258.3581,1,teacher_none,3
258.424833,1,teacher_none,3
258.524933,1,teacher_none,3
258.591667,1,teacher_none,3
258.691767,1,teacher_none,3
258.7585,1,teacher_none,3
258.8586,1,teacher_none,3
258.925333,1,teacher_none,3
259.025433,1,teacher_none,3
259.092167,1,teacher_none,3
259.192267,1,teacher_none,3
259.259,1,teacher_none,3
259.3591,1,teacher_none,3
259.425833,1,teacher_none,3
259.525933,1,teacher_none,3
259.592667,1,teacher_none,3
259.692767,1,teacher_none,3
259.7595,1,teacher_none,3
259.8596,1,teacher_none,3
259.926333,1,teacher_none,3
260.026433,1,teacher_none,3
260.093167,1,teacher_none,3
260.193267,1,teacher_none,3
260.26,1,teacher_none,3
260.3601,1,teacher_none,3
260.426833,1,teacher_none,3
260.526933,1,teacher_none,3
260.593667,1,teacher_none,3
260.693767,1,teacher_none,3
260.7605,1,teacher_none,3
260.8606,1,teacher_none,3
260.927333,1,teacher_none,3
261.027433,1,teacher_none,3
261.094167,1,teacher_none,3
261.194267,1,teacher_none,3
261.261,1,teacher_none,3
261.3611,1,teacher_none,3
261.427833,1,teacher_none,3
261.527933,1,teacher_none,3
261.594667,1,teacher_none,3
261.694767,1,teacher_none,3
261.7615,1,teacher_none,3
261.8616,1,teacher_none,3
261.928333,1,teacher_none,3
262.028433,1,teacher_none,3
262.095167,1,teacher_none,3
262.195267,1,teacher_none,3
262.262,1,teacher_none,3
262.3621,1,teacher_none,3
262.428833,1,teacher_none,3
262.528933,1,teacher_none,3
262.595667,1,teacher_none,3
262.695767,1,teacher_none,3
262.7625,1,teacher_none,3
262.8626,1,teacher_none,3
262.929333,1,teacher_none,3
263.029433,1,teacher_none,3
263.096167,1,teacher_none,3
263.196267,1,teacher_none,3
263.263,1,teacher_none,3
263.3631,1,teacher_none,3
263.429833,1,teacher_none,3
263.529933,1,teacher_none,3
263.596667,1,teacher_none,3
263.696767,1,teacher_none,3
263.7635,1,teacher_none,3
263.8636,1,teacher_none,3
263.930333,1,teacher_none,3
264.030433,1,teacher_none,3
264.097167,1,teacher_none,3
264.197267,1,teacher_none,3
264.264,1,teacher_none,3
264.3641,1,teacher_none,3
264.430833,1,teacher_none,3
264.530933,1,teacher_none,3
264.597667,1,teacher_none,3
264.697767,1,teacher_none,3
264.7645,1,teacher_none,3
264.8646,1,teacher_none,3
264.931333,1,teacher_none,3
265.031433,1,teacher_none,3
265.098167,1,teacher_none,3
265.198267,1,teacher_none,3
265.265,1,teacher_none,3
265.3651,1,teacher_none,3
265.431833,1,teacher_none,3
265.531933,1,teacher_none,3
265.598667,1,teacher_none,3
265.698767,1,teacher_none,3
265.7655,1,teacher_none,3
265.8656,1,teacher_none,3
265.932333,1,teacher_none,3
266.032433,1,teacher_none,3
266.099167,1,teacher_none,3
266.199267,1,teacher_none,3
266.266,1,teacher_none,3
266.3661,1,teacher_none,3
266.432833,1,teacher_none,3
266.532933,1,teacher_none,3
266.599667,1,teacher_none,3
266.699767,1,teacher_none,3
266.7665,1,teacher_none,3
266.8666,1,teacher_none,3
266.933333,1,teacher_none,3
267.000067,1,teacher_none,3
267.100167,1,teacher_none,0
267.1669,1,teacher_none,0
267.267,1,teacher_none,0
267.333733,1,teacher_none,0
267.433833,1,teacher_none,0
267.500567,1,teacher_none,0
267.600667,1,teacher_none,0
267.6674,1,teacher_none,0
267.7675,1,teacher_none,0
267.834233,1,teacher_none,0
267.934333,1,teacher_none,0
268.001067,1,teacher_none,0
268.101167,1,teacher_none,0
268.1679,1,teacher_none,0
268.268,1,teacher_none,0
268.334733,1,teacher_none,0
268.434833,1,teacher_none,0
268.501567,1,teacher_none,0
268.601667,1,teacher_none,0
268.6684,1,teacher_none,0
268.7685,1,teacher_none,0
268.835233,1,teacher_none,0
268.935333,1,teacher_none,0
269.002067,1,teacher_none,0
269.102167,1,teacher_none,0
269.1689,1,teacher_none,0
269.269,1,teacher_none,0
269.335733,1,teacher_none,0
269.435833,1,teacher_none,0
269.502567,1,teacher_none,0
269.602667,1,teacher_none,0
269.6694,1,teacher_none,0
269.7695,1,teacher_none,0
269.836233,1,teacher_none,0
269.936333,1,teacher_none,0
270.003067,1,teacher_none,0
270.103167,1,teacher_none,0
270.1699,1,teacher_none,0
270.27,1,teacher_none,0
270.336733,1,teacher_none,0
270.436833,1,teacher_none,0
270.503567,1,teacher_none,0
270.603667,1,teacher_none,0
270.6704,1,teacher_none,0
270.7705,1,teacher_none,0
270.837233,1,teacher_none,0
270.937333,1,teacher_none,0
271.004067,1,teacher_none,0
271.104167,1,teacher_none,0
271.1709,1,teacher_none,0
271.271,1,teacher_none,0
271.337733,1,teacher_none,0
271.437833,1,teacher_none,0
271.504567,1,teacher_none,0
271.604667,1,teacher_none,0
271.6714,1,teacher_none,0
271.7715,1,teacher_none,0
271.838233,1,teacher_none,0
271.938333,1,teacher_none,0
272.005067,1,teacher_none,0
272.105167,1,teacher_none,0
272.1719,1,teacher_none,0
272.272,1,teacher_none,0
272.338733,1,teacher_none,0
272.438833,1,teacher_none,0
272.505567,1,teacher_none,0
272.605667,1,teacher_none,0
272.6724,1,teacher_none,0
272.7725,1,teacher_none,0
272.839233,1,teacher_none,0
272.939333,1,teacher_none,0
273.006067,1,teacher_none,0
273.106167,1,teacher_none,0
273.1729,1,teacher_none,0
273.273,1,teacher_none,0
273.339733,1,teacher_none,0
273.439833,1,teacher_none,0
273.506567,1,teacher_none,0
273.606667,1,teacher_none,0
273.6734,1,teacher_none,0
273.7735,1,teacher_none,0
273.840233,1,teacher_none,0
273.940333,1,teacher_none,0
274.007067,1,teacher_none,0
274.107167,1,teacher_none,0
274.1739,1,teacher_none,0
274.274,1,teacher_none,0
274.340733,1,teacher_none,0
274.440833,1,teacher_none,0
274.507567,1,teacher_none,0
274.607667,1,teacher_none,0
274.6744,1,teacher_none,0
274.7745,1,teacher_none,0
274.841233,1,teacher_none,0
274.941333,1,teacher_none,0
275.008067,1,teacher_none,0
275.108167,1,teacher_none,0
275.1749,1,teacher_none,0
275.275,1,teacher_none,0
275.341733,1,teacher_none,0
275.441833,1,teacher_none,0
275.508567,1,teacher_none,0
275.608667,1,teacher_none,0
275.6754,1,teacher_none,0
275.7755,1,teacher_none,0
275.842233,1,teacher_none,0
275.942333,1,teacher_none,0
276.009067,1,teacher_none,0
276.109167,1,teacher_none,0
276.1759,1,teacher_none,0
276.276,1,teacher_none,0
276.342733,1,teacher_none,0
276.442833,1,teacher_none,0
276.509567,1,teacher_none,0
276.609667,1,teacher_none,0
276.6764,1,teacher_none,0
276.7765,1,teacher_none,0
276.843233,1,teacher_none,0
276.943333,1,teacher_none,0
277.010067,1,teacher_none,0
277.110167,1,teacher_none,0
277.1769,1,teacher_none,0
277.277,1,teacher_none,0
277.343733,1,teacher_none,0
277.443833,1,teacher_none,0
277.510567,1,teacher_none,0
277.610667,1,teacher_none,0
277.6774,1,teacher_none,0
277.7775,1,teacher_none,0
277.844233,1,teacher_none,0
277.944333,1,teacher_none,0
278.011067,1,teacher_none,0
278.111167,1,teacher_none,0
278.1779,1,teacher_none,0
278.278,1,teacher_none,0
278.344733,1,teacher_none,0
278.444833,1,teacher_none,0
278.511567,1,teacher_none,0
278.611667,1,teacher_none,0
278.6784,1,teacher_none,0
278.7785,1,teacher_none,0
278.845233,1,teacher_none,0
278.945333,1,teacher_none,0
279.012067,1,teacher_none,0
279.112167,1,teacher_none,0
279.1789,1,teacher_none,0
279.279,1,teacher_none,0
279.345733,1,teacher_none,0
279.445833,1,teacher_none,0
279.512567,1,teacher_none,0
279.612667,1,teacher_none,0
279.6794,1,teacher_none,0
